respondent_id,mca_dim1,mca_dim2,mca_quadrant,hard_cluster
1,1.1607226474770393,-0.16755511927984212,高认知_低意愿,2
5,1.5399530960963768,-0.11292482483167719,高认知_低意愿,2
6,1.7402118373648094,-0.6219182849488337,高认知_低意愿,2
7,1.7012732149641736,-0.23905315188077367,高认知_低意愿,2
8,1.8626110916367473,-0.45550352385694526,高认知_低意愿,2
12,0.26895614243296867,-0.18326737323092976,高认知_低意愿,2
18,1.1913290522503914,0.026164270358815446,高认知_高意愿,2
19,1.8157191085646878,-0.4516418584587694,高认知_低意愿,2
21,1.4659993498595667,-0.0821754707176579,高认知_低意愿,2
22,1.8236724692361206,-0.07263839078889138,高认知_低意愿,2
23,1.823672469236121,-0.07263839078889187,高认知_低意愿,2
24,1.8326713797415126,-0.10384179272532605,高认知_低意愿,2
27,1.2598683813327292,-0.14331256073102433,高认知_低意愿,2
28,1.4840301747683782,-0.09803213876084252,高认知_低意愿,2
34,1.8716100021421296,-0.4867069257933794,高认知_低意愿,2
37,1.4905587886741598,-0.3421102250267517,高认知_低意愿,2
39,0.710050421345141,0.0705526766637256,高认知_高意愿,2
40,1.6593112956121732,-0.6415769602360423,高认知_低意愿,2
42,1.480487448193679,-0.3222319566460931,高认知_低意愿,2
50,1.5005292107422603,0.014832776939639216,高认知_高意愿,2
52,2.0012770008576877,-0.16383625162326762,高认知_低意愿,2
53,1.7785116522258473,-0.2564360404053816,高认知_低意愿,2
55,1.419092500164085,0.034793254642751244,高认知_高意愿,2
56,1.4714885376882856,-0.2910285547096578,高认知_低意愿,2
58,-0.25380535273386184,0.2771212999383706,低认知_高意愿,2
60,1.6167670332588917,-0.3781261764343964,高认知_低意愿,1
64,1.484047335895515,0.03524730246516675,高认知_高意愿,2
66,0.5554345570591085,0.20563633247844065,高认知_高意愿,1
67,-0.5474700023606834,-1.0966175173437194,低认知_低意愿,1
68,1.4742192028522831,-0.07005395762603256,高认知_低意愿,2
69,1.8326713797415133,-0.10384179272532615,高认知_低意愿,2
71,1.6077681227534995,-0.34692277449796216,高认知_低意愿,2
74,1.8581851689916795,-0.10890958435760276,高认知_低意愿,2
75,1.6592448389040295,-0.13868092896182105,高认知_低意愿,2
79,1.4176533605499821,-0.051074163341675784,高认知_低意愿,2
81,1.6081428372973303,-0.0289546477565477,高认知_低意愿,2
83,1.5197678558055165,-0.0023986515974030466,高认知_低意愿,2
84,1.7175747888450899,-0.07084324444004707,高认知_低意愿,2
91,1.2003279627557812,-0.005039131577620549,高认知_低意愿,2
93,1.494792279086115,-0.29672247444816807,高认知_低意愿,2
95,2.0012770008576877,-0.1638362516232677,高认知_低意愿,2
96,1.5309541855909943,-0.08172142289524391,高认知_低意愿,2
98,1.7497187229992985,-0.041889036674871385,高认知_低意愿,2
99,1.6066268911332908,0.01303763059079417,高认知_高意愿,2
101,1.8236724692361204,-0.07263839078889135,高认知_低意愿,2
105,1.7827560997180751,-0.8853690687504724,高认知_低意愿,2
106,1.69114832551113,-0.061066635300898536,高认知_低意愿,2
109,0.5862757355845121,0.056203913950363595,高认知_高意愿,2
112,1.105902563017985,-0.7907738989265406,高认知_低意愿,2
113,1.8326713797415122,-0.10384179272532644,高认知_低意愿,2
114,1.7402118373647932,-0.6219182849488274,高认知_低意愿,2
116,1.4755804197681521,-0.16630663577033075,高认知_低意愿,2
117,1.7085758783396974,-0.03963984250361098,高认知_低意愿,2
118,1.7085758783396974,-0.03963984250361098,高认知_低意愿,2
119,1.9077719086470086,-0.27170587424045517,高认知_低意愿,2
120,1.292120812254376,-0.03234376012439062,高认知_低意愿,2
123,0.8418757858665518,0.028748703521673174,高认知_高意愿,2
124,1.9922780903522945,-0.13263284968683278,高认知_低意愿,2
127,1.3627534314787524,0.05132952285055114,高认知_高意愿,2
131,1.415857594694572,-0.04872287460996313,高认知_低意愿,2
135,1.3717150040844215,-1.409148586767364,高认知_低意愿,1
136,0.6291078373760686,-0.6321318946341439,高认知_低意愿,1
138,1.8326713797415122,-0.10384179272532644,高认知_低意愿,2
139,1.3166111850512656,-0.41395511447923716,高认知_低意愿,2
142,1.7030043810259545,-0.42671246689543846,高认知_低意愿,1
145,1.306425643146812,-0.006834277926465721,高认知_低意愿,2
146,0.39541571242521456,0.10316412372792229,高认知_高意愿,2
149,0.46639460117130765,0.37322481716889816,高认知_高意愿,2
150,-0.03559876327316343,-0.01660599192403272,低认知_低意愿,2
151,-0.3731204212323611,-0.5247419906733963,低认知_低意愿,2
152,-0.24275910945785437,0.3274788848214338,低认知_高意愿,2
153,-0.19902990306166465,-0.822053001733346,低认知_低意愿,1
154,-0.39614975378519646,0.10630013291798743,低认知_高意愿,2
155,0.25991671120949644,0.41554592677091096,高认知_高意愿,2
156,-0.27138747988816214,0.05166516508981801,低认知_高意愿,2
157,-0.4759670813222559,-1.1876356108090012,低认知_低意愿,1
158,-0.2938405692371725,0.26214061121014726,低认知_高意愿,2
159,-0.6323477452492223,-0.9933285972519174,低认知_低意愿,2
160,-0.18030436400490993,-0.1531728650337581,低认知_低意愿,2
161,0.23026057639659345,0.10025111342602352,高认知_高意愿,2
162,0.32667160530693434,0.11990124735475828,高认知_高意愿,2
163,-0.08415321680759824,0.25982579275069234,低认知_高意愿,2
164,0.1867961670642603,0.2028388352729557,高认知_高意愿,2
165,-0.06325056575753213,0.3144180401750413,低认知_高意愿,2
166,-0.43730040202244946,0.18036798203432142,低认知_高意愿,2
167,0.06955594723098026,-0.40738790235179984,高认知_低意愿,2
168,-0.20313404412038702,0.09651039702527732,低认知_高意愿,2
169,-0.3591183527506319,-0.7210211785568875,低认知_低意愿,1
170,-0.39868519897208105,0.14106071972105294,低认知_高意愿,1
171,0.2836978600510663,0.07666556017743896,高认知_高意愿,2
172,0.06213622319586752,0.32220423100625634,高认知_高意愿,2
173,-0.21844210544562428,-0.2689531772627585,低认知_低意愿,2
174,-0.017049771078157194,0.12207099371888082,低认知_高意愿,1
175,-0.46170007261934576,0.19149996572059377,低认知_高意愿,2
176,0.20269248900198672,0.21353514493147424,高认知_高意愿,2
177,-0.2560445588542373,-0.5482914192884781,低认知_低意愿,2
178,0.40450355054695947,0.003567645506979205,高认知_高意愿,1
179,-0.43283436390879926,-0.06226952227042968,低认知_低意愿,2
180,0.11316526123333298,0.05548475257335612,高认知_高意愿,2
181,-0.19288564301744646,-0.3331630113680665,低认知_低意愿,2
182,0.010084811363649153,0.19433648673755866,高认知_高意愿,2
183,-0.397336292989142,0.14276263213943785,低认知_高意愿,1
184,-0.3572292082439603,0.3516383822528509,低认知_高意愿,2
185,-0.0813202192687219,0.011688815738609318,低认知_高意愿,1
186,-0.42862956832087246,0.28511169220882393,低认知_高意愿,2
187,-0.023815859307894906,0.3314138240428319,低认知_高意愿,2
188,-0.33678981936323327,-0.5836970342714898,低认知_低意愿,2
189,-0.40963240655123684,0.32721012282971484,低认知_高意愿,2
190,0.48300967279751544,-0.005354322979144361,高认知_低意愿,2
191,-0.44125929834915817,0.22793016195395568,低认知_高意愿,2
192,-0.37322514093326176,-1.1080550517548993,低认知_低意愿,2
193,-0.03235944192452301,0.28332100264351207,低认知_高意愿,2
194,-0.26382737472581214,0.35206213898593847,低认知_高意愿,2
195,-0.322322679027399,-0.612983487515138,低认知_低意愿,1
196,-0.11037259917324557,0.33294221410504116,低认知_高意愿,2
197,0.14895039440542027,0.22631272484769796,高认知_高意愿,2
198,-0.1372646984392431,0.42473327998690136,低认知_高意愿,2
199,0.010783274371203137,0.18458948119869936,高认知_高意愿,2
200,-0.21597435067666063,0.10437084396063753,低认知_高意愿,2
201,-0.6847818736278735,-1.0685529753466245,低认知_低意愿,2
202,0.2184240398850542,-0.0733359043313688,高认知_低意愿,2
203,-0.41205495100238493,-0.5026831496811779,低认知_低意愿,1
204,0.07534320200698064,0.23497336906598096,高认知_高意愿,2
205,0.022032069047986956,-0.5811649819460151,高认知_低意愿,1
206,-0.05140159095479885,0.3235335022477014,低认知_高意愿,2
207,-0.37257609953877086,0.25319107347940184,低认知_高意愿,2
208,0.3585723315941951,0.057967938059933714,高认知_高意愿,2
209,-0.27719991974329866,0.3569505067060869,低认知_高意愿,2
210,-0.1360161712374809,0.02615040524825519,低认知_高意愿,2
211,-0.46756641975885155,0.22413541937963782,低认知_高意愿,2
212,-0.3800520784039158,0.5980841806054451,低认知_高意愿,2
213,0.23595704723305186,0.17366520241381106,高认知_高意愿,2
214,0.04714349492563293,0.1857930649636604,高认知_高意愿,2
215,-0.08805092371699835,0.037714146620929784,低认知_高意愿,1
216,-0.20444232389896133,0.3239707310876929,低认知_高意愿,2
217,-0.23230216112018626,-1.1122264453986699,低认知_低意愿,1
218,-0.3264634411593587,0.44558472003018185,低认知_高意愿,2
219,0.12310885077436132,0.18463707613020844,高认知_高意愿,2
220,0.010386009713146481,0.16692946677524642,高认知_高意愿,1
221,0.534781664747524,-0.09319549440479195,高认知_低意愿,2
222,-0.6032887887377899,-0.6730998934504507,低认知_低意愿,2
223,-0.235622286957367,0.29654677018735326,低认知_高意愿,2
224,-0.28714297941243055,-0.08005549263615404,低认知_低意愿,1
225,-0.21832342606638805,0.3340378271864047,低认知_高意愿,2
226,-0.06104799828203097,-0.8961321342911778,低认知_低意愿,1
227,0.013848092286154494,0.0385211460514176,高认知_高意愿,1
228,0.5631588069051592,0.2617051205750199,高认知_高意愿,2
229,0.2822765393814489,0.1038600205334402,高认知_高意愿,1
230,0.06277760326940658,0.20375964653122253,高认知_高意愿,2
231,-0.008959771142652652,-0.1615517919018093,低认知_低意愿,2
232,-0.16911563725860007,-0.03328283599437935,低认知_低意愿,2
233,-0.3687381971992376,-1.0700831991959168,低认知_低意愿,2
234,-0.21872155160320952,0.13033401344102596,低认知_高意愿,2
235,-0.4036844879181663,0.48786419718919416,低认知_高意愿,2
236,0.14783862051111762,0.17593006466475813,高认知_高意愿,1
237,-0.10594101204138745,0.22352743414186002,低认知_高意愿,2
238,-0.006930928192354238,-0.18550276126384102,低认知_低意愿,2
239,-0.11602478568762772,0.11252968477807067,低认知_高意愿,2
240,-0.4031391679265268,0.028015526393694905,低认知_高意愿,2
241,-0.4404324821595938,-0.015209991591714801,低认知_低意愿,2
242,-0.03062256908170522,0.30192031233464567,低认知_高意愿,2
243,0.2272498112032857,-0.11376961644990309,高认知_低意愿,2
244,0.09185262702112128,0.22734070384078103,高认知_高意愿,2
245,-0.2709762732072792,0.01844346758122228,低认知_高意愿,2
246,0.026324948451629547,0.2000024213638237,高认知_高意愿,2
247,-0.17855741471438002,0.09503422769395019,低认知_高意愿,2
248,-0.14718653026756054,0.11250249863864711,低认知_高意愿,2
249,-0.3756300773688601,0.31948393179515533,低认知_高意愿,1
250,0.10831288328602691,0.33407203708307354,高认知_高意愿,2
251,0.30866869399925795,-1.065023993947606,高认知_低意愿,1
252,-0.04578136767876302,-0.9692429338454996,低认知_低意愿,1
253,0.01703703716351762,0.31630980273806447,高认知_高意愿,2
254,-0.1761290787014942,0.19089506623592498,低认知_高意愿,2
255,-0.0653718319993438,0.03453851385729735,低认知_高意愿,2
256,0.002428316747427939,-1.1011838503554219,高认知_低意愿,2
257,-0.2488417714802126,0.21909251738622557,低认知_高意愿,1
258,-0.02591552908785323,0.33748471597065466,低认知_高意愿,2
259,0.2163812750902329,0.048196253433625665,高认知_高意愿,2
260,-0.5137070867885041,-0.7118770730442436,低认知_低意愿,1
261,-0.038680675882827545,0.3653946809796483,低认知_高意愿,2
262,-0.02315877364925306,0.19443271311519167,低认知_高意愿,2
263,0.03891271945400445,0.4112678035862785,高认知_高意愿,1
264,-0.4931876904782172,0.2547770908417975,低认知_高意愿,2
265,-0.095979562371675,0.15861639517888054,低认知_高意愿,1
266,-0.1368777928505593,0.08038416320592398,低认知_高意愿,2
267,0.0717594175138782,0.20271907171859485,高认知_高意愿,2
268,-0.14585813647743984,0.21580526089749616,低认知_高意愿,1
269,-0.04245839784910885,0.28003725947919894,低认知_高意愿,1
270,-0.05859770369072319,-0.19160182235979897,低认知_低意愿,2
271,-0.30156015458333557,0.2551133549784168,低认知_高意愿,1
272,-0.02185892739992661,-0.22591813017859877,低认知_低意愿,2
273,-0.2985826632298834,0.1965279720902806,低认知_高意愿,2
274,0.2621477968459938,0.11936369023221319,高认知_高意愿,2
275,0.19007926846335088,0.2297483700165888,高认知_高意愿,2
276,0.6022144114658919,0.240547533754444,高认知_高意愿,2
277,0.1343770323359062,0.354880032476627,高认知_高意愿,2
278,0.16044260585746856,0.11031908578677384,高认知_高意愿,2
279,0.4736412984526439,0.22233938481017732,高认知_高意愿,2
280,-0.07280738334370185,-0.4822008991159946,低认知_低意愿,1
281,-0.3294783394197851,0.06415355194681782,低认知_高意愿,2
282,-0.3380187594246159,-0.6434952047590135,低认知_低意愿,2
283,-0.08067428260417012,0.0680235612475431,低认知_高意愿,2
284,0.05521321487459181,0.3363297497213303,高认知_高意愿,2
285,-0.1414839651140367,0.1819612163360248,低认知_高意愿,2
286,0.1333122649734217,0.17073130636857886,高认知_高意愿,1
287,-0.4876780348679244,0.2332375580044078,低认知_高意愿,2
288,-0.6856861327290901,-1.0859802467318256,低认知_低意愿,1
289,-0.09734869660997873,0.3502954725904181,低认知_高意愿,2
290,-0.4629331908677275,-0.14918289284305344,低认知_低意愿,2
291,-0.2727834184467783,0.005224648634353695,低认知_高意愿,2
292,-0.44146883933961495,-0.9863350463090785,低认知_低意愿,1
293,-0.22560180862198378,0.00010867819397107224,低认知_高意愿,1
294,0.14101182274918742,0.1826891757232042,高认知_高意愿,2
295,-0.266028897836501,0.13893939625301663,低认知_高意愿,2
296,-0.17048203489974276,-1.1606857566579805,低认知_低意愿,2
297,-0.2036747039425323,0.376746938223173,低认知_高意愿,1
298,-0.19858388023011897,-0.021232727615139026,低认知_低意愿,2
299,-0.007797628283716171,0.2223479186173631,低认知_高意愿,2
300,-0.1251079089251993,0.12018838499345874,低认知_高意愿,1
301,0.06672536674394294,0.2719198544311594,高认知_高意愿,1
302,-0.40161575676850286,-0.018303414484860416,低认知_低意愿,2
303,-0.10060932993847249,0.35376693888139976,低认知_高意愿,1
304,-0.2250433240204036,0.5207556415530057,低认知_高意愿,2
305,0.005817820684937491,-0.3567443229716561,高认知_低意愿,1
306,-0.2045012243391437,0.26266974034284046,低认知_高意愿,1
307,-0.06879651027303399,-0.21213934493861628,低认知_低意愿,2
308,-0.05465387472524783,0.16507606096125435,低认知_高意愿,2
309,-0.10025482378870715,0.33172220150687165,低认知_高意愿,2
310,-0.4774637239018867,-1.0307661331888327,低认知_低意愿,1
311,0.11794046482875956,0.29123329779942764,高认知_高意愿,2
312,0.14341825102489927,0.2478253328791943,高认知_高意愿,2
313,-0.1509107566244769,-0.019631799495929438,低认知_低意愿,2
314,-0.09468898722154477,0.23349889021666584,低认知_高意愿,1
315,-0.4958202696508366,-1.200508910530169,低认知_低意愿,2
316,0.04607382691705232,0.28906470430499037,高认知_高意愿,2
317,-0.26774027611775986,-0.11941031710924371,低认知_低意愿,2
318,-0.1610686070142067,0.3157830574109306,低认知_高意愿,2
319,-0.01033372192586387,0.2900971160259952,低认知_高意愿,2
320,-0.21246325466505558,0.21562716210224528,低认知_高意愿,2
321,-0.49040909859970794,0.2661663258661714,低认知_高意愿,2
322,0.5837503004402839,-0.5897499174268919,高认知_低意愿,2
323,0.07031355563656023,-0.07329841138560124,高认知_低意愿,2
324,-0.3499702966581249,-1.1205324706802702,低认知_低意愿,2
325,0.36993770473531856,0.2430229663268738,高认知_高意愿,2
326,-0.7059556273427531,-1.14396932834215,低认知_低意愿,1
327,-0.19160372324081032,-0.052540942232539606,低认知_低意愿,2
328,0.16100255750890308,0.2752910710715594,高认知_高意愿,2
329,-0.3889237339784357,0.37811048387586166,低认知_高意愿,2
330,-0.31099703342809687,0.10269616885201137,低认知_高意愿,2
331,-0.10159817543812041,0.2933427089530322,低认知_高意愿,2
332,-0.06847558915147825,0.26274039658229686,低认知_高意愿,1
333,-0.432442730137418,0.01951120319467759,低认知_高意愿,2
334,-0.3317520553913419,0.4917129072145764,低认知_高意愿,2
335,0.001085900858256567,0.22553988867399394,高认知_高意愿,2
336,-0.4744796103506832,-1.031479826791958,低认知_低意愿,1
337,0.13099077987142754,0.1966588685351293,高认知_高意愿,1
338,-0.2221262171844735,0.4600697284929898,低认知_高意愿,2
339,-0.33390464047714924,-1.0884944489800288,低认知_低意愿,1
340,-0.1379505492522203,0.3785469065194229,低认知_高意愿,2
341,0.13816587161680602,0.27437699367087587,高认知_高意愿,2
342,-0.45311710375157555,0.4511318512163057,低认知_高意愿,2
343,-0.3403888289989693,0.25068912379752223,低认知_高意愿,2
344,0.007850399077690366,0.3161137254396302,高认知_高意愿,2
345,-0.26156290292818035,0.1271462152382999,低认知_高意愿,2
346,-0.13297810481965702,0.40521928406208574,低认知_高意愿,2
347,-0.010418800903564573,0.1650964263688667,低认知_高意愿,2
348,-0.1203655771923627,0.5483442859213188,低认知_高意愿,2
349,0.1979717632738696,-0.01408037090540256,高认知_低意愿,2
350,-0.07806311880040631,0.28367106986658097,低认知_高意愿,2
351,-0.24857795708859642,0.22901587673043364,低认知_高意愿,2
352,-0.06907626663252515,-0.039344473235363456,低认知_低意愿,2
353,-0.3386382843688459,0.33896496509822116,低认知_高意愿,2
354,-0.25305122288882786,-0.5388091261404206,低认知_低意愿,2
355,-0.26795866242070043,0.509649980593707,低认知_高意愿,2
356,-0.13724848197814832,0.40150146761950645,低认知_高意愿,2
357,0.12849429267292878,0.3654927112756569,高认知_高意愿,1
358,0.07896200166146286,0.2756828641824821,高认知_高意愿,1
359,-0.05950965279669797,0.3329348331045868,低认知_高意愿,2
360,-0.11980718098392691,0.3183808718627834,低认知_高意愿,2
361,0.12954433074154598,-1.0852159566725106,高认知_低意愿,2
362,0.1161255222265292,0.26049772413060834,高认知_高意愿,2
363,-0.38143156357186975,0.425560568156401,低认知_高意愿,2
364,0.34833543685369245,-0.06630646821475963,高认知_低意愿,2
365,-0.157015579113018,0.2388874501289094,低认知_高意愿,2
366,-0.1213958521245381,0.017581335339954596,低认知_高意愿,2
367,0.019824356250053035,0.11641506647724353,高认知_高意愿,2
368,0.13688652270398932,-0.03656002787823432,高认知_低意愿,2
369,0.3936864915221894,0.18237608078802545,高认知_高意愿,2
370,-0.02436063451856211,0.19465060855491098,低认知_高意愿,1
371,0.04064694372806044,-0.06223748000697856,高认知_低意愿,2
372,-0.16919712733773454,-0.07886130004363202,低认知_低意愿,2
373,-0.6691682088591249,-0.9801279193421505,低认知_低意愿,1
374,0.5470877087776945,0.3453947460232279,高认知_高意愿,2
