row_index,included_runs,consistency_rate
0,75,1.0
1,82,1.0
2,83,1.0
3,88,1.0
4,84,0.9047619047619048
5,82,1.0
6,77,1.0
7,87,1.0
8,86,1.0
9,75,0.9066666666666666
10,79,1.0
11,85,1.0
12,85,1.0
13,77,1.0
14,91,1.0
15,79,1.0
16,85,1.0
17,82,1.0
18,90,1.0
19,84,1.0
20,89,1.0
21,74,1.0
22,85,1.0
23,86,1.0
24,79,1.0
25,78,0.5897435897435898
26,82,1.0
27,86,0.872093023255814
28,75,1.0
29,82,1.0
30,90,1.0
31,82,1.0
32,84,1.0
33,76,1.0
34,91,0.967032967032967
35,86,1.0
36,83,1.0
37,77,1.0
38,82,1.0
39,81,1.0
40,91,1.0
41,78,1.0
42,83,1.0
43,98,1.0
44,86,1.0
45,84,1.0
46,86,1.0
47,81,1.0
48,86,1.0
49,92,0.5543478260869565
50,87,1.0
51,84,1.0
52,74,1.0
53,76,1.0
54,91,1.0
55,80,1.0
56,86,1.0
57,75,1.0
58,83,1.0
59,83,1.0
60,83,1.0
61,92,0.8913043478260869
62,91,1.0
63,87,1.0
64,83,0.9879518072289156
65,89,1.0
66,68,1.0
67,88,1.0
68,77,1.0
69,84,1.0
70,92,1.0
71,85,1.0
72,80,1.0
73,76,0.8289473684210527
74,91,1.0
75,81,0.9259259259259259
76,91,1.0
77,90,1.0
78,85,1.0
79,90,0.9333333333333333
80,87,1.0
81,83,1.0
82,85,1.0
83,92,1.0
84,88,0.45454545454545453
85,82,0.7682926829268293
86,89,1.0
87,76,0.9473684210526315
88,93,1.0
89,89,1.0
90,84,1.0
91,93,1.0
92,84,0.9047619047619048
93,82,1.0
94,82,1.0
95,82,1.0
96,91,0.9120879120879121
97,84,1.0
98,80,1.0
99,80,1.0
100,83,1.0
101,83,1.0
102,85,1.0
103,88,0.9431818181818182
104,83,1.0
105,76,1.0
106,87,1.0
107,76,1.0
108,92,1.0
109,74,1.0
110,89,1.0
111,85,1.0
112,71,1.0
113,85,0.9058823529411765
114,88,1.0
115,82,1.0
116,90,1.0
117,83,1.0
118,82,1.0
119,85,1.0
120,85,1.0
121,85,1.0
122,78,1.0
123,82,1.0
124,84,1.0
125,79,1.0
126,72,1.0
127,84,1.0
128,84,1.0
129,84,1.0
130,83,0.9518072289156626
131,76,1.0
132,81,1.0
133,83,1.0
134,83,1.0
135,74,1.0
136,86,0.8372093023255814
137,77,1.0
138,77,0.9090909090909091
139,88,1.0
140,85,1.0
141,87,1.0
142,87,1.0
143,88,1.0
144,88,1.0
145,79,0.8987341772151899
146,84,0.7976190476190477
147,84,0.9285714285714286
148,87,1.0
149,86,1.0
150,75,1.0
151,81,1.0
152,83,1.0
153,87,1.0
154,78,1.0
155,90,1.0
156,84,1.0
157,82,1.0
158,81,1.0
159,78,0.782051282051282
160,83,1.0
161,83,1.0
162,82,1.0
163,88,1.0
164,84,1.0
165,81,1.0
166,90,1.0
167,83,0.9036144578313253
168,77,1.0
169,86,1.0
170,86,1.0
171,79,1.0
172,83,1.0
173,93,1.0
174,89,1.0
175,83,0.9156626506024096
176,94,1.0
177,82,0.8048780487804879
178,84,0.9404761904761905
179,75,1.0
180,92,1.0
181,81,0.9259259259259259
182,82,1.0
183,88,0.9090909090909091
184,91,1.0
185,78,1.0
186,87,0.8850574712643678
187,89,1.0
188,84,0.7976190476190477
189,88,0.875
190,79,0.7848101265822784
191,88,1.0
192,90,1.0
193,83,1.0
194,95,1.0
195,91,1.0
196,82,0.8170731707317073
197,85,1.0
198,88,1.0
199,94,1.0
200,86,1.0
201,84,1.0
202,81,1.0
203,83,0.8554216867469879
204,85,0.8705882352941177
205,82,1.0
206,92,1.0
207,80,0.825
208,76,1.0
209,85,1.0
210,83,1.0
211,88,0.8977272727272727
212,83,1.0
213,88,1.0
214,81,1.0
215,78,0.9102564102564102
216,88,1.0
217,86,1.0
218,89,0.9887640449438202
219,82,0.9024390243902439
220,78,1.0
221,94,0.9042553191489362
222,82,1.0
223,82,0.9146341463414634
224,80,0.9
225,79,1.0
226,84,1.0
227,84,1.0
228,89,1.0
229,85,1.0
230,85,1.0
231,88,0.9431818181818182
232,84,1.0
233,81,0.8395061728395061
234,87,1.0
235,86,1.0
236,79,1.0
237,85,1.0
238,87,1.0
239,86,1.0
240,87,1.0
241,87,1.0
242,80,1.0
243,73,1.0
244,79,1.0
245,77,1.0
246,84,1.0
247,79,1.0
248,88,1.0
249,84,1.0
250,81,1.0
251,90,1.0
252,82,1.0
253,87,1.0
254,81,1.0
255,81,0.9135802469135802
256,83,1.0
257,83,1.0
258,92,1.0
259,78,1.0
260,77,1.0
261,81,1.0
262,94,1.0
263,82,1.0
264,90,1.0
265,83,1.0
266,84,1.0
267,84,1.0
268,88,1.0
269,87,1.0
270,91,1.0
271,81,1.0
272,76,0.7894736842105263
273,84,0.7738095238095238
274,88,1.0
275,74,0.9594594594594594
276,88,1.0
277,88,1.0
278,83,1.0
279,80,1.0
280,88,1.0
281,87,1.0
282,89,1.0
283,79,1.0
284,87,1.0
285,86,1.0
286,86,1.0
287,82,1.0
288,90,0.9111111111111111
289,79,0.7721518987341772
290,76,1.0
291,79,1.0
292,79,1.0
293,84,1.0
294,86,1.0
295,88,1.0
296,88,0.48863636363636365
297,81,1.0
298,78,1.0
299,84,0.7738095238095238
300,82,1.0
301,84,1.0
302,90,1.0
303,87,1.0
304,82,1.0
305,78,1.0
306,87,1.0
307,91,1.0
308,89,1.0
309,85,0.8470588235294118
310,83,1.0
311,85,1.0
312,84,1.0
313,83,1.0
314,78,1.0
315,75,1.0
316,85,1.0
317,89,1.0
318,85,1.0
319,87,0.9310344827586207
320,93,0.9247311827956989
321,76,0.7763157894736842
322,87,1.0
323,92,1.0
324,86,1.0
325,80,0.9375
326,89,0.8089887640449438
327,83,1.0
328,79,1.0
329,85,1.0
330,87,1.0
331,72,0.9861111111111112
332,88,1.0
333,86,1.0
334,88,1.0
335,87,1.0
336,79,1.0
337,81,1.0
338,84,1.0
339,88,1.0
340,83,1.0
341,78,1.0
342,93,1.0
343,89,1.0
344,75,0.84
345,87,1.0
346,87,1.0
347,91,0.7692307692307693
348,84,1.0
349,97,1.0
350,84,1.0
351,79,1.0
352,93,1.0
353,90,1.0
354,80,1.0
355,82,1.0
356,90,1.0
357,82,1.0
358,78,1.0
359,88,1.0
360,85,1.0
361,84,1.0
362,77,0.8701298701298701
363,87,1.0
364,82,0.9390243902439024
365,81,1.0
366,82,0.8780487804878049
367,89,1.0
368,84,1.0
369,90,1.0
370,89,1.0
371,88,1.0
372,82,1.0
373,87,1.0
374,91,1.0
375,70,1.0
376,92,1.0
377,88,1.0
378,84,0.9166666666666666
379,88,1.0
380,83,0.7951807228915663
381,88,1.0
382,91,1.0
383,83,1.0
384,87,0.9310344827586207
385,83,1.0
386,79,0.810126582278481
387,84,1.0
388,82,1.0
389,87,1.0
390,82,1.0
391,84,1.0
392,89,1.0
393,83,1.0
394,88,0.625
395,90,1.0
396,74,1.0
397,82,1.0
398,78,1.0
399,89,1.0
400,81,1.0
401,74,1.0
402,79,0.9240506329113924
403,86,1.0
404,86,1.0
405,92,0.9347826086956522
406,86,1.0
407,93,1.0
408,86,1.0
409,87,1.0
410,89,0.898876404494382
411,86,0.9883720930232558
412,81,0.7777777777777778
413,80,1.0
414,83,0.963855421686747
415,82,1.0
416,88,0.8977272727272727
417,83,1.0
418,91,1.0
419,79,1.0
420,93,1.0
421,81,1.0
422,71,1.0
423,88,1.0
424,86,1.0
425,80,1.0
426,84,1.0
427,77,1.0
428,87,1.0
429,88,1.0
430,76,1.0
431,75,1.0
432,83,1.0
433,83,1.0
434,89,1.0
435,80,1.0
436,81,1.0
437,78,1.0
438,87,0.9310344827586207
439,83,1.0
440,80,1.0
441,84,1.0
442,82,0.8048780487804879
443,81,1.0
444,78,1.0
445,78,0.9102564102564102
446,83,1.0
447,77,1.0
448,90,1.0
449,87,1.0
450,87,1.0
451,89,1.0
452,84,0.9047619047619048
453,85,1.0
454,89,0.9325842696629213
455,85,1.0
456,82,1.0
457,73,1.0
458,87,1.0
459,87,1.0
460,91,1.0
461,87,1.0
462,79,0.9367088607594937
463,92,1.0
464,82,1.0
465,83,0.9397590361445783
466,87,1.0
467,85,1.0
468,88,0.9772727272727273
469,87,0.9310344827586207
470,81,0.9382716049382716
471,83,1.0
472,82,0.926829268292683
473,82,1.0
474,92,1.0
475,89,0.9101123595505618
476,79,1.0
477,78,0.7948717948717948
478,78,0.9102564102564102
479,87,0.5632183908045977
480,91,1.0
481,87,1.0
482,81,1.0
483,90,1.0
484,87,1.0
485,85,1.0
486,82,1.0
487,81,1.0
488,85,1.0
489,84,0.8095238095238095
490,85,0.9176470588235294
491,84,1.0
492,80,1.0
493,87,0.9310344827586207
494,80,1.0
495,88,1.0
496,88,1.0
497,81,1.0
498,82,1.0
499,88,0.9431818181818182
500,86,1.0
501,85,1.0
502,84,1.0
503,92,1.0
504,77,1.0
505,86,1.0
506,81,1.0
507,87,1.0
508,80,0.8
509,74,1.0
510,92,1.0
511,75,1.0
512,82,1.0
513,77,1.0
514,91,1.0
515,84,1.0
516,85,1.0
517,81,1.0
518,91,1.0
519,75,1.0
520,86,1.0
521,77,1.0
522,89,1.0
523,83,1.0
524,79,1.0
525,92,1.0
526,95,0.9789473684210527
527,89,1.0
528,80,1.0
529,85,0.7764705882352941
530,82,1.0
531,90,1.0
532,82,0.7804878048780488
533,84,1.0
534,83,1.0
535,87,1.0
536,90,1.0
537,76,0.8947368421052632
538,95,1.0
539,80,1.0
540,84,1.0
541,82,1.0
542,82,0.8170731707317073
543,80,1.0
544,81,1.0
545,85,1.0
546,87,0.9080459770114943
547,79,0.7721518987341772
548,86,1.0
549,79,1.0
550,88,1.0
551,77,0.961038961038961
552,88,0.7840909090909091
553,84,1.0
554,88,1.0
555,87,1.0
556,92,1.0
557,87,1.0
558,88,1.0
559,77,1.0
560,88,1.0
561,91,1.0
562,82,1.0
563,77,1.0
564,79,0.9367088607594937
565,73,1.0
566,83,1.0
567,87,1.0
568,85,1.0
569,84,0.7619047619047619
570,79,0.9367088607594937
571,79,1.0
572,88,1.0
573,82,1.0
574,89,1.0
575,84,1.0
576,80,1.0
577,89,1.0
578,90,1.0
579,89,0.797752808988764
580,76,1.0
581,84,1.0
582,92,1.0
583,89,1.0
584,86,1.0
585,85,1.0
586,84,1.0
587,87,0.9080459770114943
588,83,1.0
589,84,1.0
590,78,0.9230769230769231
591,80,1.0
592,84,1.0
593,92,1.0
594,80,1.0
595,80,0.825
596,87,0.9425287356321839
597,94,1.0
598,84,1.0
599,74,1.0
600,84,1.0
601,80,1.0
602,78,1.0
603,83,1.0
604,80,1.0
605,79,1.0
606,80,1.0
607,88,1.0
608,77,1.0
609,74,1.0
610,89,1.0
611,76,1.0
612,86,1.0
613,78,0.8461538461538461
614,87,1.0
615,73,1.0
616,84,1.0
617,84,1.0
618,85,1.0
619,80,1.0
620,80,1.0
621,89,1.0
622,84,0.7619047619047619
623,81,1.0
624,86,1.0
625,91,1.0
626,92,1.0
627,82,1.0
628,94,0.7978723404255319
629,88,1.0
630,80,0.925
631,83,1.0
632,75,1.0
633,81,1.0
634,89,0.8764044943820225
635,91,1.0
636,77,1.0
637,85,1.0
638,86,1.0
639,84,1.0
640,91,0.9230769230769231
641,84,1.0
642,86,1.0
643,85,1.0
644,81,0.9506172839506173
645,89,1.0
646,84,0.8452380952380952
647,83,0.7590361445783133
648,83,1.0
649,95,0.8631578947368421
650,81,1.0
651,95,0.8105263157894737
652,87,1.0
653,75,0.7466666666666667
654,83,1.0
655,89,1.0
656,79,0.9113924050632911
657,94,1.0
658,92,1.0
659,83,1.0
660,90,1.0
661,88,1.0
662,88,1.0
663,78,0.8205128205128205
664,80,1.0
665,78,1.0
666,81,1.0
667,85,1.0
668,84,1.0
669,85,1.0
670,84,1.0
671,81,0.9135802469135802
672,80,1.0
673,82,1.0
674,78,0.8846153846153846
675,89,1.0
676,82,1.0
677,88,1.0
678,86,1.0
679,86,1.0
680,80,1.0
681,83,1.0
682,85,1.0
683,79,0.9240506329113924
684,81,1.0
685,79,1.0
686,91,1.0
687,83,1.0
688,83,1.0
689,84,1.0
690,81,1.0
691,84,1.0
692,79,1.0
693,84,0.8095238095238095
694,90,1.0
695,81,1.0
696,92,0.9239130434782609
697,84,1.0
698,83,1.0
699,81,1.0
700,85,1.0
701,90,0.9
702,85,1.0
703,88,1.0
704,83,1.0
705,81,0.7777777777777778
706,80,1.0
707,83,1.0
708,87,1.0
709,83,1.0
710,88,1.0
711,90,1.0
712,77,1.0
713,81,0.8148148148148148
714,87,1.0
715,78,1.0
716,89,1.0
717,89,1.0
718,84,0.5595238095238095
719,87,1.0
720,84,1.0
721,81,1.0
722,89,0.7865168539325843
723,93,1.0
724,87,1.0
725,80,1.0
726,75,1.0
727,76,1.0
728,83,1.0
729,86,0.9069767441860465
730,93,1.0
731,84,1.0
732,81,1.0
733,87,1.0
734,92,0.8260869565217391
735,88,1.0
736,82,1.0
737,79,1.0
738,82,1.0
739,82,1.0
740,79,1.0
741,87,1.0
742,79,1.0
743,83,0.8795180722891566
744,92,1.0
745,82,1.0
746,80,1.0
747,76,1.0
748,79,1.0
749,91,1.0
750,77,1.0
751,95,1.0
752,85,1.0
753,91,1.0
754,86,1.0
755,83,1.0
756,81,1.0
757,89,0.8202247191011236
758,88,1.0
759,82,1.0
760,76,1.0
761,88,1.0
762,86,1.0
763,92,1.0
764,82,1.0
765,83,1.0
766,86,1.0
767,83,1.0
768,88,1.0
769,91,1.0
770,83,1.0
771,86,0.7790697674418605
772,84,0.7619047619047619
773,93,1.0
774,80,1.0
775,89,1.0
776,82,1.0
777,85,1.0
778,90,0.7777777777777778
779,88,0.7840909090909091
780,85,1.0
781,91,1.0
782,80,1.0
783,86,1.0
784,76,1.0
785,77,1.0
786,85,1.0
787,81,1.0
788,80,0.925
789,80,1.0
790,78,0.9230769230769231
791,78,1.0
792,79,1.0
793,82,1.0
794,80,1.0
795,87,1.0
796,93,1.0
797,83,1.0
798,84,1.0
799,85,1.0
800,86,1.0
801,88,1.0
802,90,1.0
803,85,1.0
804,74,1.0
805,87,1.0
806,87,1.0
807,89,1.0
808,91,0.6043956043956044
809,93,1.0
810,78,1.0
811,89,1.0
812,79,1.0
813,82,1.0
814,84,1.0
815,82,1.0
816,83,1.0
817,81,0.9506172839506173
818,79,0.8481012658227848
819,74,1.0
820,90,1.0
821,74,1.0
822,81,0.7654320987654321
823,91,1.0
824,84,1.0
825,80,1.0
826,86,1.0
827,80,1.0
828,79,1.0
829,86,1.0
830,87,1.0
831,79,0.8481012658227848
832,96,1.0
833,80,1.0
834,75,1.0
835,85,1.0
836,76,1.0
837,88,0.9318181818181818
838,82,1.0
839,80,1.0
840,85,1.0
841,79,1.0
842,85,1.0
843,81,1.0
844,77,1.0
845,85,1.0
846,86,1.0
847,98,1.0
848,78,1.0
849,89,1.0
850,89,1.0
851,79,1.0
852,89,0.797752808988764
853,84,1.0
854,85,1.0
855,75,1.0
856,86,1.0
857,78,1.0
858,80,1.0
859,75,1.0
860,85,0.9058823529411765
861,83,1.0
862,77,1.0
863,93,1.0
864,84,1.0
865,85,1.0
866,88,1.0
867,81,1.0
868,75,1.0
869,84,1.0
870,78,1.0
871,81,1.0
872,88,0.9204545454545454
873,84,1.0
874,89,0.9325842696629213
875,78,1.0
876,83,1.0
877,80,0.9125
878,81,1.0
879,82,1.0
