respondent_id,hard_cluster,hard_cluster_name,culture_affinity_score,segment_certainty,soft_segment
1,1,文化深度体验型,0.9973455994621345,0.9946911989242689,高亲和C2_文化深度型
2,2,价格优惠敏感型,0.036734698955212364,0.9265306020895752,高亲和C1_价格权益型
3,1,文化深度体验型,0.8860093727887631,0.7720187455775264,高亲和C1_价格权益型
4,1,文化深度体验型,0.9928010204414366,0.9856020408828732,高亲和C2_文化深度型
5,2,价格优惠敏感型,0.001903566209475849,0.9961928675810482,高亲和C1_价格权益型
6,1,文化深度体验型,0.9907659613624034,0.9815319227248067,高亲和C2_文化深度型
7,1,文化深度体验型,0.9911138642404098,0.9822277284808196,高亲和C2_文化深度型
8,1,文化深度体验型,0.9496964817125065,0.899392963425013,灰区_待探索
9,1,文化深度体验型,0.9784660748799825,0.956932149759965,灰区_待探索
10,1,文化深度体验型,0.9931047027155646,0.9862094054311292,高亲和C2_文化深度型
11,1,文化深度体验型,0.9825610787844933,0.9651221575689866,灰区_待探索
12,1,文化深度体验型,0.8830683003087808,0.7661366006175616,高亲和C1_价格权益型
13,1,文化深度体验型,0.9921174369762328,0.9842348739524654,高亲和C2_文化深度型
14,2,价格优惠敏感型,0.009912162997288799,0.9801756740054224,高亲和C1_价格权益型
15,1,文化深度体验型,0.993158163582837,0.9863163271656742,高亲和C2_文化深度型
16,1,文化深度体验型,0.9880352512829766,0.9760705025659533,灰区_待探索
17,2,价格优惠敏感型,0.3420404973127532,0.31591900537449347,高亲和C1_价格权益型
18,1,文化深度体验型,0.9982955736598245,0.9965911473196489,高亲和C2_文化深度型
19,1,文化深度体验型,0.9898225707416282,0.9796451414832564,灰区_待探索
20,2,价格优惠敏感型,0.4198125014547938,0.1603749970904123,高亲和C1_价格权益型
21,1,文化深度体验型,0.9860149137208298,0.9720298274416597,灰区_待探索
22,1,文化深度体验型,0.9902340969588606,0.9804681939177211,灰区_待探索
23,1,文化深度体验型,0.9983524250134643,0.9967048500269285,高亲和C2_文化深度型
24,1,文化深度体验型,0.8203489893921304,0.6406979787842608,高亲和C1_价格权益型
25,1,文化深度体验型,0.8873135490465787,0.7746270980931574,高亲和C1_价格权益型
26,1,文化深度体验型,0.8467954169582397,0.6935908339164792,高亲和C1_价格权益型
27,2,价格优惠敏感型,0.002500324427818244,0.9949993511443636,高亲和C1_价格权益型
28,1,文化深度体验型,0.9982279174189699,0.9964558348379398,高亲和C2_文化深度型
29,1,文化深度体验型,0.9833713126523517,0.9667426253047033,灰区_待探索
30,1,文化深度体验型,0.9915035190064416,0.9830070380128832,高亲和C2_文化深度型
31,1,文化深度体验型,0.9923739453002065,0.984747890600413,高亲和C2_文化深度型
32,2,价格优惠敏感型,0.005547061948772389,0.9889058761024553,高亲和C1_价格权益型
33,1,文化深度体验型,0.9978542473460253,0.9957084946920507,高亲和C2_文化深度型
34,1,文化深度体验型,0.9937436217464313,0.9874872434928627,高亲和C2_文化深度型
35,1,文化深度体验型,0.9356986156307256,0.8713972312614513,灰区_待探索
36,1,文化深度体验型,0.890872621601862,0.781745243203724,高亲和C1_价格权益型
37,1,文化深度体验型,0.9920955535792524,0.9841911071585049,高亲和C2_文化深度型
38,1,文化深度体验型,0.5902204113518251,0.18044082270365036,高亲和C1_价格权益型
39,1,文化深度体验型,0.9926834683640429,0.9853669367280857,高亲和C2_文化深度型
40,1,文化深度体验型,0.9932380917699709,0.9864761835399418,高亲和C2_文化深度型
41,1,文化深度体验型,0.8510719306064461,0.7021438612128923,高亲和C1_价格权益型
42,1,文化深度体验型,0.9888553361405971,0.9777106722811941,灰区_待探索
43,2,价格优惠敏感型,0.1171642621578165,0.7656714756843671,高亲和C1_价格权益型
44,1,文化深度体验型,0.9902485700278187,0.9804971400556374,灰区_待探索
45,1,文化深度体验型,0.9916830006666307,0.9833660013332615,高亲和C2_文化深度型
46,1,文化深度体验型,0.9856856724223162,0.9713713448446323,灰区_待探索
47,1,文化深度体验型,0.993328171088249,0.986656342176498,高亲和C2_文化深度型
48,1,文化深度体验型,0.9980307650011196,0.9960615300022392,高亲和C2_文化深度型
49,1,文化深度体验型,0.992612002454405,0.98522400490881,高亲和C2_文化深度型
50,2,价格优惠敏感型,0.38109790744263233,0.2378041851147354,高亲和C1_价格权益型
51,1,文化深度体验型,0.9835053472045293,0.9670106944090586,灰区_待探索
52,1,文化深度体验型,0.991871980177137,0.983743960354274,高亲和C2_文化深度型
53,1,文化深度体验型,0.9937761963224718,0.9875523926449437,高亲和C2_文化深度型
54,1,文化深度体验型,0.9719791607360626,0.9439583214721252,灰区_待探索
55,1,文化深度体验型,0.7966406893712177,0.5932813787424353,高亲和C1_价格权益型
56,1,文化深度体验型,0.9890370959629186,0.978074191925837,灰区_待探索
57,1,文化深度体验型,0.5133986664831464,0.026797332966292664,高亲和C1_价格权益型
58,2,价格优惠敏感型,0.0073982295879974885,0.985203540824005,高亲和C1_价格权益型
59,1,文化深度体验型,0.9629660427572352,0.9259320855144704,灰区_待探索
60,1,文化深度体验型,0.9952035088234638,0.9904070176469275,高亲和C2_文化深度型
61,1,文化深度体验型,0.9896808110251751,0.9793616220503503,灰区_待探索
62,1,文化深度体验型,0.9898608624642989,0.9797217249285979,灰区_待探索
63,1,文化深度体验型,0.992335214207099,0.984670428414198,高亲和C2_文化深度型
64,1,文化深度体验型,0.9935042618807965,0.9870085237615931,高亲和C2_文化深度型
65,1,文化深度体验型,0.9900396419680193,0.9800792839360387,灰区_待探索
66,1,文化深度体验型,0.9714531766057382,0.9429063532114763,灰区_待探索
67,1,文化深度体验型,0.8436075501430225,0.6872151002860449,高亲和C1_价格权益型
68,2,价格优惠敏感型,0.19967004816229086,0.6006599036754182,高亲和C1_价格权益型
69,1,文化深度体验型,0.9803246258623977,0.9606492517247952,灰区_待探索
70,1,文化深度体验型,0.9907048504967461,0.9814097009934921,高亲和C2_文化深度型
71,1,文化深度体验型,0.8258466557199667,0.6516933114399336,高亲和C1_价格权益型
72,1,文化深度体验型,0.9910210315315064,0.9820420630630129,高亲和C2_文化深度型
73,2,价格优惠敏感型,0.1424069043198372,0.7151861913603257,高亲和C1_价格权益型
74,1,文化深度体验型,0.9918225686887956,0.9836451373775911,高亲和C2_文化深度型
75,1,文化深度体验型,0.9983111135825486,0.9966222271650973,高亲和C2_文化深度型
76,2,价格优惠敏感型,0.03044537674133339,0.9391092465173333,高亲和C1_价格权益型
77,1,文化深度体验型,0.9647391126005602,0.9294782252011203,灰区_待探索
78,1,文化深度体验型,0.9854423052873557,0.9708846105747113,灰区_待探索
79,2,价格优惠敏感型,0.10554490372202348,0.788910192555953,高亲和C1_价格权益型
80,1,文化深度体验型,0.9940443976458753,0.9880887952917504,高亲和C2_文化深度型
81,1,文化深度体验型,0.9696574322199925,0.9393148644399849,灰区_待探索
82,2,价格优惠敏感型,0.2774964993540189,0.44500700129196225,高亲和C1_价格权益型
83,1,文化深度体验型,0.5860319145998628,0.17206382919972563,高亲和C1_价格权益型
84,1,文化深度体验型,0.9801436053138077,0.9602872106276156,灰区_待探索
85,1,文化深度体验型,0.993623316027792,0.9872466320555839,高亲和C2_文化深度型
86,1,文化深度体验型,0.9981504650487586,0.9963009300975172,高亲和C2_文化深度型
87,1,文化深度体验型,0.9829542683134971,0.9659085366269942,灰区_待探索
88,2,价格优惠敏感型,0.19874555653528744,0.6025088869294251,高亲和C1_价格权益型
89,1,文化深度体验型,0.9884406668663733,0.9768813337327467,灰区_待探索
90,1,文化深度体验型,0.9742334847730929,0.9484669695461858,灰区_待探索
91,1,文化深度体验型,0.9657371564545802,0.9314743129091606,灰区_待探索
92,1,文化深度体验型,0.9939683797542627,0.9879367595085253,高亲和C2_文化深度型
93,1,文化深度体验型,0.9851205406823774,0.9702410813647548,灰区_待探索
94,1,文化深度体验型,0.9848359105618126,0.9696718211236253,灰区_待探索
95,2,价格优惠敏感型,0.12317667584299119,0.7536466483140176,高亲和C1_价格权益型
96,1,文化深度体验型,0.989925498181951,0.979850996363902,灰区_待探索
97,1,文化深度体验型,0.9871096927698269,0.9742193855396537,灰区_待探索
98,1,文化深度体验型,0.9941227678468553,0.9882455356937107,高亲和C2_文化深度型
99,1,文化深度体验型,0.9932429850460692,0.9864859700921385,高亲和C2_文化深度型
100,2,价格优惠敏感型,0.004910404041362526,0.9901791919172749,高亲和C1_价格权益型
101,1,文化深度体验型,0.9901769032049212,0.9803538064098425,灰区_待探索
102,1,文化深度体验型,0.9955560640290144,0.9911121280580288,高亲和C2_文化深度型
103,1,文化深度体验型,0.7623889846198003,0.5247779692396007,高亲和C1_价格权益型
104,1,文化深度体验型,0.9887598902671729,0.977519780534346,灰区_待探索
105,1,文化深度体验型,0.9665397887323033,0.9330795774646066,灰区_待探索
106,2,价格优惠敏感型,0.27368242026637807,0.4526351594672438,高亲和C1_价格权益型
107,2,价格优惠敏感型,0.00786808140582915,0.9842638371883417,高亲和C1_价格权益型
108,1,文化深度体验型,0.9680360046913449,0.9360720093826898,灰区_待探索
109,2,价格优惠敏感型,0.06124693839802983,0.8775061232039403,高亲和C1_价格权益型
110,1,文化深度体验型,0.9891838263372447,0.9783676526744892,灰区_待探索
111,1,文化深度体验型,0.9944854755286519,0.9889709510573037,高亲和C2_文化深度型
112,1,文化深度体验型,0.9751465888714819,0.9502931777429636,灰区_待探索
113,2,价格优惠敏感型,0.35856577242544135,0.28286845514911735,高亲和C1_价格权益型
114,1,文化深度体验型,0.9952410135641545,0.990482027128309,高亲和C2_文化深度型
115,1,文化深度体验型,0.526971463983364,0.05394292796672806,高亲和C1_价格权益型
116,1,文化深度体验型,0.9860542188403332,0.9721084376806663,灰区_待探索
117,1,文化深度体验型,0.9751314514752291,0.9502629029504581,灰区_待探索
118,1,文化深度体验型,0.8508533146663115,0.7017066293326232,高亲和C1_价格权益型
119,1,文化深度体验型,0.9948169118648631,0.9896338237297262,高亲和C2_文化深度型
120,1,文化深度体验型,0.8699878338566702,0.7399756677133402,高亲和C1_价格权益型
121,1,文化深度体验型,0.9862331628101795,0.9724663256203588,灰区_待探索
122,2,价格优惠敏感型,0.006604573716868029,0.986790852566264,高亲和C1_价格权益型
123,1,文化深度体验型,0.9878876224872307,0.9757752449744613,灰区_待探索
124,1,文化深度体验型,0.9936342715486101,0.9872685430972201,高亲和C2_文化深度型
125,1,文化深度体验型,0.9509924670165281,0.901984934033056,灰区_待探索
126,1,文化深度体验型,0.9281941320992425,0.856388264198485,灰区_待探索
127,1,文化深度体验型,0.9553097224479914,0.9106194448959828,灰区_待探索
128,1,文化深度体验型,0.9723843418883411,0.9447686837766821,灰区_待探索
129,2,价格优惠敏感型,0.27947566760334885,0.4410486647933023,高亲和C1_价格权益型
130,1,文化深度体验型,0.9630369451454186,0.9260738902908373,灰区_待探索
131,1,文化深度体验型,0.9927125472737564,0.9854250945475127,高亲和C2_文化深度型
132,1,文化深度体验型,0.987708463651859,0.9754169273037181,灰区_待探索
133,1,文化深度体验型,0.9923386955757101,0.9846773911514202,高亲和C2_文化深度型
134,1,文化深度体验型,0.977143003703907,0.954286007407814,灰区_待探索
135,1,文化深度体验型,0.9810004034724987,0.9620008069449975,灰区_待探索
136,1,文化深度体验型,0.9933676900123202,0.9867353800246403,高亲和C2_文化深度型
137,1,文化深度体验型,0.9935257870621745,0.9870515741243491,高亲和C2_文化深度型
138,1,文化深度体验型,0.9666372730236701,0.9332745460473402,灰区_待探索
139,1,文化深度体验型,0.988458038319875,0.97691607663975,灰区_待探索
140,1,文化深度体验型,0.9889022712899195,0.977804542579839,灰区_待探索
141,1,文化深度体验型,0.990165339003148,0.9803306780062959,灰区_待探索
142,1,文化深度体验型,0.9893820741253607,0.9787641482507216,灰区_待探索
143,1,文化深度体验型,0.9884806379268931,0.9769612758537862,灰区_待探索
144,1,文化深度体验型,0.9874745197332853,0.9749490394665704,灰区_待探索
145,1,文化深度体验型,0.9910131979123921,0.982026395824784,高亲和C2_文化深度型
146,1,文化深度体验型,0.98835986678025,0.9767197335605001,灰区_待探索
147,2,价格优惠敏感型,0.0025889074590101425,0.9948221850819797,高亲和C1_价格权益型
148,1,文化深度体验型,0.9406505528986672,0.8813011057973343,灰区_待探索
149,2,价格优惠敏感型,0.17393089636545264,0.6521382072690947,高亲和C1_价格权益型
150,2,价格优惠敏感型,0.009620693087770025,0.98075861382446,高亲和C1_价格权益型
151,1,文化深度体验型,0.8775636460385235,0.7551272920770471,高亲和C1_价格权益型
152,2,价格优惠敏感型,0.010182582244197259,0.9796348355116056,高亲和C1_价格权益型
153,1,文化深度体验型,0.6704970385835829,0.34099407716716573,高亲和C1_价格权益型
154,1,文化深度体验型,0.9951390811537802,0.9902781623075605,高亲和C2_文化深度型
155,2,价格优惠敏感型,0.003303242012027498,0.9933935159759449,高亲和C1_价格权益型
156,2,价格优惠敏感型,0.10776478765268872,0.7844704246946226,高亲和C1_价格权益型
157,2,价格优惠敏感型,0.008673289521595738,0.9826534209568085,高亲和C1_价格权益型
158,1,文化深度体验型,0.9923339367623712,0.9846678735247424,高亲和C2_文化深度型
159,1,文化深度体验型,0.9931132111367916,0.9862264222735833,高亲和C2_文化深度型
160,1,文化深度体验型,0.9868006501204467,0.9736013002408934,灰区_待探索
161,1,文化深度体验型,0.9869531897296169,0.9739063794592336,灰区_待探索
162,1,文化深度体验型,0.6431370289639163,0.28627405792783267,高亲和C1_价格权益型
163,1,文化深度体验型,0.9797302214275819,0.9594604428551639,灰区_待探索
164,1,文化深度体验型,0.9721758394819946,0.9443516789639891,灰区_待探索
165,1,文化深度体验型,0.9732796415609853,0.9465592831219707,灰区_待探索
166,2,价格优惠敏感型,0.05438072320627667,0.8912385535874467,高亲和C1_价格权益型
167,2,价格优惠敏感型,0.002501536056344466,0.994996927887311,高亲和C1_价格权益型
168,1,文化深度体验型,0.9965499531325083,0.9930999062650165,高亲和C2_文化深度型
169,2,价格优惠敏感型,0.25319099918462157,0.4936180016307569,高亲和C1_价格权益型
170,1,文化深度体验型,0.8030159012218706,0.6060318024437412,高亲和C1_价格权益型
171,1,文化深度体验型,0.9193544976731897,0.8387089953463793,灰区_待探索
172,1,文化深度体验型,0.9951342767636735,0.990268553527347,高亲和C2_文化深度型
173,1,文化深度体验型,0.9916960371924952,0.9833920743849904,高亲和C2_文化深度型
174,1,文化深度体验型,0.9872453515927082,0.9744907031854164,灰区_待探索
175,1,文化深度体验型,0.9875249602068604,0.9750499204137208,灰区_待探索
176,1,文化深度体验型,0.9931504960608116,0.9863009921216234,高亲和C2_文化深度型
177,1,文化深度体验型,0.9873408674322277,0.9746817348644553,灰区_待探索
178,2,价格优惠敏感型,0.002408627966625959,0.995182744066748,高亲和C1_价格权益型
179,1,文化深度体验型,0.9838566358768235,0.9677132717536471,灰区_待探索
180,1,文化深度体验型,0.9763984517507766,0.952796903501553,灰区_待探索
181,2,价格优惠敏感型,0.2898977809138636,0.4202044381722729,高亲和C1_价格权益型
182,1,文化深度体验型,0.986707075052453,0.9734141501049062,灰区_待探索
183,1,文化深度体验型,0.9838124379259446,0.9676248758518893,灰区_待探索
184,1,文化深度体验型,0.9884246427722319,0.9768492855444637,灰区_待探索
185,1,文化深度体验型,0.9221339363871566,0.844267872774313,灰区_待探索
186,1,文化深度体验型,0.9868942523502686,0.9737885047005372,灰区_待探索
187,1,文化深度体验型,0.9838062330960831,0.9676124661921661,灰区_待探索
188,1,文化深度体验型,0.9919482436172242,0.9838964872344484,高亲和C2_文化深度型
189,1,文化深度体验型,0.9910046597984262,0.9820093195968523,高亲和C2_文化深度型
190,1,文化深度体验型,0.9850071483113636,0.9700142966227272,灰区_待探索
191,1,文化深度体验型,0.9943017264754201,0.9886034529508404,高亲和C2_文化深度型
192,2,价格优惠敏感型,0.12982294800951918,0.7403541039809617,高亲和C1_价格权益型
193,1,文化深度体验型,0.9870982748675008,0.9741965497350016,灰区_待探索
194,1,文化深度体验型,0.7840721383593859,0.568144276718772,高亲和C1_价格权益型
195,1,文化深度体验型,0.9797755006218872,0.9595510012437745,灰区_待探索
196,1,文化深度体验型,0.9962663869012803,0.9925327738025607,高亲和C2_文化深度型
197,1,文化深度体验型,0.8120191408664963,0.6240382817329926,高亲和C1_价格权益型
198,1,文化深度体验型,0.9910378742429654,0.9820757484859307,高亲和C2_文化深度型
199,1,文化深度体验型,0.8487942997426837,0.6975885994853674,高亲和C1_价格权益型
200,2,价格优惠敏感型,0.0023899432909705426,0.9952201134180589,高亲和C1_价格权益型
201,1,文化深度体验型,0.9885393975790038,0.9770787951580074,灰区_待探索
202,1,文化深度体验型,0.9689896899782242,0.9379793799564485,灰区_待探索
203,1,文化深度体验型,0.9949929358925402,0.9899858717850806,高亲和C2_文化深度型
204,2,价格优惠敏感型,0.22301952843132752,0.553960943137345,高亲和C1_价格权益型
205,1,文化深度体验型,0.9944970347986204,0.9889940695972408,高亲和C2_文化深度型
206,1,文化深度体验型,0.9926627432689628,0.9853254865379255,高亲和C2_文化深度型
207,1,文化深度体验型,0.9905537255389325,0.981107451077865,高亲和C2_文化深度型
208,1,文化深度体验型,0.7744701111794344,0.5489402223588689,高亲和C1_价格权益型
209,2,价格优惠敏感型,0.034294532024860776,0.9314109359502785,高亲和C1_价格权益型
210,1,文化深度体验型,0.9871291809029196,0.9742583618058391,灰区_待探索
211,1,文化深度体验型,0.98848210131092,0.9769642026218399,灰区_待探索
212,1,文化深度体验型,0.9841303788641907,0.9682607577283815,灰区_待探索
213,2,价格优惠敏感型,0.002367458445556639,0.9952650831088867,高亲和C1_价格权益型
214,1,文化深度体验型,0.9582896242428312,0.9165792484856624,灰区_待探索
215,1,文化深度体验型,0.9842917114597061,0.9685834229194121,灰区_待探索
216,1,文化深度体验型,0.9783025859007,0.9566051718013999,灰区_待探索
217,1,文化深度体验型,0.993655261953532,0.9873105239070641,高亲和C2_文化深度型
218,1,文化深度体验型,0.9726335590980584,0.9452671181961169,灰区_待探索
219,1,文化深度体验型,0.982354978105073,0.9647099562101459,灰区_待探索
220,1,文化深度体验型,0.9967945135410654,0.9935890270821308,高亲和C2_文化深度型
221,1,文化深度体验型,0.9942478429784863,0.9884956859569727,高亲和C2_文化深度型
222,1,文化深度体验型,0.9899028112138762,0.9798056224277525,灰区_待探索
223,1,文化深度体验型,0.9933056643834071,0.9866113287668141,高亲和C2_文化深度型
224,1,文化深度体验型,0.987556955379421,0.975113910758842,灰区_待探索
225,2,价格优惠敏感型,0.45650708256593653,0.08698583486812705,高亲和C1_价格权益型
226,2,价格优惠敏感型,0.003446055279414989,0.99310788944117,高亲和C1_价格权益型
227,1,文化深度体验型,0.9914544439803004,0.9829088879606007,高亲和C2_文化深度型
228,1,文化深度体验型,0.9790084134141238,0.9580168268282477,灰区_待探索
229,1,文化深度体验型,0.9926079775832205,0.9852159551664409,高亲和C2_文化深度型
230,1,文化深度体验型,0.9912058468230416,0.9824116936460832,高亲和C2_文化深度型
231,2,价格优惠敏感型,0.0076195542792625755,0.9847608914414748,高亲和C1_价格权益型
232,1,文化深度体验型,0.9901751839104789,0.9803503678209577,灰区_待探索
233,1,文化深度体验型,0.990625616018471,0.981251232036942,高亲和C2_文化深度型
234,1,文化深度体验型,0.9918603488300092,0.9837206976600184,高亲和C2_文化深度型
235,1,文化深度体验型,0.8630224201057314,0.7260448402114626,高亲和C1_价格权益型
236,2,价格优惠敏感型,0.23621376779646197,0.5275724644070761,高亲和C1_价格权益型
237,1,文化深度体验型,0.9580546553179922,0.9161093106359844,灰区_待探索
238,1,文化深度体验型,0.9933501288678525,0.9867002577357049,高亲和C2_文化深度型
239,1,文化深度体验型,0.9856342905837412,0.9712685811674823,灰区_待探索
240,1,文化深度体验型,0.9878640931631976,0.9757281863263951,灰区_待探索
241,1,文化深度体验型,0.995485129180971,0.9909702583619419,高亲和C2_文化深度型
242,1,文化深度体验型,0.9618097198806592,0.9236194397613184,灰区_待探索
243,2,价格优惠敏感型,0.035964712798757945,0.9280705744024841,高亲和C1_价格权益型
244,1,文化深度体验型,0.992378040664297,0.9847560813285939,高亲和C2_文化深度型
245,1,文化深度体验型,0.9912708943727404,0.9825417887454808,高亲和C2_文化深度型
246,1,文化深度体验型,0.9946852126274018,0.9893704252548037,高亲和C2_文化深度型
247,1,文化深度体验型,0.5222718311208192,0.044543662241638415,高亲和C1_价格权益型
248,1,文化深度体验型,0.9953340895387432,0.9906681790774866,高亲和C2_文化深度型
249,2,价格优惠敏感型,0.014707450896383218,0.9705850982072336,高亲和C1_价格权益型
250,1,文化深度体验型,0.9511241435158384,0.9022482870316769,灰区_待探索
251,2,价格优惠敏感型,0.0018258336897381499,0.9963483326205237,高亲和C1_价格权益型
252,1,文化深度体验型,0.9966649127919044,0.9933298255838088,高亲和C2_文化深度型
253,2,价格优惠敏感型,0.028172941004264127,0.9436541179914718,高亲和C1_价格权益型
254,1,文化深度体验型,0.994092126041055,0.9881842520821101,高亲和C2_文化深度型
255,1,文化深度体验型,0.5438425109720124,0.08768502194402489,高亲和C1_价格权益型
256,1,文化深度体验型,0.9568166856748155,0.9136333713496309,灰区_待探索
257,1,文化深度体验型,0.981522560164462,0.9630451203289241,灰区_待探索
258,1,文化深度体验型,0.7641627927574223,0.5283255855148445,高亲和C1_价格权益型
259,1,文化深度体验型,0.9899223379814945,0.9798446759629892,灰区_待探索
260,2,价格优惠敏感型,0.0024906385375880994,0.9950187229248239,高亲和C1_价格权益型
261,1,文化深度体验型,0.9917439332598817,0.9834878665197635,高亲和C2_文化深度型
262,1,文化深度体验型,0.9853420685538261,0.9706841371076522,灰区_待探索
263,1,文化深度体验型,0.9527001421488382,0.9054002842976765,灰区_待探索
264,2,价格优惠敏感型,0.011319432224697352,0.9773611355506052,高亲和C1_价格权益型
265,1,文化深度体验型,0.9595994881409108,0.9191989762818216,灰区_待探索
266,1,文化深度体验型,0.996004555874742,0.9920091117494839,高亲和C2_文化深度型
267,2,价格优惠敏感型,0.14363065393594743,0.7127386921281053,高亲和C1_价格权益型
268,2,价格优惠敏感型,0.044464601953951376,0.9110707960920972,高亲和C1_价格权益型
269,1,文化深度体验型,0.9929532188209242,0.9859064376418486,高亲和C2_文化深度型
270,1,文化深度体验型,0.9948233460348992,0.9896466920697984,高亲和C2_文化深度型
271,2,价格优惠敏感型,0.0073618319886441805,0.9852763360227116,高亲和C1_价格权益型
272,2,价格优惠敏感型,0.05622240534663641,0.8875551893067273,高亲和C1_价格权益型
273,2,价格优惠敏感型,0.05244247513179352,0.895115049736413,高亲和C1_价格权益型
274,1,文化深度体验型,0.9867214453149572,0.9734428906299144,灰区_待探索
275,1,文化深度体验型,0.993541190786386,0.9870823815727721,高亲和C2_文化深度型
276,1,文化深度体验型,0.9946330542165103,0.9892661084330204,高亲和C2_文化深度型
277,1,文化深度体验型,0.9892699345206738,0.9785398690413475,灰区_待探索
278,1,文化深度体验型,0.9908507268778434,0.9817014537556867,高亲和C2_文化深度型
279,1,文化深度体验型,0.9938338495614945,0.9876676991229889,高亲和C2_文化深度型
280,1,文化深度体验型,0.7596293516226474,0.5192587032452949,高亲和C1_价格权益型
281,1,文化深度体验型,0.8038477045990507,0.6076954091981015,高亲和C1_价格权益型
282,2,价格优惠敏感型,0.4779552858474557,0.04408942830508855,高亲和C1_价格权益型
283,1,文化深度体验型,0.9959438887522962,0.9918877775045924,高亲和C2_文化深度型
284,1,文化深度体验型,0.9844650353985048,0.9689300707970095,灰区_待探索
285,1,文化深度体验型,0.9272711336758931,0.8545422673517862,灰区_待探索
286,1,文化深度体验型,0.9924284519091721,0.9848569038183441,高亲和C2_文化深度型
