respondent_id,visit_group,visit_depth_bin,attention_flag,logic_flag,invalid_union_flag,cluster_label,perception_mean,importance_mean,performance_mean,cognition_mean,motive_count,new_project_pref_count,promo_pref_count
1,1,0,1,0,0,2,4.461538,4.900000,4.600000,4.750000,4,4,2
2,1,1,1,0,0,2,2.923077,4,1.800000,2,4,4,3
3,2,0,1,0,0,2,3.384615,4.300000,3.900000,2,4,4,3
4,1,0,1,0,0,1,3.923077,4.400000,4.100000,4.500000,3,3,3
5,1,0,0,0,0,2,2,1.500000,1.400000,1.250000,4,4,3
6,1,0,1,0,0,2,3.846154,4.200000,4.200000,4.250000,4,3,2
7,1,0,1,0,0,2,3.923077,3.700000,4.400000,4,4,4,3
8,1,0,1,0,0,2,4.076923,4.100000,4.300000,1.750000,4,4,3
9,1,1,1,0,0,2,4.230769,4.200000,4.100000,3.250000,4,4,2
10,1,1,1,0,0,1,4.461538,4.200000,4.300000,4.500000,3,4,2
11,1,0,1,0,0,2,3.923077,3.900000,4,4.250000,4,3,2
12,1,0,1,0,0,1,4.307692,1.800000,4.400000,4.500000,3,4,3
13,1,0,1,0,0,1,3.923077,4,4.200000,4,4,3,3
14,1,0,1,0,0,2,2.846154,2,2.200000,1,4,4,2
15,1,0,1,0,0,2,4,4.200000,4.300000,4.250000,4,3,2
16,1,0,1,0,0,2,4.076923,4,4,3.500000,4,4,2
17,1,1,1,0,0,2,3.769231,4.300000,2.200000,4,4,3,3
18,1,1,1,0,0,2,4.461538,4.900000,4.900000,4.250000,4,3,3
19,2,0,1,0,0,2,4.153846,4.200000,4.100000,5,4,4,3
20,1,1,1,0,0,2,4.230769,4.600000,2.100000,4,4,3,2
21,1,0,1,0,0,2,4.307692,4,4,4.250000,4,3,2
22,1,1,1,0,0,2,3.923077,4.300000,4.100000,4.250000,4,4,3
23,2,1,1,0,0,1,4.384615,4.900000,4.900000,4.750000,4,4,2
24,1,0,1,0,0,1,3.923077,2.500000,4,3.500000,3,4,2
25,1,0,1,0,0,2,4.153846,2.500000,4.100000,4,4,4,2
26,1,0,1,0,0,2,3.846154,2.100000,4.100000,4,4,4,3
27,1,0,1,0,0,2,2,1.500000,1.400000,2,4,3,3
28,1,0,1,0,0,1,4.384615,5,5,4.500000,4,4,3
29,2,1,1,0,0,2,3.923077,4.200000,3.600000,4.500000,4,4,3
30,1,1,1,0,0,2,4.076923,4,4.100000,4,4,4,3
31,1,1,1,0,0,2,3.846154,4.100000,4.100000,4.250000,4,3,3
32,1,0,1,0,0,2,2.769231,1.700000,1.900000,2.500000,4,4,2
33,1,0,1,0,0,1,4.461538,4.700000,4.900000,4.500000,4,4,3
34,2,0,1,0,0,2,4.076923,4.300000,4.200000,4.500000,4,3,3
35,1,0,1,0,0,1,4.230769,4.400000,4.100000,1.750000,3,4,3
36,1,0,1,0,0,2,3.692308,2.500000,4,4,4,4,2
37,1,1,1,0,0,2,4,4.600000,3.900000,4.500000,4,3,3
38,1,1,1,0,0,2,3.769231,2.300000,4.200000,1.500000,4,3,3
39,1,0,1,0,0,2,3.307692,4.100000,4.500000,3.500000,4,4,3
40,2,0,1,0,0,2,3.846154,4,4.100000,5,4,4,3
41,1,1,1,0,0,2,4.076923,3.900000,3.900000,2.250000,4,4,2
42,2,1,1,0,0,2,4.153846,4.400000,3.900000,4.500000,4,3,3
43,2,0,1,0,0,2,4.153846,4.500000,1.500000,4.250000,4,4,2
44,1,1,1,0,0,2,4.230769,4.100000,4.100000,4.500000,3,3,3
45,1,1,1,0,0,2,4.153846,4.100000,4.500000,4,4,4,3
46,1,0,1,0,0,2,4.153846,4,4.300000,3.250000,4,3,2
47,1,0,1,0,0,1,4.461538,3.300000,4.800000,4.500000,3,4,3
48,1,0,1,0,0,2,4.538462,4.700000,4.800000,4.250000,4,4,2
49,1,0,1,0,0,2,4.153846,4.600000,4.100000,4,3,3,3
50,1,0,1,0,0,2,4.307692,4.300000,2.100000,4,4,3,2
51,1,0,1,0,0,2,2.384615,3.900000,4.100000,4.250000,4,3,2
52,1,0,1,0,0,1,3.923077,4.400000,4.500000,4,3,3,3
53,1,0,1,0,0,1,4.461538,4.400000,4.200000,4.250000,3,4,3
54,1,1,1,0,0,2,4.153846,4,4.300000,2.500000,4,4,3
55,1,0,1,0,0,2,4.153846,1.800000,4.100000,4.250000,4,4,2
56,1,0,1,0,0,2,4.307692,4.100000,4,3.750000,4,4,3
57,2,0,1,0,0,1,4.076923,4.400000,2.200000,4.500000,4,4,3
58,2,1,1,0,0,2,1.615385,1.500000,2.300000,1.250000,4,4,3
59,1,0,1,0,0,1,4,4.300000,4.300000,1.500000,4,3,3
60,1,0,1,0,0,1,3.769231,4.200000,4.200000,4,3,4,2
61,1,1,1,0,0,2,3.692308,4.100000,4,4,4,4,2
62,1,0,1,0,0,2,3.230769,4.100000,4.200000,4,4,4,3
63,1,0,1,0,0,2,4.230769,4.200000,4.100000,4.500000,4,3,3
64,1,0,1,0,0,2,4,4.100000,4.300000,3.750000,4,4,3
65,1,0,1,0,0,1,4.153846,3.800000,4.400000,3.750000,3,4,2
66,1,1,1,0,0,1,3.307692,4,3.800000,4.500000,3,4,2
67,1,1,1,0,0,1,4.384615,5,3.100000,2.250000,4,4,3
68,1,1,1,0,0,1,3.923077,4.200000,2,4.500000,3,4,3
69,2,0,1,0,0,2,4.230769,4.400000,3.900000,4.250000,4,4,3
70,1,0,1,0,0,2,4,4.300000,4.100000,4,4,4,3
71,1,0,1,0,0,2,4.230769,1.800000,4.400000,3.750000,4,4,3
72,1,0,1,0,0,1,4.230769,4.200000,4,4,4,4,3
73,1,0,1,0,0,2,3.153846,3.900000,1.900000,3.750000,4,4,3
74,1,1,1,0,0,2,4.307692,4.200000,4.500000,3.750000,4,4,3
75,1,0,1,0,0,1,4.461538,4.900000,4.900000,4.250000,4,3,3
76,1,0,1,0,0,2,4.153846,1.800000,2.100000,4.500000,4,4,3
77,1,0,1,0,0,2,3.384615,4,4.200000,2,4,3,3
78,1,0,1,0,0,1,4.461538,3.700000,4.200000,4,3,4,2
79,2,0,1,0,0,1,3.615385,3.800000,1.800000,4,4,3,3
80,1,0,1,0,0,2,3.923077,4,4.500000,4,4,4,2
81,2,0,1,0,0,1,3.923077,4.400000,3.600000,4.250000,3,4,3
82,1,1,1,0,0,1,3.615385,4.200000,2,3.750000,4,4,3
83,1,0,1,0,0,2,4,4.300000,2.500000,4.250000,4,4,3
84,1,0,1,0,0,2,3.615385,4.200000,4.400000,2.500000,4,4,2
85,1,1,1,0,0,2,4.384615,4.100000,4.300000,4.250000,3,3,3
86,1,1,1,0,0,1,4.538462,4.700000,4.900000,4.500000,4,3,2
87,2,1,1,0,0,2,4.153846,4.400000,3.900000,4.250000,4,4,3
88,2,0,1,0,0,2,3.692308,4.100000,1.900000,4.250000,4,3,3
89,1,1,0,0,0,2,3.846154,3.900000,4,3.750000,4,4,3
90,1,0,1,0,0,1,4.307692,3.900000,3.900000,3.500000,3,4,3
91,2,0,1,0,0,2,4.307692,3.900000,3.900000,3.750000,4,4,3
92,1,0,1,0,0,2,3.692308,4.300000,4.100000,4.500000,4,4,3
93,1,0,1,0,0,2,4,3.900000,4.300000,4.500000,4,4,3
94,1,1,1,0,0,1,3.538462,4,4,3.750000,4,4,3
95,1,0,1,0,0,2,4.307692,4,2.100000,3,4,4,3
96,2,0,1,0,0,1,3.846154,4.200000,4.100000,4.250000,3,4,3
97,1,0,0,0,0,2,3.538462,4.300000,4,4,4,4,2
98,1,0,1,0,0,1,3.692308,4.100000,4.100000,4.500000,4,4,2
99,1,0,1,0,0,2,4.076923,4.200000,4.200000,4,4,4,2
100,1,0,1,0,0,1,2,1.500000,1.900000,1,3,4,3
101,2,0,1,0,0,1,3.538462,4,4.200000,3.750000,4,4,3
102,1,0,1,0,0,2,4.307692,4.400000,4.300000,4,4,4,3
103,1,0,1,0,0,2,3.615385,2.400000,3.900000,3.750000,4,4,3
104,2,0,1,0,0,2,4.230769,4.200000,4.100000,4,4,3,3
105,1,0,1,0,0,2,4.076923,3.900000,4.100000,2.500000,4,4,2
106,1,0,1,0,0,1,4.230769,4,2.200000,4,4,4,3
107,1,0,1,0,0,1,3,2.300000,1.800000,2,3,4,3
108,1,1,1,0,0,2,4.076923,4.100000,3.700000,4.250000,4,4,2
109,1,0,1,0,0,2,3.846154,2.400000,2.200000,4.750000,4,3,2
110,1,0,1,0,0,2,4.153846,4.100000,4.200000,4,3,4,3
111,1,1,1,0,0,2,3.692308,4.500000,4.200000,4.500000,4,3,3
112,1,0,1,0,0,2,3.923077,4,3.900000,4.250000,4,4,2
113,1,0,1,0,0,2,3.615385,1.900000,3.800000,2,4,4,2
114,2,0,1,0,0,2,4.461538,4,4.300000,4.250000,4,3,2
115,2,0,1,0,0,2,3.615385,1.700000,4.300000,1.750000,4,4,3
116,1,1,1,0,0,2,3.615385,4.400000,3.900000,4.250000,4,4,3
117,1,0,1,0,0,1,3.923077,4.200000,4,3.500000,3,4,3
118,1,0,1,0,0,1,3.923077,2.100000,4.300000,3.750000,4,3,3
119,1,1,1,0,0,1,4.153846,4.700000,4.300000,4,3,4,3
120,1,0,1,0,0,1,4.307692,2.100000,4.400000,3.500000,4,4,3
121,1,0,1,0,0,2,4.307692,4,4.100000,3.750000,4,4,3
122,2,0,1,0,0,2,2.692308,2.400000,1.800000,1.500000,4,4,2
123,1,0,1,0,0,1,3.230769,4.200000,4,4.250000,4,4,2
124,1,0,1,0,0,1,4.307692,4.300000,4.200000,4.250000,4,3,3
125,1,0,1,0,0,1,4.076923,4.200000,4.300000,1.750000,3,4,3
126,1,1,1,0,0,2,4,4.100000,4.200000,1.500000,4,4,2
127,1,0,1,0,0,1,3.769231,4.400000,4.200000,1.750000,4,4,3
128,2,0,1,0,0,2,4,3.900000,3.800000,3.750000,4,4,2
129,1,0,1,0,0,2,2.615385,4,2.200000,4,4,4,2
130,1,0,1,0,0,1,3.538462,4.200000,4.100000,2.500000,4,3,2
131,1,0,0,0,0,2,3.153846,3.800000,4.500000,4.750000,4,4,3
132,2,0,1,0,0,2,3.846154,4.100000,4.200000,4.250000,4,3,3
133,1,1,1,0,0,1,3,4.300000,4.100000,3.750000,4,4,3
134,1,0,1,0,0,2,4,4.500000,4.200000,2.500000,4,3,3
135,1,0,1,0,0,1,4.230769,4.300000,4,4.250000,4,4,3
136,1,1,1,0,0,2,4.153846,4.100000,4.300000,5,4,4,3
137,1,0,1,0,0,2,3.846154,4.600000,4.200000,4.500000,4,4,3
138,1,0,1,0,0,1,3.615385,4.100000,3.900000,3.500000,4,4,3
139,1,0,1,0,0,2,3.923077,4,4.200000,4.250000,4,4,3
140,1,0,1,0,0,1,4.076923,4.300000,4.200000,4,4,4,2
141,1,1,1,0,0,2,4.153846,4.600000,3.900000,4,4,4,3
142,1,0,1,0,0,2,4.307692,4,4,4.750000,4,4,3
143,1,1,1,0,0,2,3.615385,4.500000,4.100000,4,4,3,3
144,1,0,1,0,0,2,4.230769,4.400000,3.800000,4.500000,4,4,2
145,2,1,1,0,0,2,4.230769,4,4.100000,4.500000,4,4,3
146,2,1,1,0,0,2,4.230769,3.900000,4.200000,4,4,3,2
147,1,1,1,0,0,2,2.230769,1.400000,1.300000,1.750000,4,4,3
148,1,0,1,0,0,2,4.307692,4.200000,4.200000,1.750000,4,4,3
149,1,1,1,0,0,1,3.923077,4.100000,1.800000,4,3,4,3
150,1,0,1,0,0,1,4.153846,1.800000,1.900000,3.750000,3,3,3
151,1,0,1,0,0,2,3.538462,1.800000,4.500000,4.500000,4,3,3
152,1,0,1,0,0,1,2.846154,1.900000,2,2.250000,3,4,3
153,1,0,1,0,0,1,4.076923,1.400000,4.200000,3.750000,4,4,3
154,1,0,1,0,0,2,4.307692,4.200000,4.200000,4.250000,4,4,2
155,2,0,0,0,0,1,2,1.500000,1.500000,1,4,4,2
156,2,1,1,0,0,2,4.153846,4,1.800000,4.250000,4,4,2
157,1,1,0,0,0,1,2.230769,2.100000,2,1.250000,4,4,3
158,2,0,1,0,0,2,3.538462,3.900000,4.100000,4.750000,4,4,3
159,1,0,0,0,0,2,3.923077,4,4.400000,4.250000,4,3,3
160,1,0,1,0,0,2,4,4.200000,4,4.250000,4,4,3
161,2,0,1,0,0,2,4.076923,4.100000,4,4,4,3,3
162,1,0,1,0,0,2,4.230769,1.900000,4,3.250000,4,4,3
163,1,1,1,0,0,1,3.692308,4.300000,3.900000,4,3,3,2
164,2,1,1,0,0,2,4.384615,3.700000,3.900000,4.250000,4,4,3
165,1,0,1,0,0,2,4.153846,4.200000,3.900000,3.750000,4,4,2
166,1,0,1,0,0,2,3.923077,3.700000,1.600000,4.250000,4,4,3
167,2,0,1,0,0,2,2.076923,1.500000,1.500000,1.250000,4,4,3
168,1,0,1,0,0,1,4.153846,4.200000,4.500000,3.750000,4,4,3
169,1,0,0,0,0,2,3,4.200000,2,4.250000,4,3,2
170,1,0,1,0,0,2,4.153846,2.300000,4,3.750000,4,4,2
171,1,1,1,0,0,1,4.230769,2.700000,4,4.250000,4,3,3
172,1,0,1,0,0,2,3.692308,4.300000,4.400000,3.750000,4,4,3
173,2,0,1,0,0,2,3.076923,4.100000,4.100000,4.250000,4,3,3
174,1,0,1,0,0,2,4.076923,4,4,3.750000,4,4,2
175,1,0,1,0,0,2,4,4.100000,4.300000,3.750000,4,3,2
176,1,0,1,0,0,2,4.076923,4.400000,4.100000,3.500000,4,4,2
177,1,1,1,0,0,1,3.615385,4.300000,4,3.250000,4,4,2
178,1,1,1,0,0,2,1.615385,1.400000,1.300000,1.500000,4,4,3
179,1,0,1,0,0,1,4.307692,4.100000,3.900000,3.500000,4,4,2
180,1,0,1,0,0,2,4.230769,3.600000,4,4,4,4,2
181,1,0,1,0,0,2,3.769231,4,2.200000,4.750000,4,4,2
182,1,0,1,0,0,2,4.153846,4.600000,3.800000,4.500000,4,3,3
183,1,0,1,0,0,2,3.846154,4.300000,4.400000,2.750000,4,4,3
184,1,0,1,0,0,1,4,4.200000,4,4.500000,3,4,2
185,1,0,1,0,0,2,4.230769,4.100000,3.900000,2,4,4,2
186,1,1,1,0,0,2,4.307692,3.900000,4.200000,3.750000,4,4,3
187,1,0,1,0,0,2,4.153846,4.200000,4.100000,3.250000,4,3,2
188,1,0,1,0,0,2,3.769231,3.800000,4.300000,3.500000,4,4,3
189,1,0,1,0,0,2,3.538462,4.200000,4.200000,4.500000,4,4,3
190,1,0,1,0,0,2,3.769231,3.800000,4,4.500000,4,3,3
191,2,0,1,0,0,2,4.307692,4.200000,4.300000,4.250000,4,4,3
192,1,0,1,0,0,2,4.153846,4.100000,1.700000,4.250000,4,3,3
193,1,0,1,0,0,1,4.230769,4.300000,4,4.500000,4,3,3
194,1,0,1,0,0,2,3.461538,2.400000,3.900000,4,4,4,3
195,1,0,1,0,0,2,4.307692,4.100000,3.800000,4.750000,4,4,3
196,1,0,1,0,0,2,4.461538,5,4.700000,5,4,4,3
197,1,0,1,0,0,2,3,2.500000,4.400000,2,4,3,3
198,1,0,1,0,0,1,4.076923,4.300000,4,3.750000,4,3,3
199,2,0,1,0,0,2,4.230769,2.300000,4,4.250000,4,4,3
200,1,0,0,0,0,1,2.461538,1.500000,1.200000,1.250000,3,4,2
201,2,0,1,0,0,1,4.307692,4.200000,4.100000,4.500000,3,4,3
202,1,0,1,0,0,2,4.076923,4.300000,3.500000,4,4,4,3
203,2,0,0,0,0,1,3.538462,4.300000,4.300000,3.750000,4,4,3
204,1,1,1,0,0,1,4,4.400000,2,3.500000,3,4,3
205,1,0,1,0,0,1,4.153846,4.100000,4.200000,5,3,4,3
206,1,0,1,0,0,2,3.230769,4,4.200000,4.250000,4,3,3
207,2,0,1,0,0,2,4.307692,3.800000,4.200000,4.250000,4,3,3
208,1,0,1,0,0,1,4.076923,1.700000,4.300000,4.250000,4,4,3
209,2,1,1,0,0,1,2.538462,2.100000,2.500000,2.750000,4,4,2
210,2,0,1,0,0,2,4.230769,4.100000,3.900000,5,4,4,3
211,1,0,1,0,0,1,4.076923,4,4.100000,5,4,4,3
212,1,0,1,0,0,1,4.307692,4.300000,4,4.250000,4,4,3
213,1,0,0,0,0,2,2.230769,1.300000,1.500000,1.250000,4,4,3
214,1,0,1,0,0,2,4.076923,4.400000,4,2.750000,4,4,2
215,1,0,1,0,0,2,3.461538,3.800000,4.200000,3.750000,4,4,3
216,1,1,1,0,0,2,3.923077,4.300000,4.100000,2.750000,4,4,3
217,1,0,1,0,0,2,4,4.100000,4.100000,4.750000,4,4,2
218,1,0,1,0,0,2,4,4.300000,3.800000,4,4,4,3
219,2,0,1,0,0,1,3.769231,3.900000,4,4.250000,4,4,3
220,1,0,1,0,0,2,3.923077,4.300000,4.500000,4,4,4,3
221,1,1,1,0,0,2,3.076923,4.400000,4.400000,4.500000,4,4,2
222,1,0,1,0,0,1,4.076923,3.900000,4.100000,4,3,4,2
223,1,1,1,0,0,2,4,4.300000,4.200000,4.500000,4,3,3
224,1,0,1,0,0,2,4.461538,4.100000,4,4,4,4,3
225,1,0,1,0,0,2,3.692308,4.500000,2.100000,4.750000,4,4,3
226,1,1,1,0,0,1,1.846154,1.600000,1.600000,1.250000,3,3,2
227,2,1,1,0,0,1,4.153846,4.200000,4,4.500000,3,4,3
228,1,1,1,0,0,2,4.153846,4.600000,3.600000,3.750000,4,4,2
229,1,0,1,0,0,2,4.076923,4.100000,4.200000,4,4,4,3
230,1,0,1,0,0,2,3.769231,4.100000,4,4.250000,4,4,2
231,1,0,1,0,0,1,2.307692,1.900000,2,1.500000,4,3,2
232,1,1,1,0,0,2,3.846154,4.300000,4.200000,3.500000,4,3,2
233,2,1,1,0,0,2,3.846154,3.800000,4.300000,4,4,4,3
234,1,0,1,0,0,1,3.538462,4.100000,4,4.750000,4,4,2
235,1,0,1,0,0,2,4.384615,2.200000,4.200000,4.250000,4,3,3
236,2,0,1,0,0,2,4.307692,3.800000,2.500000,4,4,4,3
237,1,0,1,0,0,2,4.538462,4.800000,3.400000,4,4,4,3
238,2,1,1,0,0,2,3.923077,3.900000,4.300000,4,4,4,3
239,1,0,1,0,0,2,4.153846,4,3.900000,4.250000,4,4,3
240,1,1,1,0,0,2,4.153846,4,4.300000,3.750000,4,3,2
241,1,1,1,0,0,2,3.538462,4.500000,4.300000,4.250000,4,4,3
242,1,1,1,0,0,1,4.076923,4.100000,4,2.750000,4,4,3
243,1,0,0,0,0,2,2.846154,2.200000,2.200000,4.500000,4,4,2
244,1,0,1,0,0,2,4.153846,4,4.100000,4.250000,4,4,3
245,1,0,1,0,0,2,4.307692,4,4.200000,4.500000,4,4,2
246,2,0,1,0,0,2,4.230769,4.300000,4,4.250000,4,3,3
247,1,1,1,0,0,2,4.230769,4.400000,2.400000,3.500000,4,4,3
248,2,0,0,0,0,2,3.615385,3.800000,4.600000,4.250000,4,4,3
249,2,0,1,0,0,2,2.769231,2.500000,2.100000,2,4,4,3
250,1,0,1,0,0,1,3.153846,4,4.100000,2.250000,4,4,2
251,2,1,1,0,0,2,2.153846,1.100000,1.300000,1.500000,4,3,3
252,1,1,1,0,0,2,4.461538,4.700000,4.400000,4.500000,4,4,3
253,1,0,1,0,0,2,2.307692,2.100000,2.400000,2.750000,4,4,2
254,1,1,0,0,0,2,3.692308,4.300000,4.100000,3.750000,4,4,3
255,1,0,1,0,0,1,3.769231,4.300000,2.500000,4.250000,4,4,3
256,2,0,1,0,0,1,3.846154,4,3.600000,4.500000,3,3,3
257,1,0,1,0,0,1,3.615385,4.200000,4.100000,4.250000,3,3,2
258,2,1,1,0,0,2,4.461538,2.100000,4.100000,3.750000,4,4,3
259,1,0,1,0,0,2,4.307692,3.700000,4.500000,3.750000,4,4,3
260,1,0,1,0,0,2,2.076923,1.200000,1.500000,1.500000,4,3,3
261,1,0,1,0,0,2,4.307692,4.300000,4.400000,3.750000,4,4,2
262,1,0,1,0,0,2,4.307692,3.800000,4.200000,4.250000,4,4,2
263,1,0,1,0,0,1,4,3.900000,4.100000,2.500000,3,4,3
264,2,0,0,0,0,2,1.923077,1.400000,2.500000,1.250000,4,4,2
265,1,1,1,0,0,2,4.230769,4,3.500000,4,4,4,2
266,1,0,1,0,0,2,3.846154,3.900000,4.500000,4,4,4,2
267,1,0,1,0,0,1,4.230769,1.800000,2.700000,4.500000,4,4,3
268,2,0,1,0,0,2,2.846154,2.100000,1.800000,5,4,4,3
269,1,0,1,0,0,1,3.461538,4.300000,4.200000,4.500000,3,4,2
270,1,0,1,0,0,2,3.538462,4.400000,4.200000,4.250000,4,3,2
271,1,0,0,0,0,2,2.846154,2.300000,1.900000,3,4,4,3
272,1,1,1,0,0,2,3.538462,4.600000,1.600000,1.750000,4,4,3
273,1,1,1,0,0,2,4.307692,2.100000,2.100000,4.500000,4,4,3
274,1,1,1,0,0,2,3.923077,4.300000,4.100000,4,4,3,3
275,1,0,1,0,0,2,4.076923,4.100000,4.200000,4.750000,4,3,3
276,2,0,1,0,0,2,4,4,4.300000,4.250000,4,4,3
277,1,1,1,0,0,1,4.307692,3.800000,4,4.500000,3,4,3
278,1,0,1,0,0,2,4.307692,4,4.100000,4.250000,3,4,3
279,1,0,1,0,0,2,4.230769,4.100000,4.100000,4.750000,4,4,3
280,1,0,1,0,0,2,4.230769,2.400000,4.100000,2.250000,4,3,3
281,1,0,1,0,0,1,4.384615,1.900000,4.200000,3.750000,3,3,2
282,1,1,1,0,0,2,3.461538,4.200000,2.400000,4,4,4,2
283,1,1,1,0,0,2,3.769231,4,4.400000,4,4,4,3
284,1,1,1,0,0,2,4.230769,4,4.100000,4.500000,3,4,3
