respondent_id,visit_group,visit_depth_bin,attention_flag,logic_flag,invalid_union_flag,cluster_label,perception_mean,importance_mean,performance_mean,cognition_mean,motive_count,new_project_pref_count,promo_pref_count
285,1,0,0,0,0,1,3.923077,2.100000,4.500000,4,3,3,3
286,1,0,1,0,0,2,4.076923,4.300000,4.100000,4.750000,4,3,3
287,1,1,1,0,0,1,3.769231,2.500000,4.200000,4.500000,3,3,3
288,1,0,1,0,0,1,4.230769,3.700000,4.200000,4,3,4,3
289,1,1,1,0,0,2,3.923077,4.100000,4.100000,3.750000,4,4,2
290,1,0,1,0,0,2,3.153846,1.600000,2,4,4,4,3
291,2,0,1,0,0,2,4.230769,4.400000,4.400000,4.250000,4,4,3
292,1,0,1,0,0,1,4.153846,2.400000,4,4.250000,4,3,2
293,1,1,1,0,0,2,3.538462,4,3.900000,3.750000,4,4,2
294,2,0,1,0,0,1,4.230769,3.700000,4.100000,4,3,3,3
295,1,1,1,0,0,2,3.692308,2,4.100000,4,4,4,3
296,2,1,1,0,0,1,4.307692,4.200000,4.300000,4,4,4,2
297,1,0,1,0,0,1,4.461538,4.500000,5,4.750000,3,4,2
298,1,1,1,0,0,1,4.153846,4.300000,4.300000,4.250000,4,3,3
299,2,0,1,0,0,1,3.461538,1.800000,4.300000,4.500000,3,4,3
300,1,0,1,0,0,2,4.153846,2.200000,4,4.500000,4,3,3
301,1,0,1,0,0,2,3.538462,4.500000,4.400000,3.500000,4,3,3
302,1,0,1,0,0,1,3.538462,3.900000,4,2.750000,3,4,3
303,1,0,1,0,0,2,4.230769,4.300000,3.700000,4,4,4,3
304,2,0,1,0,0,2,3.538462,4.100000,4.200000,3.750000,4,4,2
305,2,1,1,0,0,2,4.153846,4.300000,3.900000,4,4,4,2
306,2,0,1,0,0,1,4.153846,4.100000,4.100000,4.750000,3,4,2
307,1,0,1,0,0,2,4.153846,3.700000,4,4,4,4,2
308,2,1,1,0,0,1,4.153846,3.900000,4.100000,3.750000,4,3,2
309,2,0,1,0,0,2,3.307692,4.400000,3.900000,4,4,4,3
310,1,0,1,0,0,2,2.769231,1.900000,2.500000,2,4,3,3
311,2,1,1,0,0,1,4.153846,2.300000,4.600000,3.750000,4,4,2
312,1,1,1,0,0,2,3.769231,4.700000,4.600000,4.500000,4,3,3
313,1,0,1,0,0,1,4.076923,4.200000,4.200000,4.500000,4,4,3
314,1,0,1,0,0,1,3.615385,4.300000,4.100000,2.250000,3,4,3
315,1,1,1,0,0,1,4.538462,5,4.700000,4.750000,4,4,2
316,1,0,1,0,0,2,2.923077,4.200000,4.100000,3.500000,4,4,2
317,2,1,1,0,0,2,3.384615,4,4.500000,4,4,3,3
318,1,1,1,0,0,2,4,4.200000,3.600000,3.750000,4,4,2
319,1,0,1,0,0,2,4.230769,4.400000,3.800000,4.750000,4,4,3
320,2,0,0,0,0,2,2.538462,2.200000,3.800000,2.500000,4,4,3
321,1,1,1,0,0,2,4.153846,4.400000,4.300000,4.250000,4,4,3
322,2,0,1,0,0,1,3.692308,3.800000,3.900000,4,4,4,3
323,1,1,1,0,0,1,4.230769,4.200000,4.300000,4,3,4,2
324,2,0,1,0,0,1,3.769231,4,4.100000,4.500000,4,4,3
325,1,0,1,0,0,1,4.153846,1.700000,4,4.250000,3,4,2
326,1,0,1,0,0,1,4.076923,2.400000,2.100000,4.500000,3,4,3
327,2,1,1,0,0,2,2.615385,2,2.100000,2.500000,4,3,3
328,1,0,1,0,0,2,4.153846,3.900000,3.900000,4.750000,4,4,3
329,2,0,0,0,0,2,1.923077,2.200000,1.300000,2.750000,3,4,2
330,1,1,1,0,0,1,3.692308,4.200000,4.100000,3.750000,4,4,3
331,1,0,1,0,0,2,4.615385,4.800000,5,4.750000,4,4,3
332,1,0,1,0,0,1,2.769231,2,2.300000,1.750000,4,3,3
333,1,0,1,0,0,2,2.076923,2.300000,2.200000,2.500000,4,4,3
334,1,0,1,0,0,2,4.153846,2.200000,3.800000,4.250000,4,4,2
335,2,1,1,0,0,1,3.692308,2,4.100000,2,4,3,3
336,1,0,1,0,0,2,4.153846,4.300000,2.400000,4,4,4,3
337,1,0,1,0,0,2,4.384615,4,4.300000,4.500000,4,4,3
338,2,1,1,0,0,2,4.307692,4.100000,4,4.750000,3,4,2
339,1,1,1,0,0,1,4.384615,4.200000,3.900000,4.250000,4,4,2
340,1,0,1,0,0,2,3.461538,2.500000,4.200000,4.500000,4,4,2
341,1,1,1,0,0,2,3.692308,4.300000,4.100000,4.750000,4,3,2
342,1,0,1,0,0,2,4.076923,4.100000,3.500000,4.250000,4,4,3
343,1,0,1,0,0,2,4.307692,1.900000,4.100000,4.250000,4,4,3
344,2,1,1,0,0,2,4,4.400000,4,5,4,4,2
345,1,0,1,0,0,2,4.384615,2.100000,4,3.750000,4,3,2
346,1,1,1,0,0,1,3.307692,4.100000,4.400000,3.500000,4,3,3
347,1,1,1,0,0,1,4.076923,4.200000,4.100000,3.750000,4,4,2
348,1,1,1,0,0,1,4.307692,2.300000,4.500000,1.750000,4,4,3
349,1,0,1,0,0,1,4.230769,4.100000,2.500000,4,4,3,3
350,1,1,0,0,0,1,3.692308,4.200000,4.100000,3.500000,4,4,3
351,1,0,1,0,0,2,3.615385,4.100000,4.100000,3.750000,4,3,3
352,1,0,1,0,0,2,3.846154,4.100000,4.200000,3.500000,4,4,3
353,1,0,1,0,0,2,3.307692,4,4.300000,4,4,3,2
354,1,0,1,0,0,2,3.923077,4.400000,4.300000,2.250000,4,3,3
355,1,0,1,0,0,2,4.307692,4.600000,4.200000,3.750000,4,4,2
356,1,0,1,0,0,1,3.538462,4,4.100000,5,4,3,2
357,1,1,1,0,0,2,4.153846,4.500000,1.900000,4,4,3,3
358,1,0,1,0,0,2,4.461538,3.900000,4.400000,3.750000,4,4,3
359,1,0,1,0,0,2,2.692308,3.900000,3.900000,3.250000,4,4,3
360,2,0,1,0,0,2,2.384615,2.200000,2.100000,2,3,4,3
361,1,1,1,0,0,1,4.307692,4,4.200000,3.500000,3,3,3
362,1,1,1,0,0,1,4.153846,4.200000,4.100000,4,4,4,3
363,2,0,1,0,0,2,4.076923,4.100000,4,4.250000,4,4,3
364,1,1,1,0,0,1,4,3.900000,4.300000,4,3,4,2
365,1,0,1,0,0,1,3.846154,3.900000,4.400000,3.750000,4,4,3
366,1,1,1,0,0,1,4.076923,4,4.200000,4,4,3,2
367,1,1,1,0,0,1,3.846154,3.900000,4,4.250000,4,4,3
368,2,0,1,0,0,2,4.538462,5,4.800000,3.500000,4,4,3
369,1,0,1,0,0,2,4,3.900000,4.200000,4.500000,4,4,2
370,1,1,1,0,0,2,4.230769,4.400000,2.100000,2.250000,4,4,2
371,1,0,0,0,0,2,3,2,1.500000,2.750000,4,4,3
372,1,0,1,0,0,2,4.461538,4.100000,4.200000,4.250000,4,4,3
373,1,1,1,0,0,2,3.384615,4.100000,4,4,4,4,2
374,1,0,1,0,0,2,4.076923,4,4.400000,2,4,4,3
375,2,0,1,0,0,1,2.615385,4.400000,4,1.750000,4,4,3
376,1,1,1,0,0,2,3.923077,4.400000,4.300000,4.250000,4,3,3
377,1,0,1,0,0,1,3.923077,4.300000,2,3.750000,4,3,3
378,2,0,1,0,0,2,4.153846,4,4,3.750000,4,3,3
379,2,1,1,0,0,1,4.307692,3.900000,4.400000,3.750000,3,4,3
380,2,0,1,0,0,1,4.153846,4.100000,3.600000,4,4,4,2
381,1,0,0,0,0,2,2,1.700000,1.300000,1.750000,4,4,3
382,1,0,1,0,0,2,3.615385,3.800000,4.200000,4.500000,4,4,3
383,1,0,1,0,0,2,3.076923,4,4.300000,4.250000,4,4,3
384,1,0,1,0,0,1,4.076923,4.200000,4.400000,4.750000,4,4,3
385,2,0,1,0,0,2,3.384615,4.400000,4,1.750000,4,3,3
386,1,0,1,0,0,1,2.461538,1.800000,4.500000,2.250000,4,4,3
387,1,0,1,0,0,1,3.923077,1.800000,4.300000,4.750000,4,4,3
388,1,0,1,0,0,1,4.230769,4.100000,4.300000,4.250000,3,4,2
389,1,0,1,0,0,2,4,4.200000,4,4,4,4,2
390,1,0,1,0,0,1,4.538462,4.800000,4.600000,4.500000,4,4,2
391,1,0,1,0,0,2,4.307692,4,4,4.500000,4,4,3
392,2,0,1,0,0,2,3.692308,3.900000,4.400000,3.750000,4,4,3
393,1,0,1,0,0,1,3,2.200000,2.400000,2.250000,4,4,2
394,1,1,1,0,0,2,2.230769,1.600000,1.100000,1.500000,4,4,2
395,1,0,1,0,0,1,2.769231,2.200000,2.100000,2.750000,3,4,3
396,1,0,1,0,0,2,3.769231,4.300000,4.100000,4.250000,4,4,3
397,1,0,1,0,0,2,3.307692,4,1.900000,3.500000,4,3,3
398,2,0,1,0,0,2,3.692308,4,4,5,4,4,2
399,1,0,1,0,0,1,4.153846,3.900000,4.400000,4,3,3,3
400,2,1,1,0,0,2,4.230769,4.100000,4.100000,4.250000,4,4,2
401,1,1,1,0,0,2,4.307692,4.500000,4.100000,4.250000,4,4,3
402,1,0,1,0,0,2,2.769231,2.300000,2,3.500000,4,4,3
403,1,0,1,0,0,2,4.230769,4.100000,4.300000,3.750000,4,3,2
404,1,0,0,0,0,2,3.461538,3.800000,4.200000,3.750000,4,4,3
405,1,0,1,0,0,2,4.307692,4,4.100000,4.250000,4,4,3
406,1,0,1,0,0,1,4.384615,4.200000,4.100000,4.250000,4,3,3
407,1,0,1,0,0,2,4.307692,4.100000,4,4,4,4,2
408,1,1,1,0,0,1,3.538462,4.200000,4,4,4,4,3
409,1,0,1,0,0,1,4.153846,4.100000,4.100000,4.250000,4,4,3
410,2,0,1,0,0,2,4.153846,4.200000,2.400000,4,4,4,3
411,1,0,1,0,0,1,4.307692,4.100000,3.900000,4.500000,3,4,3
412,1,0,1,0,0,1,4.076923,3.900000,4.200000,4.500000,4,4,3
413,1,1,1,0,0,1,4.230769,3.700000,4,2.750000,3,3,3
414,1,1,1,0,0,2,4.307692,4.600000,4.400000,4.500000,3,3,2
415,2,0,1,0,0,1,4,3.700000,4.100000,3.500000,3,4,2
416,2,0,1,0,0,2,4.230769,4,1.700000,4,4,4,2
417,1,0,1,0,0,2,3.307692,4,4.500000,4.250000,4,4,3
418,1,0,1,0,0,2,4.615385,4.700000,4.700000,3.750000,4,4,3
419,1,1,1,0,0,2,4.076923,4.300000,4,4,4,4,2
420,1,0,1,0,0,2,3.076923,3.800000,2.400000,4,4,4,2
421,1,0,1,0,0,2,4.538462,4.700000,5,4,4,4,2
422,1,0,1,0,0,2,4.307692,4.400000,1.900000,4,4,4,3
423,1,0,1,0,0,1,4.307692,4,4.100000,2.250000,4,3,2
424,1,0,1,0,0,2,3.307692,4.600000,4.200000,4.500000,4,4,2
425,1,0,1,0,0,2,4.230769,4.200000,3.900000,4.250000,4,4,3
426,1,0,1,0,0,2,4.230769,3.600000,4.100000,3.250000,4,4,3
427,1,0,0,0,0,2,2.384615,1.500000,1.400000,1.250000,4,4,3
428,1,1,1,0,0,1,3.307692,3.800000,3.900000,4,3,4,2
429,1,1,1,0,0,2,4,4,4.200000,4.250000,4,4,3
430,1,0,1,0,0,2,4.307692,4.100000,4.100000,3.500000,4,3,3
431,1,1,0,0,0,1,2.153846,2.600000,1.400000,1,3,4,3
432,1,0,1,0,0,2,2.692308,2.200000,4.500000,1.500000,4,4,2
433,1,0,1,0,0,1,1.923077,1.600000,1.800000,1.500000,4,3,3
434,1,0,1,0,0,2,4.076923,4.300000,4,3.750000,4,4,2
435,2,1,1,0,0,2,4.153846,4.800000,2.100000,4.500000,4,4,2
436,2,1,1,0,0,1,3.846154,4.500000,4.100000,3.750000,3,4,3
437,1,1,1,0,0,2,3.307692,2.100000,1.800000,4.500000,4,3,2
438,1,0,1,0,0,1,3.307692,4,2.200000,2.750000,4,4,3
439,1,0,1,0,0,2,4.153846,2.400000,4,4.250000,4,3,3
440,2,1,1,0,0,2,3.230769,1.500000,2.100000,4.750000,4,4,3
441,1,0,1,0,0,2,2.307692,2.100000,2.200000,4.250000,4,3,2
442,1,1,1,0,0,2,4,3.800000,3.800000,4,4,4,3
443,1,0,1,0,0,2,2.307692,1.100000,1.200000,1.500000,4,4,3
444,1,0,1,0,0,2,2.153846,1.500000,1.300000,1.750000,4,4,3
445,2,1,1,0,0,1,4,4,4.100000,4.750000,4,4,3
446,2,1,1,0,0,2,4,4.100000,4.300000,1.750000,3,3,2
447,1,1,1,0,0,1,3.615385,4,2.300000,3.750000,3,4,3
448,1,1,1,0,0,1,4.076923,4.200000,4.300000,3.750000,4,4,3
449,1,1,1,0,0,2,3.769231,3.700000,4,4.500000,4,3,3
450,1,0,1,0,0,2,4.230769,3.800000,1.700000,4,4,3,3
451,1,0,1,0,0,2,3.615385,4,4,4,4,4,3
452,1,0,0,0,0,2,2.692308,2,2.300000,2,4,4,3
453,1,0,1,0,0,2,3.769231,4.200000,4,4.250000,4,3,2
454,1,0,1,0,0,2,4.461538,4.900000,4.800000,4.250000,4,3,2
455,1,1,1,0,0,2,3.461538,4.100000,3.600000,4.750000,4,4,3
456,1,0,1,0,0,2,4.461538,3.300000,3.500000,4,4,4,3
457,1,0,0,0,0,1,3.538462,4.100000,1.900000,3.750000,4,4,3
458,1,0,0,0,0,2,3.769231,4.300000,4,4.250000,4,4,3
459,1,1,1,0,0,1,3.692308,3.800000,4.300000,4,4,3,3
460,1,1,1,0,0,2,2.153846,1.800000,2.400000,2,4,4,2
461,2,0,1,0,0,2,4.153846,3.900000,4.400000,2.500000,4,4,3
462,1,0,1,0,0,2,3.692308,4.200000,4,4.500000,4,4,3
463,1,1,1,0,0,1,4.461538,4.300000,4.400000,4.500000,3,4,3
464,1,1,1,0,0,2,3.923077,4.400000,4.100000,4.250000,4,4,2
465,1,0,1,0,0,2,4.076923,4.200000,4.300000,3.500000,4,4,3
466,1,0,1,0,0,1,4.307692,1.900000,4.100000,4.250000,3,4,2
467,2,0,1,0,0,1,4.461538,4.800000,4.800000,5,3,3,2
468,2,0,0,0,0,1,2.076923,1.500000,1.200000,1.250000,4,4,3
469,1,1,1,0,0,2,4.461538,4.200000,3.900000,1.750000,4,4,3
470,1,0,0,0,0,2,2.230769,1.900000,1.400000,1.250000,4,4,3
471,1,0,1,0,0,1,3.846154,4.400000,3.800000,1.750000,4,4,2
472,1,1,1,0,0,1,3.923077,4.200000,4.100000,4.500000,3,4,3
473,1,1,0,0,0,2,3.615385,4.200000,4.200000,4,4,4,2
474,1,0,1,0,0,2,4.076923,3.700000,3.900000,5,4,4,2
475,1,0,1,0,0,2,4.538462,4.600000,4.300000,4.250000,4,4,3
476,1,0,1,0,0,2,2.230769,1.300000,1.400000,1,4,4,2
477,2,0,1,0,0,2,3.923077,4.500000,4.300000,4,4,4,3
478,1,1,1,0,0,1,4.153846,4.400000,3.900000,3.750000,4,4,3
479,1,1,1,0,0,1,4.307692,4.400000,4.100000,4.250000,3,4,3
480,1,1,0,0,0,2,2.692308,2.300000,2.300000,2.250000,4,4,3
481,1,0,1,0,0,2,4.461538,4.800000,4.700000,5,4,4,2
482,2,0,1,0,0,1,3.230769,4.200000,2,4.500000,4,3,2
483,1,0,1,0,0,1,3.230769,4,4.200000,3.750000,3,4,3
484,1,0,1,0,0,2,4.307692,4.400000,4.100000,4,4,4,3
485,1,0,1,0,0,2,4.076923,4.300000,4.300000,4,4,4,2
486,2,0,1,0,0,2,4.538462,4.500000,4.700000,4.250000,4,4,2
487,2,0,1,0,0,2,4,4.400000,4.400000,4,4,3,3
488,1,1,0,0,0,2,4.076923,3.700000,4.200000,4.500000,4,3,3
489,1,0,1,0,0,1,2.923077,3.800000,4,4.750000,4,4,2
490,1,0,1,0,0,1,3.769231,4.100000,4,4,3,3,3
491,1,0,0,0,0,2,2.846154,4.300000,2.500000,4.250000,4,3,3
492,1,0,1,0,0,2,4.153846,4.100000,4.200000,4.500000,4,4,2
493,1,0,1,0,0,2,3.538462,4.100000,3.900000,4.500000,4,4,2
494,1,0,1,0,0,2,3.461538,4.300000,3.500000,3.750000,4,4,3
495,1,0,1,0,0,1,3.846154,4,4.100000,4,4,4,3
496,1,0,1,0,0,2,4.384615,4.400000,2.100000,3.750000,4,4,3
497,2,1,1,0,0,2,3.923077,1.800000,4.500000,4.500000,4,4,3
498,1,0,1,0,0,2,3.615385,3.900000,4.200000,3.750000,4,4,2
499,1,1,1,0,0,2,4.384615,4,4.100000,4.250000,4,4,3
500,1,0,1,0,0,2,3.461538,4.200000,4.300000,3.750000,4,3,3
501,1,0,1,0,0,2,3.461538,4.300000,4.100000,2.750000,4,4,3
502,1,0,1,0,0,2,3.461538,4.200000,3.900000,5,4,3,2
503,1,0,1,0,0,1,3.923077,3.800000,4.600000,4,3,4,2
504,1,1,1,0,0,1,3.769231,4.100000,3.900000,4,4,3,3
505,2,0,1,0,0,2,4.230769,4,3.900000,4.500000,4,4,3
506,1,0,1,0,0,1,3.692308,4.100000,4,1.500000,4,4,3
507,1,0,1,0,0,1,3.538462,3.800000,4.300000,4.250000,3,4,2
508,1,0,1,0,0,1,1.846154,1.400000,1.800000,1.500000,4,4,3
509,1,0,1,0,0,2,3.615385,4.200000,3.800000,2.750000,3,4,3
510,1,1,1,0,0,1,4.384615,4.300000,4.500000,4.250000,3,4,3
511,1,0,1,0,0,2,4.538462,5,4.700000,4.250000,4,4,3
512,1,1,0,0,0,2,2.076923,2.300000,1.200000,2.250000,4,4,2
513,1,0,1,0,0,2,2.692308,1.800000,2.100000,2.750000,4,4,3
514,2,0,1,0,0,2,3.230769,3.900000,4.100000,4.250000,4,3,3
515,2,0,0,0,0,2,3.615385,4.300000,4,4.250000,4,4,3
516,1,0,1,0,0,1,4.230769,4.100000,4,4,4,4,3
517,1,1,1,0,0,2,3.846154,4.300000,3.800000,4.750000,4,4,2
518,1,1,1,0,0,1,3.923077,3.900000,3.700000,3.750000,3,3,3
519,2,0,1,0,0,1,4,2.700000,4.100000,4,4,4,3
520,1,0,1,0,0,2,4.307692,4.100000,2.400000,4,4,4,3
521,1,0,1,0,0,1,3.538462,4.100000,4.300000,2.250000,4,4,2
522,2,0,1,0,0,2,3.846154,4.300000,4,3.500000,4,4,3
523,2,0,1,0,0,1,4.153846,4,4.400000,4.500000,4,4,3
524,1,0,1,0,0,2,3.076923,4,4.600000,4,4,3,3
525,1,0,1,0,0,2,4.153846,4.100000,2.100000,4.250000,4,4,3
526,1,0,1,0,0,2,4.230769,4.300000,1.600000,4.250000,4,4,3
527,2,0,1,0,0,2,3.615385,4,2.200000,3.750000,3,4,3
528,2,0,1,0,0,1,4,4.700000,4,4.250000,3,4,3
529,1,0,1,0,0,2,3.769231,3.800000,3.700000,3.750000,4,4,2
530,1,0,1,0,0,1,2.615385,2.200000,1.800000,1.500000,4,4,3
531,1,0,1,0,0,1,3.384615,4.200000,2.400000,5,4,4,3
532,1,0,1,0,0,2,3.923077,4.300000,4.400000,4.250000,4,4,3
533,2,1,1,0,0,1,4.076923,4.300000,4.200000,4.250000,4,4,2
534,1,0,1,0,0,1,4,4,3.900000,4,4,4,2
535,1,0,1,0,0,1,4.230769,4.200000,4.100000,4.250000,3,3,3
536,1,0,1,0,0,2,3.923077,4.100000,4.500000,4.250000,4,3,2
537,1,0,1,0,0,2,3.384615,4,4.200000,3,4,4,3
538,1,0,1,0,0,2,2.076923,2.200000,1.200000,1.500000,4,3,3
539,2,0,1,0,0,1,3.769231,4.300000,4.500000,4,4,4,3
540,1,0,1,0,0,1,4.461538,4.900000,4.900000,4.250000,4,4,3
541,1,1,1,0,0,2,3.615385,1.800000,4.400000,4.500000,4,3,2
542,1,0,1,0,0,1,4.461538,4.900000,4.800000,4.500000,3,3,3
543,1,0,1,0,0,1,3.923077,4.200000,4.300000,3.750000,4,4,3
544,2,0,1,0,0,1,3.769231,4.300000,3.900000,4,4,4,3
545,2,0,1,0,0,2,4.307692,2.300000,4.200000,4.250000,4,3,3
546,2,0,1,0,0,2,4.076923,4.200000,2.100000,4.500000,4,4,3
547,1,0,1,0,0,2,4.230769,4,3.600000,4.500000,4,4,2
548,1,1,1,0,0,1,4,3.800000,4.500000,4.250000,4,4,2
549,1,0,1,0,0,2,4.384615,4.400000,4.200000,4,4,3,3
550,1,1,1,0,0,2,3.461538,4.300000,4.200000,5,3,4,3
551,1,0,1,0,0,2,2.692308,1.800000,2.400000,3.750000,4,3,3
552,1,1,1,0,0,2,2.846154,2,2.300000,1.500000,4,4,3
553,1,0,1,0,0,1,2.923077,2.100000,1.600000,2.750000,3,3,3
554,1,0,1,0,0,2,4.076923,3.900000,4.100000,4.250000,4,4,3
555,1,1,0,0,0,2,3.153846,2,3.800000,2,4,4,2
556,2,1,1,0,0,1,4.230769,4.200000,4,4.500000,4,4,2
557,2,0,1,0,0,1,4.153846,4.100000,3.800000,4.250000,4,3,2
558,1,0,1,0,0,1,4.076923,3.900000,3.900000,4.250000,3,4,2
559,1,1,1,0,0,2,3.923077,4.300000,4.200000,4.250000,4,3,2
560,1,0,1,0,0,2,4.461538,4.400000,3.900000,3.500000,4,4,2
561,1,0,1,0,0,1,3.538462,4.300000,4.200000,2.750000,4,4,2
562,2,0,1,0,0,1,4.230769,4.400000,4,4.500000,3,4,3
563,1,0,1,0,0,2,4.153846,3.800000,4.500000,4.500000,4,4,2
564,1,0,1,0,0,2,4.230769,4.400000,4.300000,2.500000,4,3,2
565,1,1,1,0,0,1,4.230769,4,3.900000,1.500000,3,4,2
566,2,0,1,0,0,1,4.153846,4.100000,4,4.250000,3,4,2
567,1,1,1,0,0,2,2.461538,1.900000,2.400000,2.500000,4,4,3
568,1,0,1,0,0,2,3.384615,4.200000,4.300000,4,4,4,3
569,1,0,1,0,0,2,3.923077,4.300000,4,4.500000,4,4,2
