respondent_id,visit_group,visit_depth_bin,attention_flag,logic_flag,invalid_union_flag,cluster_label,perception_mean,importance_mean,performance_mean,cognition_mean,motive_count,new_project_pref_count,promo_pref_count
570,1,0,1,0,0,2,4.461538,4.500000,4.200000,4.500000,4,4,2
571,1,0,1,0,0,2,4.076923,4.400000,4.100000,4,3,4,3
572,1,0,0,0,0,2,2.538462,2.100000,3.500000,2,4,4,2
573,1,0,1,0,0,2,3.461538,4.100000,4.600000,4.500000,4,4,2
574,1,0,1,0,0,2,4.076923,4.400000,4.400000,2,4,3,3
575,1,0,1,0,0,1,4.307692,2.100000,4,4.250000,4,4,3
576,1,0,1,0,0,1,4,4.600000,4.300000,4.250000,4,4,2
577,1,0,1,0,0,1,2.923077,4.500000,4.300000,3.750000,4,4,3
578,1,0,1,0,0,2,4.307692,4.700000,4.100000,3.750000,4,4,2
579,1,0,1,0,0,2,3.615385,4.200000,4.300000,3.500000,4,3,2
580,1,1,1,0,0,1,4.076923,4.300000,3.800000,4,4,3,3
581,1,1,1,0,0,2,3.923077,4,4,4.250000,4,4,2
582,2,0,1,0,0,1,3.769231,4.300000,4.100000,4.750000,4,4,2
583,1,0,1,0,0,2,3.846154,4.100000,1.800000,4.500000,4,4,2
584,1,0,1,0,0,1,3.461538,4.100000,4.100000,4.500000,4,3,3
585,1,0,1,0,0,2,4.384615,4.300000,4,4.250000,4,4,3
586,1,0,1,0,0,2,4.692308,5,4.900000,4.750000,4,4,2
587,1,0,1,0,0,1,3.461538,4.300000,4.200000,1.500000,3,4,3
588,1,1,1,0,0,2,3.846154,4.200000,3.900000,1.750000,4,4,2
589,1,0,1,0,0,2,4.230769,4.100000,4,4.250000,4,4,3
590,1,0,1,0,0,2,4.076923,4,4.500000,4,4,4,3
591,1,0,1,0,0,1,3.615385,4.100000,4.300000,4.750000,4,4,3
592,1,0,1,0,0,1,3.615385,4.100000,4,4.250000,4,4,3
593,1,1,1,0,0,1,3.538462,4.400000,4.100000,4.750000,3,3,2
594,1,0,1,0,0,1,4.076923,4.400000,4.400000,4.750000,3,3,3
595,1,0,1,0,0,2,1.615385,1.800000,1.300000,1.500000,4,4,3
596,2,0,1,0,0,1,3.692308,4.200000,4.600000,2.250000,3,3,3
597,1,0,1,0,0,1,3.384615,4,4,1.750000,4,4,3
598,1,0,1,0,0,1,4.076923,4.300000,1.800000,4.250000,4,3,2
599,1,0,1,0,0,2,4.153846,4.200000,4.100000,4,4,4,2
600,1,0,1,0,0,2,4.230769,4.200000,4.100000,2,4,4,2
601,1,0,1,0,0,1,4.230769,4,4.500000,4,4,4,2
602,2,1,1,0,0,2,4.153846,2.600000,4.300000,4.250000,4,4,3
603,2,0,1,0,0,2,1.692308,1.600000,1.300000,1.500000,4,4,3
604,1,0,1,0,0,2,4.076923,4.300000,4.200000,4.250000,4,4,2
605,1,0,1,0,0,2,2.461538,2.300000,1.800000,4,4,4,3
606,1,0,1,0,0,1,3.615385,4.100000,4.400000,4.750000,3,4,3
607,1,0,1,0,0,2,4.538462,4.700000,4.900000,4.750000,4,4,2
608,1,0,1,0,0,1,4.153846,4.400000,4.300000,4,4,4,2
609,1,1,1,0,0,1,2.615385,4,3.900000,4.250000,3,4,3
610,2,0,1,0,0,2,1.692308,1.300000,1.200000,1.500000,4,4,2
611,1,1,1,0,0,2,3.923077,4.100000,4.200000,4.250000,4,3,3
612,1,1,0,0,0,1,2.461538,4.300000,2.100000,2.500000,4,4,3
613,1,1,1,0,0,2,3.846154,2.100000,1.900000,4.500000,4,4,2
614,1,0,1,0,0,2,4.153846,4.400000,4.200000,4.500000,4,3,2
615,1,1,0,0,0,1,4,4.300000,4.500000,3.750000,4,4,3
616,1,0,1,0,0,2,4.153846,3.600000,4.300000,4,4,4,3
617,2,0,1,0,0,2,4.153846,4,4,3.500000,4,4,3
618,1,0,1,0,0,1,3.769231,4.300000,4.500000,4.500000,4,4,3
619,1,0,1,0,0,2,3.538462,4.100000,4.200000,4.250000,4,4,2
620,1,1,1,0,0,2,4.153846,4.400000,2.100000,3.750000,4,4,3
621,2,0,1,0,0,1,4,2.200000,4,3.500000,3,4,2
622,1,0,1,0,0,2,4.307692,3.900000,2,2,4,4,3
623,1,0,1,0,0,1,4.153846,4.300000,4.100000,4.250000,4,4,3
624,1,0,1,0,0,2,4.230769,4,4.100000,3.750000,4,3,3
625,1,0,1,0,0,1,4.461538,4.800000,4.700000,5,4,4,3
626,1,1,1,0,0,2,4.230769,4.400000,4.500000,4.250000,4,4,3
627,1,1,1,0,0,2,3.692308,4,4.200000,3.250000,4,3,2
628,1,0,1,0,0,2,3.692308,4,3.800000,3.750000,4,4,3
629,1,0,1,0,0,2,4.153846,4,4.500000,4,4,4,3
630,1,0,1,0,0,2,3.230769,3.900000,3.800000,3.500000,4,4,3
631,1,1,1,0,0,2,4.230769,2.300000,4.200000,4.750000,4,4,3
632,1,0,1,0,0,2,3.384615,3.800000,4.100000,4.500000,4,4,3
633,2,0,1,0,0,2,3.769231,4,4.100000,4.750000,4,4,3
634,2,1,1,0,0,1,3.846154,4.300000,4,4,4,4,3
635,1,1,1,0,0,1,4.307692,4.200000,4,4,4,4,3
636,2,0,1,0,0,2,2.769231,1.600000,2.300000,2,4,4,3
637,1,0,1,0,0,2,4.307692,4.100000,4.100000,3.750000,4,4,3
638,1,0,1,0,0,2,2.307692,1.100000,1.300000,1.500000,4,4,2
639,1,0,1,0,0,1,3.538462,4.200000,3.800000,4.250000,4,3,2
640,1,0,1,0,0,2,3.384615,3.800000,2.200000,2.500000,4,3,3
641,2,0,1,0,0,1,4.384615,4,4.600000,2,4,4,3
642,1,0,1,0,0,1,4,4.300000,4.400000,4.750000,3,4,3
643,1,1,1,0,0,2,4.230769,4,4.100000,4,4,3,3
644,1,0,1,0,0,2,4.076923,4,4.200000,3.750000,4,4,2
645,1,0,1,0,0,1,4,4.200000,3.600000,3.750000,4,4,3
646,1,0,1,0,0,1,4.076923,4.300000,4.500000,4,4,4,3
647,1,0,1,0,0,1,4.384615,4.100000,2.400000,4.250000,4,4,3
648,1,0,1,0,0,2,3.769231,4.100000,2.100000,4.500000,4,3,3
649,1,0,1,0,0,2,3.307692,4.200000,3.900000,3.250000,4,4,3
650,1,0,1,0,0,2,4.384615,4,4.600000,4.500000,4,3,3
651,1,1,1,0,0,2,4.230769,4.200000,4.300000,4.500000,4,4,3
652,1,0,1,0,0,2,3.615385,4.200000,4.100000,4,4,4,3
653,1,0,1,0,0,2,4.230769,4.300000,4,4,4,4,3
654,1,1,1,0,0,1,3.384615,4.200000,3.700000,4.500000,3,4,3
655,1,1,1,0,0,2,4.230769,4,2.400000,4.500000,4,4,3
656,1,1,1,0,0,1,3.923077,2.500000,4.500000,4.250000,4,4,2
657,2,1,1,0,0,1,2.769231,2.600000,2.400000,1.250000,3,4,2
658,1,1,1,0,0,1,3.615385,4.200000,4.100000,5,4,3,3
659,1,0,1,0,0,1,4.307692,4.200000,4.100000,4.750000,3,4,2
660,1,0,1,0,0,1,3.923077,2.100000,2.400000,2.250000,3,4,3
661,1,0,0,0,0,1,3.230769,4,1.800000,3.750000,3,4,3
662,2,0,1,0,0,1,4.153846,4.300000,4,4.500000,4,4,3
663,1,0,1,0,0,1,3.769231,4,4.100000,3.500000,3,4,3
664,1,1,1,0,0,2,4.230769,4,3.900000,4.250000,4,4,3
665,1,1,1,0,0,1,2.538462,2,2.300000,2.250000,3,4,2
666,1,1,0,0,0,1,2,1.400000,1.600000,1.500000,3,4,3
667,1,0,1,0,0,2,4.615385,4.800000,4.900000,4.250000,4,3,2
668,2,0,1,0,0,1,3.538462,4.600000,4.100000,4.500000,4,4,3
669,1,1,0,0,0,2,3.384615,2.200000,2,2.500000,4,4,3
670,1,1,1,0,0,2,4.153846,4.400000,4.100000,4.250000,3,4,3
671,1,0,1,0,0,2,4,4,4.400000,4.250000,4,4,3
672,1,1,1,0,0,1,4,4,3.900000,4,3,3,3
673,1,0,1,0,0,1,1.923077,1.300000,1.200000,1.250000,4,4,3
674,1,0,1,0,0,1,3.615385,4,3.800000,5,4,4,2
675,1,0,1,0,0,1,4.153846,4.100000,3.800000,4.500000,3,4,3
676,1,0,1,0,0,2,4.230769,2,4.200000,4.250000,4,4,3
677,1,0,0,0,0,2,2,1.200000,1.200000,1.500000,4,3,3
678,1,0,1,0,0,2,4.384615,4.100000,4.300000,4.250000,4,4,3
679,1,0,0,0,0,1,3.461538,3.900000,4.100000,4.250000,4,4,2
680,2,1,1,0,0,1,3,2.200000,1.800000,2.750000,3,4,2
681,1,0,1,0,0,2,3.769231,4,4.100000,4.250000,4,4,3
682,1,0,1,0,0,2,3.846154,4.200000,3.900000,4.500000,4,4,3
683,1,0,1,0,0,2,3.615385,4.800000,3.600000,4.250000,4,3,3
684,2,0,1,0,0,1,3.461538,4.500000,4.200000,4,4,4,2
685,1,0,0,0,0,2,2.384615,1.400000,2.300000,1.250000,4,4,2
686,1,0,1,0,0,1,4,4.300000,4.100000,3.750000,4,3,3
687,1,1,0,0,0,2,2.692308,2.200000,2,1.500000,3,3,2
688,1,0,1,0,0,2,3.846154,4.300000,4.100000,4,4,4,3
689,2,1,1,0,0,1,4.076923,4.400000,4.400000,3.750000,4,4,3
690,1,0,0,0,0,1,2.461538,3.600000,4.200000,4.250000,3,4,3
691,1,0,1,0,0,2,4.230769,3.800000,3.900000,4.750000,4,4,2
692,1,1,1,0,0,2,4.076923,4.300000,4.100000,4,4,4,2
693,2,0,1,0,0,2,3.384615,4.300000,4,4.500000,4,4,3
694,1,1,1,0,0,2,4.153846,4.200000,4,4.500000,4,4,3
695,1,0,1,0,0,2,4.307692,4,4.300000,3.500000,4,4,3
696,1,0,0,0,0,2,3,2.300000,2,4,4,4,3
697,1,1,1,0,0,1,3.923077,4.200000,3.900000,4.500000,3,3,3
698,1,0,1,0,0,2,3.923077,4,4.200000,2.250000,4,3,2
699,1,0,0,0,0,2,2.923077,4.400000,2,2.250000,4,4,2
700,1,0,1,0,0,1,3.692308,3.900000,4.500000,1.750000,3,4,2
701,1,0,1,0,0,1,4.615385,4.700000,3.200000,4.500000,4,3,2
702,1,0,1,0,0,2,3.461538,1.900000,1.900000,4.250000,4,4,2
703,1,0,0,0,0,2,3.384615,4,3.600000,1.500000,4,4,3
704,2,1,1,0,0,2,3.769231,4.200000,3.800000,5,4,3,3
705,1,0,1,0,0,2,2.692308,1.800000,2,2.500000,4,4,3
706,1,1,1,0,0,1,4,4.100000,4,4,3,4,3
707,1,0,1,0,0,2,3.461538,3.900000,4,4.250000,4,4,3
708,2,0,1,0,0,2,2.538462,2,2.600000,2,4,4,2
709,1,0,1,0,0,2,3.692308,4.100000,3.900000,4.250000,4,4,2
710,1,0,1,0,0,1,4.153846,4.600000,4.100000,4.250000,3,4,3
711,1,1,1,0,0,2,4.076923,4,4.200000,4.500000,4,4,2
712,1,1,1,0,0,2,3.307692,4,4,4.500000,4,3,3
713,2,1,1,0,0,2,3.615385,4.400000,4,2.250000,4,4,3
714,2,0,1,0,0,1,3.769231,4,4.300000,4,3,4,3
715,2,1,1,0,0,1,4.230769,4.100000,3.800000,4.500000,3,4,3
716,1,0,0,0,0,1,2.461538,1.700000,2.400000,2.750000,3,3,2
717,1,0,0,0,0,1,2.692308,2.200000,2.100000,1.750000,3,4,2
718,2,0,1,0,0,1,4.230769,4.100000,4.400000,4.250000,4,4,2
719,1,0,1,0,0,2,4.230769,4.300000,2.400000,4,4,3,3
720,1,0,1,0,0,1,3.923077,4.600000,4.100000,4.500000,4,4,3
721,1,0,1,0,0,1,4.461538,4.900000,4.800000,4.500000,4,4,3
722,1,0,1,0,0,1,4,4.200000,4.200000,4,4,4,3
723,1,0,1,0,0,2,4.615385,5,4.800000,4.500000,4,4,3
724,1,0,1,0,0,1,4.076923,4.200000,4,3.500000,4,3,3
725,1,0,1,0,0,1,3.769231,4,4,4.500000,3,3,3
726,1,0,1,0,0,2,3.461538,4.100000,4.100000,4,4,4,2
727,1,1,1,0,0,2,4.076923,2.200000,2.100000,1.500000,4,3,3
728,1,0,1,0,0,1,4.307692,2.500000,4.600000,2.500000,4,4,2
729,1,0,1,0,0,2,4.307692,4.300000,4,4.500000,4,4,3
730,2,0,1,0,0,2,3.615385,4.100000,4.300000,4.250000,4,3,3
731,1,1,1,0,0,2,3.615385,3.800000,4.100000,2,4,3,2
732,2,0,1,0,0,2,3.923077,4.100000,4.400000,5,4,4,3
733,2,0,1,0,0,2,2.153846,1.500000,1.300000,1,4,4,2
734,2,1,1,0,0,2,4.230769,4.100000,4,4.500000,4,4,3
735,1,1,1,0,0,1,4.076923,3.900000,4.500000,4.500000,3,4,2
736,2,0,1,0,0,1,3.769231,3.900000,4.100000,4.500000,4,4,3
737,1,0,0,0,0,1,3.846154,4.100000,3.900000,4,4,3,3
738,1,0,1,0,0,1,2.307692,2.200000,1.900000,1.750000,3,3,3
739,1,1,1,0,0,1,2.615385,4.400000,2.400000,2.500000,4,4,3
740,2,0,1,0,0,2,4.076923,4.100000,4.100000,4,4,4,2
741,1,0,1,0,0,2,4.153846,4.100000,4,3.500000,4,4,2
742,2,0,1,0,0,2,3.538462,4.400000,3.900000,1.750000,4,3,2
743,2,0,1,0,0,2,2.384615,2.500000,2,1.500000,4,4,3
744,2,1,1,0,0,1,2.461538,2.300000,2.400000,4,4,4,3
745,1,0,1,0,0,2,3.307692,4.300000,4.300000,4.250000,4,4,3
746,2,0,1,0,0,1,4.153846,3.700000,4.300000,3.500000,3,4,3
747,1,0,1,0,0,1,3.692308,4.300000,2.600000,4.250000,4,4,3
748,2,1,1,0,0,1,4.153846,1.900000,4,3.750000,4,3,3
749,1,0,1,0,0,2,4.076923,3.900000,4.100000,4,4,4,2
750,1,0,1,0,0,2,4.615385,4.900000,4.700000,4.500000,4,4,3
751,2,0,1,0,0,1,3.692308,2.100000,2.200000,2.250000,4,3,3
752,1,0,1,0,0,1,4,4.300000,4.300000,2,4,3,3
753,1,0,1,0,0,1,3.923077,4,4.100000,4.250000,3,3,3
754,1,1,1,0,0,2,4.538462,4.800000,3.700000,3.750000,4,3,3
755,1,1,1,0,0,2,4.230769,4.200000,3.700000,4,4,3,3
756,1,0,1,0,0,2,4,4.300000,4,3.750000,4,3,3
757,1,0,1,0,0,2,4,4.300000,4,4.250000,4,4,3
758,1,0,1,0,0,2,3.461538,3.800000,4.300000,4,4,4,2
759,1,0,1,0,0,2,4.076923,4.100000,3.700000,4,4,4,3
760,1,0,1,0,0,2,4,2.100000,3.900000,4,4,4,2
761,1,0,1,0,0,2,4.076923,4.100000,1.800000,4,4,4,2
762,1,1,1,0,0,1,3.384615,4,2.600000,1.500000,4,4,2
763,2,0,1,0,0,1,4.076923,4.300000,4.200000,4.500000,3,4,3
764,2,1,1,0,0,2,4.076923,4.500000,4,4,4,4,3
765,1,0,1,0,0,1,4.153846,4.400000,4.200000,4,4,4,3
766,1,1,1,0,0,1,4.461538,4.900000,5,4.250000,4,3,2
767,1,0,1,0,0,1,3.076923,1.900000,4,4,3,3,3
768,1,0,0,0,0,2,2.461538,2.300000,2.100000,2,4,4,3
769,1,1,1,0,0,2,3.692308,4.100000,3.800000,4,4,4,2
770,2,1,1,0,0,1,4.230769,4.200000,4.200000,4,3,4,3
771,1,1,1,0,0,2,4.384615,4.300000,3.900000,3.250000,4,4,2
772,1,0,1,0,0,2,4.538462,4.700000,4.800000,4.250000,4,4,2
773,2,0,1,0,0,2,4.153846,4.200000,2.700000,4.250000,4,4,3
774,1,1,1,0,0,2,4.307692,4,4.500000,3.750000,4,4,3
775,2,0,1,0,0,1,4.153846,4.400000,4.500000,3.250000,3,4,2
776,1,1,0,0,0,2,2.923077,2.500000,2.200000,2.500000,4,4,3
777,1,0,1,0,0,2,4.076923,3.900000,1.600000,1.750000,4,4,2
778,1,0,1,0,0,2,4.153846,4.200000,4.100000,3.750000,4,3,2
779,2,0,1,0,0,2,3.538462,1.800000,4.200000,3.750000,4,3,2
780,1,0,1,0,0,1,4.076923,2,4.500000,4.250000,3,4,2
781,1,1,1,0,0,1,4.076923,4.600000,3.800000,4,3,3,3
782,1,0,1,0,0,1,3.615385,4,2.400000,4.250000,3,3,3
783,1,0,1,0,0,1,3.538462,4.100000,4.200000,2,4,3,3
784,2,0,1,0,0,2,4.307692,4,4,1.250000,4,3,3
785,1,1,1,0,0,1,4.153846,4.400000,4,3.500000,3,4,3
786,1,0,1,0,0,1,2.846154,4.100000,2.400000,1.500000,4,4,2
787,1,0,0,0,0,2,3.615385,4,2.100000,4.500000,4,4,3
788,1,1,1,0,0,2,4.230769,2.200000,1.800000,3.500000,4,4,2
789,1,0,1,0,0,2,2.384615,1.800000,1.800000,1,4,3,3
790,1,1,1,0,0,2,4.538462,4.800000,4.900000,4.250000,4,4,2
791,1,0,1,0,0,2,4,4.300000,1.600000,2.500000,4,4,3
792,1,0,1,0,0,2,3.769231,4.100000,4,3.750000,4,4,3
793,1,1,1,0,0,2,3.230769,4.400000,4,4.250000,4,4,3
794,2,1,1,0,0,2,3.461538,4.200000,3.800000,4.500000,4,4,3
795,1,1,1,0,0,2,4.307692,4.100000,4.100000,3.750000,4,4,3
796,2,1,1,0,0,1,4.307692,4.300000,3.900000,4,4,3,3
797,1,1,1,0,0,1,4.076923,4.200000,4.100000,4.250000,4,4,3
798,2,0,1,0,0,2,3.692308,2,4.300000,4.250000,4,4,2
799,1,0,1,0,0,2,3.923077,3.800000,4.100000,3.750000,4,3,3
800,1,1,1,0,0,2,3.615385,2.500000,4,3.750000,4,3,3
801,1,0,1,0,0,2,4.076923,2.300000,4.100000,4,4,4,2
802,2,0,1,0,0,2,3.615385,4.300000,4,2.250000,4,4,2
803,1,0,1,0,0,2,3.923077,4.300000,4.300000,4.250000,4,4,3
804,1,0,1,0,0,2,4.076923,4.100000,4.300000,3.500000,4,3,3
805,2,1,1,0,0,2,3.692308,4,4.200000,4.500000,4,4,2
806,1,0,1,0,0,1,4,4.200000,4.100000,3.750000,4,4,2
807,1,0,1,0,0,2,4,3.700000,4,1.500000,4,3,3
808,1,0,1,0,0,2,3.769231,3.800000,2.400000,4.500000,4,4,3
809,1,0,1,0,0,1,3.538462,4.100000,3.900000,4,4,4,2
810,2,0,1,0,0,2,4.307692,4.100000,4,3.750000,4,4,3
811,1,0,1,0,0,2,2.692308,2.600000,1.900000,2.250000,4,4,3
812,1,1,1,0,0,2,3.769231,3.900000,4.500000,4,3,3,3
813,1,0,0,0,0,1,4.153846,4,3.800000,4,2,5,4
815,2,0,0,0,0,2,3.846154,4.200000,4,3.250000,2,1,2
816,2,0,0,0,0,2,3.769231,4,4,3,1,1,1
817,2,0,0,0,0,2,4,3.500000,3.300000,3,1,1,1
818,2,0,0,0,0,2,4.615385,4.200000,4.400000,4.500000,2,3,3
819,1,0,0,0,0,1,4.153846,4,4.300000,3.500000,3,7,3
820,2,0,0,0,0,1,3.384615,3.600000,3.700000,3.750000,1,2,2
821,2,0,0,0,0,2,4.153846,4.500000,4,4,3,3,3
822,2,0,0,0,0,1,3.692308,4.100000,3.700000,3,4,2,2
823,2,0,0,0,0,1,5,3.900000,4.100000,5,1,2,1
824,2,0,0,0,0,2,4.461538,4.300000,4.400000,3.250000,2,2,3
825,1,0,0,0,0,2,3.461538,3.600000,3.900000,3.500000,3,2,1
826,2,0,0,0,0,2,3.769231,4,4,4,3,2,1
827,2,0,0,0,0,2,3.615385,4,4,3.500000,1,2,3
828,2,0,0,0,0,1,3.538462,4,3.400000,3,4,4,3
829,2,0,0,0,0,1,3.384615,3.700000,4.100000,3.750000,3,3,3
830,2,0,0,0,0,1,3.692308,4.300000,3.500000,3.250000,4,3,4
831,1,0,0,0,0,1,4.153846,4.600000,3.900000,3.750000,2,7,5
832,2,0,0,0,0,2,4.692308,4.400000,4,4,2,3,3
833,1,0,0,0,0,1,4.230769,4.500000,4.300000,3.500000,5,2,3
834,2,0,0,0,0,1,4,4,3,3,1,1,4
835,2,0,0,0,0,1,4.076923,3.800000,4,3.500000,1,3,2
836,2,0,0,0,0,2,4.307692,4.100000,4.200000,3.750000,2,4,2
837,2,0,0,0,0,1,4,4.400000,3,2.750000,2,6,3
838,1,0,0,0,0,2,3.615385,3.900000,3.900000,3.500000,2,4,3
839,2,0,0,0,0,1,4.153846,4.100000,4.600000,4.500000,3,1,1
840,2,0,0,0,0,1,4,4.500000,3.700000,4,4,6,3
841,1,0,0,0,0,2,4.384615,4.400000,4.400000,4.500000,4,5,3
842,2,0,0,0,0,2,3.538462,3.500000,3.800000,3.750000,1,2,2
843,2,0,0,0,0,2,3.615385,4,4,4,1,5,2
844,2,0,0,0,0,1,4.307692,4.900000,4.900000,4,3,4,3
845,2,0,0,0,0,1,3.846154,4.400000,3.800000,3.250000,3,2,2
846,2,0,0,0,0,1,3.846154,4.400000,4.700000,5,3,6,4
847,2,0,0,0,0,2,4,4,4,4,1,3,4
848,2,0,0,0,0,1,3.384615,4.100000,3.800000,3,2,2,3
849,2,0,0,0,0,1,4,4.400000,3.900000,3.250000,3,3,3
850,2,0,0,0,0,2,4.076923,4.400000,4.400000,4.250000,2,8,4
851,1,0,0,0,0,2,3.461538,4.100000,3.800000,4,3,2,1
852,2,1,0,0,0,1,3.846154,4.300000,4,3.500000,1,1,1
853,2,0,0,0,0,1,3.461538,4.600000,3.300000,3,4,3,3
854,2,0,0,0,0,2,4.076923,5,5,5,1,8,4
855,1,0,0,0,0,2,4,4.100000,4.300000,4,3,3,4
856,1,0,0,0,0,2,3.307692,3.900000,3.900000,4,1,6,4
857,2,0,0,0,0,2,4.153846,4.300000,4.200000,4.250000,2,3,3
859,2,0,0,0,0,2,5,4.400000,3,5,2,1,2
860,2,0,0,0,0,2,3.615385,3,3,1,1,1,4
861,2,0,0,0,0,1,4,3.800000,4.300000,3.250000,3,2,3
862,1,0,0,0,0,2,3.615385,4,3.800000,3.750000,2,3,3
863,2,0,0,0,0,1,4.153846,4.300000,3.900000,3.500000,4,6,3
