model_id,sample_scope,term,coef,std_err,z,p_value,ci_lower,ci_upper,odds_ratio,or_ci_lower,or_ci_upper,marginal_effect,abs_coef
M1_Q20_visit_intent,模型1_Q20游览意愿,C(C002)[T.5],-1.34256039475436,0.5273393511160013,-2.5459135410871903,0.010899217966457394,-2.376126530572445,-0.3089942589362755,0.2611760978525182,0.09290976454373208,0.7341849850169486,-0.27152683774517156,1.34256039475436
M1_Q20_visit_intent,模型1_Q20游览意愿,C(C002)[T.4],-1.1294754127548634,0.5033006645759007,-2.244136541537453,0.02482361748037932,-2.115926588718703,-0.14302423679102383,0.3232027600041484,0.12052156387782713,0.8667330618128253,-0.22843135276038218,1.1294754127548634
M1_Q20_visit_intent,模型1_Q20游览意愿,C(C002)[T.2],-1.0099407371148168,0.49194285134775423,-2.052963539053218,0.04007611381541495,-1.9741310082083565,-0.04575046602127697,0.36424056487868867,0.13888194709204746,0.9552803073477585,-0.20425599900776747,1.0099407371148168
M1_Q20_visit_intent,模型1_Q20游览意愿,C(C003)[T.2],-1.009429044164405,0.35185183303396433,-2.8689037526400054,0.004118971170878228,-1.6990459648053755,-0.31981212352343436,0.3644269919006199,0.182857893728337,0.7262854762126889,-0.20415251139613727,1.009429044164405
M1_Q20_visit_intent,模型1_Q20游览意愿,C(C002)[T.3],-0.8894720817853089,0.4862905257430588,-1.82909605410507,0.06738521999440328,-1.842583998264752,0.06363983469413437,0.41087260263865727,0.15840757191276256,1.065708498404569,-0.17989175203843896,0.8894720817853089
M1_Q20_visit_intent,模型1_Q20游览意愿,C(C004)[T.3],-0.6539000722211717,0.5118400275502423,-1.2775477434831626,0.20140893603449173,-1.6570880920656355,0.34928794762329207,0.5200137256776011,0.1906934542032866,1.418057457834013,-0.13224836625993264,0.6539000722211717
M1_Q20_visit_intent,模型1_Q20游览意愿,C(C004)[T.8],0.5342698910857385,0.6058231702385732,0.8818908178690871,0.3778358529984893,-0.653121703581743,1.72166148575322,1.706202074046517,0.5204186456217904,5.59381479117155,0.1080536969478461,0.5342698910857385
M1_Q20_visit_intent,模型1_Q20游览意愿,C088,0.4687378083404167,0.06930525750566263,6.763380228435312,1.3480882494394519e-11,0.33290199969004364,0.6045736169907897,1.5979759678528516,1.3950105803014397,1.8304715604977568,0.09480012618245202,0.4687378083404167
M1_Q20_visit_intent,模型1_Q20游览意愿,C(C003)[T.3],-0.442646581240684,0.31498315828411116,-1.4053023776002078,0.15993138165709175,-1.060002227214221,0.17470906473285308,0.6423341799261391,0.346455038699609,1.1908996914867245,-0.08952329214581416,0.442646581240684
M1_Q20_visit_intent,模型1_Q20游览意愿,C(C005)[T.5],-0.4282008054154811,0.4242003661036964,-1.0094305418652252,0.3127681971444598,-1.2596182452074316,0.4032166343764694,0.6516805406773238,0.2837623334558524,1.4966310782877807,-0.08660169856691939,0.4282008054154811
M1_Q20_visit_intent,模型1_Q20游览意愿,Intercept,0.3853589810785144,0.7402000430038815,0.5206146429209186,0.6026352466625793,-1.0654064445640925,1.8361244067211215,1.4701419798792865,0.3445877704747368,6.272182666337093,,0.3853589810785144
M1_Q20_visit_intent,模型1_Q20游览意愿,C(C004)[T.4],-0.38246930062568274,0.4875538760839462,-0.7844657162767174,0.4327668910377518,-1.3380573382731216,0.5731187370217562,0.682174832995545,0.2623548405533463,1.7737904198412329,-0.07735270617192612,0.38246930062568274
M1_Q20_visit_intent,模型1_Q20游览意愿,C(C005)[T.4],-0.367222238665722,0.2974271037061147,-1.2346629950327974,0.2169559534663339,-0.9501686499557664,0.21572417262432242,0.692655693060953,0.3866758050976936,1.2407600961961787,-0.0742690560545321,0.367222238665722
M1_Q20_visit_intent,模型1_Q20游览意愿,C(C004)[T.2],-0.26149340399617127,0.4682359516445719,-0.5584650283211603,0.576526878657617,-1.1792190054863705,0.656232197494028,0.7699009536772311,0.30751881534724157,1.9275161352445909,-0.052885871917361243,0.26149340399617127
M1_Q20_visit_intent,模型1_Q20游览意愿,C(C003)[T.4],-0.21232654372974333,0.30540304250761574,-0.69523388498806,0.4869087401741128,-0.8109055078136254,0.38625242035413865,0.808700578342511,0.444455426092426,1.471456049398103,-0.04294209423543105,0.21232654372974333
M1_Q20_visit_intent,模型1_Q20游览意愿,C(C004)[T.6],0.2097624075071388,0.5074855826337151,0.4133366832187187,0.6793599571369264,-0.7848910571282683,1.204415872142546,1.2333849821290144,0.456169395482643,3.33481055328551,0.04242350914771958,0.2097624075071388
M1_Q20_visit_intent,模型1_Q20游览意愿,C(C008)[T.2],0.16944525948422384,0.18923269067780302,0.8954333359489653,0.37055548710837316,-0.20144399894187848,0.5403345179103262,1.184647497043175,0.8175493599073782,1.716580993237708,0.034269546203230174,0.16944525948422384
M1_Q20_visit_intent,模型1_Q20游览意愿,C(C003)[T.5],0.15264073819782076,0.3335143597861504,0.45767366147500843,0.64718691337265,-0.5010353953099678,0.8063168717056093,1.1649063973853628,0.6059029857136472,2.2396438813897404,0.030870906899891155,0.15264073819782076
M1_Q20_visit_intent,模型1_Q20游览意愿,C(C001)[T.2],0.1378302051143672,0.15364153480035064,0.8970894836052669,0.36967116987198856,-0.16330166962377743,0.4389620798525118,1.1477806464442157,0.8493349312148665,1.5510964684656574,0.02787554279621059,0.1378302051143672
M1_Q20_visit_intent,模型1_Q20游览意愿,C(C004)[T.5],-0.13173561480914042,0.500780102059207,-0.2630608010730534,0.7925037163427892,-1.1132465790194788,0.8497753494011978,0.8765727172912262,0.3284907568095236,2.339121307893821,-0.026642939153650905,0.13173561480914042
M1_Q20_visit_intent,模型1_Q20游览意愿,C(C005)[T.3],0.09325755217253284,0.27233638885621225,0.34243515001504565,0.7320234397477168,-0.44051196166533846,0.6270270660104041,1.0977444253244284,0.6437067835125647,1.8720368562145777,0.018860923006667567,0.09325755217253284
M1_Q20_visit_intent,模型1_Q20游览意愿,C(C005)[T.2],-0.06654097507472596,0.2804273266633403,-0.23728420431226374,0.8124363153601182,-0.6161684356157218,0.4830864854662698,0.9356245777838933,0.5400095601409967,1.6210700979529384,-0.013457614728629313,0.06654097507472596
M2_Q21_recommend_direct,模型2_Q21推荐意愿_不含Q20,Intercept,-0.9494563748084439,0.6558243725469239,-1.4477296278593408,0.1476926804914496,-2.2348485251839936,0.33593577556710597,0.3869513227742841,0.10700833769380695,1.399249155941555,,0.9494563748084439
M2_Q21_recommend_direct,模型2_Q21推荐意愿_不含Q20,C(C004)[T.3],-0.5317299527828009,0.4900304050497387,-1.0850958375303867,0.27787921071772914,-1.4921718980098633,0.4287119924442616,0.5875875911352394,0.2248837002900674,1.5352787988225869,-0.11726706924276983,0.5317299527828009
M2_Q21_recommend_direct,模型2_Q21推荐意愿_不含Q20,C088,0.4092773922902564,0.0661669842769145,6.185522836848592,6.189697321618725e-10,0.27959248614187593,0.5389622984386369,1.5057293402708316,1.3225907284523497,1.7142270827843,0.09026153228724819,0.4092773922902564
M2_Q21_recommend_direct,模型2_Q21推荐意愿_不含Q20,C(C002)[T.4],0.40298995641671664,0.3969470997194534,1.0152233300143372,0.30999938197865473,-0.3750120628010415,1.1809919756344747,1.4962918634561673,0.6872809882071481,3.2576040645115634,0.08887490891934668,0.40298995641671664
M2_Q21_recommend_direct,模型2_Q21推荐意愿_不含Q20,C(C004)[T.5],-0.35170488343512274,0.475396560774857,-0.7398136891480093,0.4594130515542325,-1.2834650209280494,0.5800552540578039,0.7034877022187626,0.2770755625715373,1.7861371193472135,-0.077564562054404,0.35170488343512274
M2_Q21_recommend_direct,模型2_Q21推荐意愿_不含Q20,C(C004)[T.4],-0.33163054737117925,0.4655251191139465,-0.7123794909335625,0.47622981203928516,-1.244043014733233,0.5807819199908746,0.7177524494048523,0.2882165952307574,1.7874355160368232,-0.07313739268977966,0.33163054737117925
M2_Q21_recommend_direct,模型2_Q21推荐意愿_不含Q20,C(C004)[T.2],-0.33154440325777706,0.4462905135766051,-0.7428892014772077,0.45754876397398003,-1.206257736509807,0.543168929994253,0.7178142822164766,0.29931530288597014,1.7214533930804488,-0.07311839457305078,0.33154440325777706
M2_Q21_recommend_direct,模型2_Q21推荐意愿_不含Q20,C(C003)[T.4],0.28589183356398296,0.28415089148677247,1.0061268225065256,0.31435456753028157,-0.2710336799250401,0.842817347053006,1.3309484835119934,0.7625908119711594,2.322902188113261,0.06305023304975339,0.28589183356398296
M2_Q21_recommend_direct,模型2_Q21推荐意愿_不含Q20,C(C003)[T.5],0.254435541120892,0.3062538122037613,0.8307995883871878,0.4060868552339806,-0.34581090092657346,0.8546819831683574,1.2897334138936225,0.707646289712827,2.35062672283456,0.05611290103612602,0.254435541120892
M2_Q21_recommend_direct,模型2_Q21推荐意愿_不含Q20,C(C005)[T.2],-0.25081925702428015,0.2673346709429809,-0.9382219528037825,0.3481303589251593,-0.7747855838913893,0.27314706984282894,0.7781630063465617,0.46080257390192625,1.3140934941374631,-0.05531537019299872,0.25081925702428015
M2_Q21_recommend_direct,模型2_Q21推荐意愿_不含Q20,C(C005)[T.4],-0.2096952018956665,0.2850765582418108,-0.7355750440827076,0.4619893546815801,-0.7684349888862507,0.34904458509491776,0.8108313481679891,0.46373825622450376,1.417712397774742,-0.0462459216974379,0.2096952018956665
M2_Q21_recommend_direct,模型2_Q21推荐意愿_不含Q20,C(C004)[T.6],0.18623878349964268,0.48609444135290547,0.38313292162177387,0.7016212106966782,-0.7664888146371696,1.1389663816364548,1.2047098908793525,0.4646416504732526,3.123538149677969,0.04107287205854055,0.18623878349964268
M2_Q21_recommend_direct,模型2_Q21推荐意愿_不含Q20,C(C004)[T.8],0.17632227902956113,0.5665648397635877,0.31121288624817534,0.7556387873245539,-0.9341244018137775,1.2867689598728997,1.1928224183632339,0.392929763539579,3.6210678186677905,0.03888589836963446,0.17632227902956113
M2_Q21_recommend_direct,模型2_Q21推荐意愿_不含Q20,C(C003)[T.2],0.15758098569900209,0.33387366099904475,0.47197788896397236,0.6369425710417983,-0.4967993652456609,0.8119613366436651,1.1706755621214553,0.6084750528078668,2.252321217483227,0.03475271660849443,0.15758098569900209
M2_Q21_recommend_direct,模型2_Q21推荐意愿_不含Q20,C(C002)[T.3],0.14413771676013482,0.3739401523312175,0.38545664556627984,0.6998991213974033,-0.588771514182473,0.8770469477027427,1.1550431663748855,0.5550086864025179,2.4037906953076993,0.03178795462498574,0.14413771676013482
M2_Q21_recommend_direct,模型2_Q21推荐意愿_不含Q20,C(C008)[T.2],-0.12153655489303351,0.1795576464707304,-0.6768664954229344,0.4984906636413944,-0.4734630751244406,0.23038996533837358,0.8855586812543236,0.6228415819436538,1.2590909160201857,-0.026803522208181402,0.12153655489303351
M2_Q21_recommend_direct,模型2_Q21推荐意愿_不含Q20,C(C001)[T.2],0.08958111481082888,0.14688199216989645,0.6098849388372374,0.541938030133194,-0.1983022998196624,0.37746452944132014,1.093716046284529,0.8201218929602178,1.4585817061687532,0.019756108788659865,0.08958111481082888
M2_Q21_recommend_direct,模型2_Q21推荐意愿_不含Q20,C(C003)[T.3],0.07088576128295579,0.2943117240845544,0.24085265887196064,0.8096693148221396,-0.5059546181506605,0.647726140716572,1.0734585883315821,0.602929732949284,1.9111901070564077,0.015633058535053628,0.07088576128295579
M2_Q21_recommend_direct,模型2_Q21推荐意愿_不含Q20,C(C005)[T.5],-0.07080481479716166,0.42222330055670226,-0.16769518570814396,0.8668230838043262,-0.8983472773219288,0.7567376477276053,0.9316437174501722,0.40724216221443493,2.1313117766213714,-0.015615206696719331,0.07080481479716166
M2_Q21_recommend_direct,模型2_Q21推荐意愿_不含Q20,C(C005)[T.3],-0.06381445838004966,0.25838686050341103,-0.2469725366673869,0.804929478375222,-0.5702433990451102,0.44261448228501094,0.9381790546445985,0.5653878070981517,1.5567720554345676,-0.014073562097412805,0.06381445838004966
M2_Q21_recommend_direct,模型2_Q21推荐意愿_不含Q20,C(C002)[T.2],0.057113280766344525,0.38016725390664224,0.15023198389509332,0.8805815927421101,-0.6880008449921685,0.8022274065248575,1.0587757425298705,0.5025798003492536,2.2305036378116814,0.012595692635439047,0.057113280766344525
M2_Q21_recommend_direct,模型2_Q21推荐意愿_不含Q20,C(C002)[T.5],-0.04195562130253495,0.4245027550172751,-0.09883474443134667,0.9212694814705732,-0.8739657324744238,0.7900544898693539,0.958912334908631,0.4172933895655875,2.2035164923105004,-0.009252841075923918,0.04195562130253495
M3_Q21_recommend_with_q20,模型3_Q21推荐意愿_含Q20链路,Intercept,-2.3921848283870895,0.7424887028625348,-3.221846769067921,0.0012736723191257061,-3.847435944925519,-0.9369337118486596,0.09142970727989146,0.021334368864919677,0.3918274511055292,,2.3921848283870895
M3_Q21_recommend_with_q20,模型3_Q21推荐意愿_含Q20链路,y_q20_high,2.186726710748795,0.1764145063477845,12.395390583345058,2.7679377241033947e-35,1.8409606319567247,2.5324927895408655,8.906013393291799,6.302589823093522,12.584838421638143,0.3818269310168818,2.186726710748795
M3_Q21_recommend_with_q20,模型3_Q21推荐意愿_含Q20链路,C(C002)[T.4],1.0169490043917673,0.43698628309384524,2.327187474150926,0.01995528940082804,0.16047162778980628,1.8734263809937284,2.764746653046644,1.174064461864368,6.510565904869081,0.17757066552437084,1.0169490043917673
M3_Q21_recommend_with_q20,模型3_Q21推荐意愿_含Q20链路,C(C003)[T.2],0.7813987085830776,0.37815236303263944,2.0663594491822144,0.0387945518746657,0.04023369637038854,1.5225637207957665,2.1845256443755217,1.0410540363162089,4.583962142657501,0.13644095045451055,0.7813987085830776
M3_Q21_recommend_with_q20,模型3_Q21推荐意愿_含Q20链路,C(C002)[T.5],0.5760246952085313,0.47004519874779244,1.2254666077710608,0.2203994640360788,-0.3452469654431136,1.4972963558601762,1.7789524773624286,0.708045469110469,4.4695885430772675,0.10058035166456361,0.5760246952085313
M3_Q21_recommend_with_q20,模型3_Q21推荐意愿_含Q20链路,C(C002)[T.3],0.5541187504665495,0.4073092216672506,1.3604375275334037,0.17369150967898328,-0.2441926545723031,1.352430155505402,1.7404065762916263,0.7833367063267241,3.86681107413312,0.0967553288070013,0.5541187504665495
M3_Q21_recommend_with_q20,模型3_Q21推荐意愿_含Q20链路,C(C002)[T.2],0.5111630581706706,0.4146278984578873,1.2328235993569743,0.21764158462865502,-0.301492689792319,1.3238188061336604,1.667229152236788,0.7397132337922382,3.7577441082376453,0.08925478469308919,0.5111630581706706
M3_Q21_recommend_with_q20,模型3_Q21推荐意愿_含Q20链路,C(C003)[T.4],0.4639904991222208,0.3155016623791485,1.4706435954198824,0.1413875275365377,-0.15438139620342595,1.0823623944478675,1.5904078600975606,0.8569451230601218,2.9516442691542615,0.08101792850015672,0.4639904991222208
M3_Q21_recommend_with_q20,模型3_Q21推荐意愿_含Q20链路,C(C004)[T.5],-0.3865746121521711,0.536880483840011,-0.7200384886170855,0.4715012983482888,-1.4388410244810312,0.6656918001766889,0.6793800334771044,0.23720251133924564,1.9458361856347932,-0.06750024913564119,0.3865746121521711
M3_Q21_recommend_with_q20,模型3_Q21推荐意愿_含Q20链路,C(C004)[T.3],-0.3262508382827586,0.5577714121694481,-0.5849185368138682,0.5586024938072836,-1.419462717740923,0.7669610411754059,0.7216241537640505,0.2418439204443962,2.153212775987102,-0.056967043806097815,0.3262508382827586
M3_Q21_recommend_with_q20,模型3_Q21推荐意愿_含Q20链路,C(C003)[T.3],0.32011691616235316,0.3277575933190638,0.9766880239773038,0.32872362591496584,-0.32227616240253776,0.9625099947272441,1.3772887822418476,0.7244980835688003,2.6182600516279964,0.0558959924274238,0.32011691616235316
M3_Q21_recommend_with_q20,模型3_Q21推荐意愿_含Q20链路,C(C005)[T.2],-0.28899481412958833,0.3040115595290429,-0.9506046894311596,0.34180508721780134,-0.8848465216903671,0.30685689343119044,0.7490160896929751,0.412777520813838,1.3591464513688385,-0.05046172547145111,0.28899481412958833
M3_Q21_recommend_with_q20,模型3_Q21推荐意愿_含Q20链路,C(C004)[T.2],-0.28285486964808965,0.5056738238637098,-0.5593622930427287,0.575914489890288,-1.2739573523456118,0.7082476130494326,0.7536291543877102,0.2797224682044658,2.0304300401352875,-0.04938962252120092,0.28285486964808965
M3_Q21_recommend_with_q20,模型3_Q21推荐意愿_含Q20链路,C088,0.2575822099410754,0.07495686251769171,3.436405971238184,0.0005894869336994387,0.11066945901227931,0.40449496086987147,1.2937981696796776,1.1170256230733477,1.4985454848035917,0.044976733591308604,0.2575822099410754
M3_Q21_recommend_with_q20,模型3_Q21推荐意愿_含Q20链路,C(C008)[T.2],-0.25348404040435085,0.2032779246520684,-1.2469826265602402,0.21240386794080268,-0.6519014515744517,0.14493337076575002,0.776092130942895,0.5210540751319629,1.1559625468027277,-0.04426114737319422,0.25348404040435085
M3_Q21_recommend_with_q20,模型3_Q21推荐意愿_含Q20链路,C(C003)[T.5],0.2340266018162346,0.33999565700987144,0.6883223270391359,0.4912498247136743,-0.4323526408231466,0.9004058444556158,1.2636781078934625,0.6489804793178087,2.460601530030306,0.040863661064076955,0.2340266018162346
M3_Q21_recommend_with_q20,模型3_Q21推荐意愿_含Q20链路,C(C004)[T.4],-0.2120487517434376,0.528423103183772,-0.4012859211980603,0.6882096278260817,-1.2477390025825232,0.8236414990956481,0.8089252600884447,0.2871533163401452,2.278782932926468,-0.03702608273186201,0.2120487517434376
M3_Q21_recommend_with_q20,模型3_Q21推荐意愿_含Q20链路,C(C005)[T.5],0.18055632258961996,0.488297241718648,0.3697672384020033,0.7115559277498857,-0.7764886849291793,1.1376013301084194,1.1978835874862492,0.46001844847204737,3.119277267977044,0.03152715252034458,0.18055632258961996
M3_Q21_recommend_with_q20,模型3_Q21推荐意愿_含Q20链路,C(C004)[T.6],0.14829329721831172,0.5536493176483394,0.2678469791098035,0.788817107345798,-0.9368394254376096,1.233426019874233,1.1598530281474886,0.3918643968513583,3.4329708381575212,0.025893667594087757,0.14829329721831172
M3_Q21_recommend_with_q20,模型3_Q21推荐意愿_含Q20链路,C(C005)[T.3],-0.12580206510784286,0.29290792457862014,-0.4294935525859288,0.6675640849168885,-0.6998910480683128,0.4482869178526271,0.8817893663942287,0.4966394106669758,1.5656278377942243,-0.021966447018550935,0.12580206510784286
M3_Q21_recommend_with_q20,模型3_Q21推荐意愿_含Q20链路,C(C005)[T.4],-0.05920449786142989,0.3226261751900846,-0.1835080424784128,0.8543994089416308,-0.6915401817039056,0.5731311859810458,0.9425140073492122,0.5008041453853219,1.7738125018234063,-0.010337767225189505,0.05920449786142989
M3_Q21_recommend_with_q20,模型3_Q21推荐意愿_含Q20链路,C(C004)[T.8],-0.05406438653417397,0.6353493859127899,-0.08509394631191951,0.932186702995615,-1.2993263005228821,1.1911975274545343,0.9473711065959028,0.2727154594215055,3.2910199352709326,-0.009440246321674686,0.05406438653417397
M3_Q21_recommend_with_q20,模型3_Q21推荐意愿_含Q20链路,C(C001)[T.2],0.04037116622373068,0.16508968432378748,0.24454081664213145,0.8068119941871226,-0.28319866926997955,0.36394100171744087,1.0411971596992524,0.7533701015030799,1.4389893137554495,0.007049256967049649,0.04037116622373068
