respondent_id,visit_group,visit_depth_bin,attention_flag,logic_flag,cluster_label,perception_mean,importance_mean,performance_mean,cognition_mean,motive_count,new_project_pref_count,promo_pref_count
1,1,0,0,0,2,4.153846,4,3.800000,4,2,5,4
2,2,0,1,0,2,3.153846,3,3,3,1,1,1
3,2,0,0,0,2,2.538462,3.400000,2.800000,2,1,1,1
4,2,0,1,0,2,4,4,4,3,1,8,6
5,2,0,0,0,1,3.846154,4.200000,4,3.250000,2,1,2
6,2,0,0,0,1,3.769231,4,4,3,1,1,1
7,2,0,1,0,2,3.692308,4,4.100000,4,3,1,2
8,2,0,0,0,1,4,3.500000,3.300000,3,1,1,1
9,2,0,1,0,2,3.538462,4,4,4,7,3,3
10,2,0,1,0,2,3,3,3,3,1,1,1
11,1,0,0,0,2,1,1,5,5,1,1,1
12,2,0,1,0,2,2.615385,4,4,3,1,2,6
13,2,0,1,0,2,3,3,3,3,1,1,1
14,2,0,0,0,1,4.615385,4.200000,4.400000,4.500000,2,3,3
15,2,0,1,0,2,4,4,4,4,6,7,3
16,1,0,1,0,2,4.769231,5,5,5,1,1,1
17,2,0,1,0,2,4,4,4,4,2,2,2
18,1,0,0,0,2,4.153846,4,4.300000,3.500000,3,7,3
19,2,0,0,0,2,3.384615,3.600000,3.700000,3.750000,1,2,2
20,2,0,1,0,1,3,3,3,3,2,2,2
21,2,0,1,0,2,4,4.100000,4,4,2,3,2
22,2,0,1,0,2,3.307692,3.400000,3.500000,3,1,1,1
23,2,0,0,0,1,4.153846,4.500000,4,4,3,3,3
24,2,0,0,0,2,3.692308,4.100000,3.700000,3,4,2,2
25,2,0,1,0,2,4,4,4,4,2,2,3
26,2,0,0,0,2,5,3.900000,4.100000,5,1,2,1
27,2,0,0,0,1,4.461538,4.300000,4.400000,3.250000,2,2,3
28,1,0,0,0,1,3.461538,3.600000,3.900000,3.500000,3,2,1
29,2,0,1,0,2,3,3,3,3,1,5,4
30,2,0,1,0,2,3.076923,3.300000,3.200000,3.250000,3,3,3
31,2,0,1,0,2,4,4,4,4,2,2,2
32,1,0,1,0,1,5,5,5,5,1,2,2
33,2,0,1,0,1,3.692308,3.600000,3.700000,3.750000,2,3,2
34,2,0,1,0,2,4.692308,4.500000,4.400000,4.250000,1,8,3
35,2,0,1,0,1,4,4,4,4,2,1,1
36,2,0,1,0,2,5,5,5,4.250000,1,2,1
37,2,0,0,0,1,3.769231,4,4,4,3,2,1
38,2,0,1,0,2,4,4,4,4,1,8,6
39,2,0,0,0,1,3.615385,4,4,3.500000,1,2,3
40,2,0,0,0,2,3.538462,4,3.400000,3,4,4,3
41,2,0,1,0,2,4.461538,4,4,4,1,1,1
42,2,0,0,0,2,4,4,4,4,2,4,2
43,2,0,1,0,2,3,3,3,3,2,2,2
44,2,0,1,0,2,3.230769,3,3,3,1,6,6
45,2,0,1,0,2,4,4,4,4,2,2,2
46,2,0,1,0,2,3,3,3,3,2,2,2
47,2,0,1,0,2,5,5,5,5,2,8,6
48,2,0,1,0,1,4,4,4,4,1,2,4
49,2,0,1,0,2,4,4.100000,4,4,2,2,1
50,2,0,1,0,2,3,5,5,4,1,3,4
51,2,0,1,0,2,5,5,5,5,2,1,1
52,2,0,0,0,2,3.384615,3.700000,4.100000,3.750000,3,3,3
53,2,0,0,0,2,3.692308,4.300000,3.500000,3.250000,4,3,4
54,2,0,1,0,2,3,3,3,3,2,1,1
55,1,0,0,0,2,4.153846,4.600000,3.900000,3.750000,2,7,5
56,2,0,0,0,1,4.692308,4.400000,4,4,2,3,3
57,2,0,1,0,2,5,5,5,5,2,1,2
58,1,0,0,0,2,4.230769,4.500000,4.300000,3.500000,5,2,3
59,2,0,1,0,2,3,3,3,3,1,2,2
60,2,0,0,0,2,4,4,3,3,1,1,4
61,2,0,1,0,1,3,3,3,3,7,8,6
62,1,0,1,0,2,5,5,5,5,1,1,1
63,2,0,1,0,1,3,3,3,3,1,1,2
64,1,0,1,0,2,4.230769,4.700000,4.300000,4,2,4,3
65,2,0,1,0,2,3.846154,3.600000,4,4,1,1,1
66,2,0,1,0,2,2.384615,3,3,5,5,7,6
67,1,0,1,0,2,4,3.200000,3,3,3,3,3
68,2,0,1,0,2,3.615385,3.900000,3.900000,4.500000,1,2,2
69,2,0,1,0,2,4,4.300000,4,4,1,1,1
70,2,0,1,0,2,4,4,4,4,1,4,1
71,2,0,0,0,2,4.076923,3.800000,4,3.500000,1,3,2
72,1,0,1,0,2,4,4,4,4,2,2,2
73,1,0,1,0,1,4,4,4,4,1,1,1
74,2,0,0,0,2,4.307692,4.100000,4.200000,3.750000,2,4,2
75,2,0,1,0,2,3,5,5,3,1,2,1
76,2,0,0,0,2,1,1,1,1,1,1,1
77,2,0,1,0,2,4,4,4,4,1,2,1
78,2,0,1,0,2,3,3,3,3,1,2,2
79,2,0,0,0,2,4,4.400000,3,2.750000,2,6,3
80,2,0,1,0,2,4,3.300000,3.500000,3.500000,1,4,2
81,1,0,0,0,2,3.615385,3.900000,3.900000,3.500000,2,4,3
82,2,0,1,0,2,3.769231,3.700000,3.500000,3.500000,5,3,4
83,2,0,0,0,2,4.153846,4.100000,4.600000,4.500000,3,1,1
84,2,0,0,0,2,4,4.500000,3.700000,4,4,6,3
85,2,0,0,0,2,1,1,1,1,2,2,2
86,2,0,1,0,1,5,5,5,5,2,3,4
87,2,0,1,0,2,4,4,4,4,3,2,3
88,2,0,1,0,1,5,5,5,5,3,2,2
89,2,0,1,0,2,3,3,3,3,1,2,2
90,2,0,1,0,2,2.846154,2.400000,2.600000,3,1,3,4
91,1,0,0,0,1,4.384615,4.400000,4.400000,4.500000,4,5,3
92,2,0,1,0,2,5,5,5,5,1,1,1
93,2,0,0,0,1,3.538462,3.500000,3.800000,3.750000,1,2,2
94,2,0,1,0,2,5,5,5,5,1,2,2
95,2,0,0,0,1,3.615385,4,4,4,1,5,2
96,2,0,0,0,2,4.307692,4.900000,4.900000,4,3,4,3
97,2,0,1,0,2,5,5,5,5,1,3,3
98,2,0,0,0,2,3.846154,4.400000,3.800000,3.250000,3,2,2
99,2,0,0,0,2,3.846154,4.400000,4.700000,5,3,6,4
100,2,0,1,0,2,3.538462,3.600000,3.700000,3.250000,2,2,2
101,2,0,0,0,2,4,4,4,4,1,3,4
102,1,1,1,0,2,5,5,5,5,7,3,4
103,1,0,1,0,2,5,5,5,5,1,1,1
104,2,0,1,0,2,4,4,4,3,2,2,3
105,2,0,0,0,2,3.384615,4.100000,3.800000,3,2,2,3
106,2,0,0,0,2,4,4.400000,3.900000,3.250000,3,3,3
107,1,0,1,0,2,4.076923,5,5,5,2,6,6
108,2,0,1,0,2,3,3,3,3,4,5,4
109,2,0,0,0,2,4.076923,4.400000,4.400000,4.250000,2,8,4
110,2,0,1,0,2,3,3,3,3,1,1,1
111,2,0,1,0,2,4,4,4.100000,4,4,4,3
112,1,0,0,0,1,3.461538,4.100000,3.800000,4,3,2,1
113,2,0,1,0,2,3.615385,4.100000,3,3.250000,1,3,2
114,2,1,0,0,2,3.846154,4.300000,4,3.500000,1,1,1
115,1,0,1,0,2,2.923077,3,3.100000,3.250000,1,1,1
116,2,0,1,0,2,3.692308,4.400000,4,3,5,4,3
117,2,0,1,0,2,3.769231,4,4.100000,3.250000,2,3,3
118,2,0,0,0,2,3.461538,4.600000,3.300000,3,4,3,3
119,2,0,0,0,2,4.076923,5,5,5,1,8,4
120,1,0,0,0,1,4,4.100000,4.300000,4,3,3,4
121,2,0,0,0,2,1,1,1,1,3,1,1
122,2,0,1,0,2,4,4,4,4,1,1,3
123,1,0,0,0,1,3.307692,3.900000,3.900000,4,1,6,4
124,2,0,0,0,2,4.153846,4.300000,4.200000,4.250000,2,3,3
125,2,0,1,0,2,3,5,5,5,1,1,1
126,2,0,1,0,1,2,2,2,2,1,1,1
127,2,0,1,0,1,5,5,4,3.250000,2,3,3
128,2,0,1,0,2,2.923077,3,3,3,2,2,2
129,2,0,0,0,1,1,1,1,1,1,1,1
130,2,0,1,0,1,3.923077,3.600000,3.400000,3.250000,1,2,3
131,2,0,0,0,2,5,4.400000,3,5,2,1,2
132,1,0,0,0,2,1,1,1,1,3,2,2
133,2,0,1,0,1,3,3,3,3,2,1,2
134,1,0,1,0,2,4,4,4,4,2,2,2
135,2,0,0,0,1,3.615385,3,3,1,1,1,4
136,1,0,1,0,1,3.615385,3.200000,3.200000,3,1,2,1
137,2,0,1,0,2,3,3,3,3,1,1,1
138,2,0,0,0,2,4,3.800000,4.300000,3.250000,3,2,3
139,2,0,1,0,1,4,4.100000,3.700000,4,1,5,2
140,2,0,1,0,2,5,5,5,5,2,1,1
141,2,0,1,0,2,3.923077,4,4,3.750000,1,3,5
142,2,0,0,0,2,3.076923,3,3.100000,3,1,1,1
143,1,0,1,0,2,3.384615,4,4,4,2,2,1
144,2,0,1,0,2,4,4,4,4,1,3,1
145,1,0,0,0,2,3.615385,4,3.800000,3.750000,2,3,3
146,2,0,0,0,2,4.153846,4.300000,3.900000,3.500000,4,6,3
147,2,0,1,0,2,3,3,3,3,1,2,1
148,2,0,1,0,1,3,3,3,3,1,1,1
149,1,0,1,0,1,4,4.500000,4.200000,2.500000,4,3,3
150,1,1,1,0,2,3.384615,4.200000,3.700000,4.500000,3,4,3
151,1,1,1,0,2,3.307692,4,3.800000,4.500000,3,4,2
152,1,0,1,0,2,4.307692,4.200000,4.100000,4.750000,3,4,2
153,1,1,1,0,2,1.846154,2.200000,2.400000,2.250000,3,3,2
154,1,0,1,0,1,4.076923,3.900000,4.100000,2.500000,4,4,2
155,1,0,1,0,2,4.307692,1.800000,4.400000,4.500000,3,4,3
156,1,1,1,0,2,2.615385,4,3.900000,4.250000,3,4,3
157,1,0,1,0,1,3.153846,3.900000,1.900000,3.750000,4,4,3
158,1,1,0,0,2,3.615385,4.200000,4.200000,4,4,4,2
159,1,0,1,0,1,4,4.100000,4.300000,3.750000,4,3,2
160,1,1,1,0,1,3.384615,4.100000,4,4,4,4,2
161,2,0,1,0,2,4,2.700000,4.100000,4,4,4,3
162,1,1,1,0,2,4.461538,4,4.400000,4.250000,4,3,2
163,2,0,1,0,1,4.153846,4,4,3.500000,4,4,3
164,1,0,1,0,2,4,4.300000,4.300000,2,4,3,3
165,1,1,1,0,2,4.307692,3.800000,4,4.500000,3,4,3
166,1,0,1,0,2,3.692308,4.300000,2.600000,4.250000,4,4,3
167,1,0,1,0,1,2.692308,2.200000,4.500000,1.500000,4,4,2
168,2,0,1,0,2,3.769231,3.900000,4,4.250000,4,4,3
169,2,0,0,0,2,1.923077,4.200000,1.900000,4.750000,3,4,2
170,1,0,1,0,2,3.923077,2.100000,2.400000,2.250000,3,4,3
171,1,1,1,0,1,3.923077,4.100000,4.200000,4.250000,4,3,3
172,2,0,1,0,1,4.538462,4.500000,4.100000,1.500000,4,4,3
173,1,1,1,0,2,3.538462,4.400000,4.100000,4.750000,3,3,2
174,1,0,1,0,2,3.307692,4,2.200000,2.750000,4,4,3
175,1,0,1,0,1,4,4.300000,4.100000,4,4,4,3
176,1,0,1,0,1,3.769231,4.200000,4,4.250000,4,3,2
177,1,0,1,0,1,4.230769,4,4.100000,3.750000,4,3,3
178,2,0,1,0,1,4.230769,4,1.700000,4,4,4,2
179,1,0,1,0,1,3.461538,4.300000,4.100000,2.750000,4,4,3
180,1,0,1,0,1,4,4.100000,4.100000,4.750000,4,4,2
181,1,1,0,0,2,2.230769,4.100000,4,1.750000,4,4,3
182,1,0,1,0,1,4.076923,4,4.500000,4,4,4,3
183,1,0,1,0,2,2.769231,2.200000,2.100000,2.750000,3,4,3
184,1,0,1,0,2,4.307692,4,4.100000,2.250000,4,3,2
185,1,1,1,0,1,3.769231,4.300000,2.200000,4,4,3,3
186,1,0,1,0,2,3.769231,4.300000,4.500000,4.500000,4,4,3
187,1,0,1,0,2,4.461538,3.700000,4.200000,4,3,4,2
188,2,0,1,0,2,4.307692,4.200000,4.100000,4.500000,3,4,3
189,1,0,1,0,2,4,4.300000,4.300000,1.500000,4,3,3
190,2,1,1,0,2,3.846154,4.500000,4.100000,3.750000,3,4,3
191,1,1,1,0,1,4.307692,4,4.500000,3.750000,4,4,3
192,1,1,1,0,1,2.153846,3.800000,4.400000,4,4,4,2
193,1,1,1,0,2,3.923077,4.200000,4.100000,4.500000,3,4,3
194,1,0,1,0,1,4.076923,4.100000,4.300000,1.750000,4,4,3
195,1,1,1,0,2,2.615385,4.400000,2.400000,2.500000,4,4,3
196,2,1,1,0,1,4.153846,4.400000,3.900000,4.250000,4,4,3
197,1,0,1,0,1,4.230769,4.100000,4.300000,3.750000,4,3,2
198,1,0,1,0,2,4.307692,4.100000,3.900000,3.500000,4,4,2
199,1,0,1,0,1,4.076923,3.900000,4.100000,4.250000,4,4,3
200,1,1,1,0,2,4,3.800000,4.500000,4.250000,4,4,2
201,1,0,1,0,1,3.923077,4.300000,4.400000,4.250000,4,4,3
202,1,0,1,0,1,4.076923,4,4.400000,2,4,4,3
203,1,1,1,0,2,2.461538,1.900000,2.400000,2.500000,4,4,3
204,2,1,1,0,1,3.461538,4.200000,3.800000,4.500000,4,4,3
205,2,0,0,0,2,2,1.900000,1.900000,1.500000,4,4,2
206,1,1,1,0,2,4.076923,3.900000,4.500000,4.500000,3,4,2
207,1,1,1,0,1,3.846154,4.100000,4.100000,4.250000,4,3,3
208,1,0,1,0,1,4.307692,4,4.100000,3.750000,4,4,3
209,1,0,1,0,1,3.692308,4,3.800000,3.750000,4,4,3
210,1,0,1,0,2,4.153846,4.600000,4.100000,4,3,3,3
211,1,0,0,0,1,3.153846,3.800000,4.500000,4.750000,4,4,3
212,1,1,1,0,2,3.923077,2.500000,4.500000,4.250000,4,4,2
213,1,0,1,0,2,3.538462,3.800000,4.300000,4.250000,3,4,2
214,1,0,1,0,1,4.076923,4.100000,4.200000,4.750000,4,3,3
215,1,1,1,0,1,3.846154,2.100000,1.900000,4.500000,4,4,2
216,1,0,1,0,2,4.153846,4.100000,3.800000,4.500000,3,4,3
217,2,1,1,0,1,2.153846,1.700000,2.300000,3.500000,4,3,3
218,1,0,1,0,2,4.461538,1.800000,4,4.500000,3,4,3
219,2,0,1,0,1,4.230769,4.100000,3.900000,5,4,4,3
220,1,0,1,0,2,4.230769,4,2.200000,4,4,4,3
221,1,0,1,0,2,4.461538,4,4.300000,4,4,4,3
222,1,0,1,0,2,3.615385,4.100000,4.300000,4.750000,4,4,3
223,1,0,1,0,1,4.307692,4.400000,4.100000,4,4,4,3
224,1,1,0,0,1,2.923077,2.500000,2.200000,2.500000,4,4,3
225,1,0,1,0,1,4.153846,4.100000,4,3.500000,4,4,2
226,1,0,1,0,2,2.307692,2.200000,1.900000,1.750000,3,3,3
227,1,0,1,0,1,4.230769,4.300000,2.400000,4,4,3,3
228,2,0,1,0,2,3.461538,1.800000,4.300000,4.500000,3,4,3
229,1,0,0,0,2,3.538462,4.100000,1.900000,3.750000,4,4,3
230,2,0,1,0,1,3.538462,3.900000,4.100000,4.750000,4,4,3
231,2,1,1,0,2,4,4,4.100000,4.750000,4,4,3
232,1,1,1,0,2,4.538462,4.400000,3.900000,3.750000,4,4,2
233,2,0,1,0,1,3.384615,4.300000,3.900000,2,4,4,3
234,1,1,1,0,2,3.461538,4.300000,4.200000,5,3,4,3
235,1,0,1,0,2,3.769231,4,4.100000,3.500000,3,4,3
236,2,0,1,0,2,3.692308,2.100000,2.200000,2.250000,4,3,3
237,1,0,1,0,1,3.923077,4.300000,4.500000,4,4,4,3
238,2,0,1,0,1,4.538462,3.800000,4.300000,4.250000,4,4,2
239,1,1,1,0,1,4.461538,4,4.200000,4.250000,4,3,3
240,1,0,1,0,2,3.538462,4,4.100000,5,4,3,2
241,1,1,1,0,1,3.692308,2,4.100000,4,4,4,3
242,1,0,1,0,2,3.615385,4.300000,4.100000,2.250000,3,4,3
243,1,0,1,0,1,4,3.900000,4.300000,4.500000,4,4,3
244,1,0,1,0,2,2.307692,3.900000,4,2,4,3,2
245,1,1,1,0,2,4.384615,4.300000,4.500000,4.250000,3,4,3
246,1,0,1,0,1,4.076923,4.100000,4.200000,4,4,4,3
247,2,1,1,0,1,4.230769,4.100000,4.100000,4.250000,4,4,2
248,1,0,1,0,2,3.615385,4.100000,3.900000,3.500000,4,4,3
249,1,1,1,0,1,3.538462,4.600000,1.600000,1.750000,4,4,3
250,2,0,1,0,2,4.153846,4.100000,3.800000,4.250000,4,3,2
251,2,1,1,0,2,2.769231,2.600000,2.400000,1.250000,3,4,2
252,1,0,1,0,1,2.846154,2,2.200000,1,4,4,2
253,1,0,1,0,1,3.538462,4.100000,3.900000,4.500000,4,4,2
254,1,0,1,0,1,4.615385,4.300000,4.600000,4.250000,4,4,3
255,1,0,1,0,2,4.307692,4.300000,4.200000,4.250000,4,3,3
256,1,0,1,0,1,4.153846,4,4.500000,4,4,4,3
257,1,1,1,0,1,3.461538,4.200000,2.400000,4,4,4,2
258,1,0,1,0,2,4.307692,4,4.300000,3.500000,4,4,3
259,2,1,1,0,1,4.461538,2.100000,4.100000,3.750000,4,4,3
260,1,0,1,0,1,4.538462,3.800000,2,4,4,4,3
261,1,0,1,0,2,3.923077,4.200000,4.300000,3.750000,4,4,3
262,1,1,1,0,1,4.230769,4,3.900000,4.250000,4,4,3
263,1,1,1,0,2,4.384615,4.800000,1.900000,2.250000,4,4,3
264,1,0,1,0,1,4.153846,4.600000,3.800000,4.500000,4,3,3
265,1,0,1,0,2,3.769231,4.300000,2.500000,4.250000,4,4,3
266,1,1,1,0,2,3.692308,3.800000,4.300000,4,4,3,3
267,2,0,1,0,1,4.307692,4.100000,4,3.750000,4,4,3
268,1,0,1,0,1,3.692308,4.500000,2.100000,4.750000,4,4,3
269,1,0,1,0,2,4.076923,2.400000,2.100000,4.500000,3,4,3
270,2,0,1,0,1,3.538462,1.800000,4.200000,3.750000,4,3,2
271,1,1,1,0,1,4.230769,4.400000,2.400000,3.500000,4,4,3
272,1,0,1,0,1,3.846154,2.100000,4.100000,4,4,4,3
273,1,1,1,0,2,3.692308,4.200000,4.100000,3.750000,4,4,3
274,1,1,1,0,2,3.769231,3.900000,4.500000,4,3,3,3
275,2,0,1,0,2,3.769231,4,4.100000,4.500000,4,4,3
276,2,0,1,0,2,3.846154,4,3.600000,4.500000,3,3,3
277,1,1,1,0,1,4.230769,4,3.500000,4,4,4,2
278,1,0,1,0,2,4.076923,1.700000,4.300000,4.250000,4,4,3
279,1,0,1,0,1,4.461538,4,4.100000,4,4,4,2
280,2,1,1,0,2,3,2.200000,1.800000,2.750000,3,4,2
281,1,0,1,0,2,3.769231,4,4,4.500000,3,3,3
282,1,0,1,0,2,4.461538,3.800000,4.300000,4.250000,3,4,2
283,2,0,1,0,2,3.538462,4,4.200000,3.750000,4,4,3
284,1,1,1,0,2,4.153846,4.400000,4,3.500000,3,4,3
285,1,0,1,0,1,4.153846,2.500000,4.100000,4,4,4,2
286,2,0,1,0,2,4.076923,4.400000,2.200000,4.500000,4,4,3
287,1,1,1,0,2,4.461538,4.200000,3.800000,4,3,3,3
288,1,0,1,0,1,2.230769,1.900000,2.200000,1.500000,4,4,2
289,1,1,1,0,1,4.230769,2.300000,4.200000,4.750000,4,4,3
290,1,1,1,0,1,3.923077,4.400000,4.100000,4.250000,4,4,2
291,1,1,1,0,2,3.769231,4.700000,4.600000,4.500000,4,3,3
292,1,0,1,0,2,3,2.300000,1.800000,2,3,4,3
293,1,0,1,0,1,4.384615,4.400000,2.100000,3.750000,4,4,3
294,2,1,1,0,1,4.230769,3.900000,4.200000,4,4,3,2
295,1,1,1,0,2,4.307692,4.200000,4,4,4,4,3
296,2,0,1,0,1,3.846154,4.100000,4.200000,4.250000,4,3,3
297,1,0,1,0,1,3.846154,4.100000,1.800000,4.500000,4,4,2
298,1,0,1,0,1,4.307692,3.700000,4.500000,3.750000,4,4,3
299,1,1,1,0,1,4.307692,3.900000,4.200000,3.750000,4,4,3
300,2,0,1,0,2,3.615385,3.800000,1.800000,4,4,3,3
301,1,0,0,0,1,3,4.200000,2,4.250000,4,3,2
302,1,0,1,0,2,4.076923,4.400000,4,2.750000,4,4,2
303,1,0,1,0,2,3.615385,4,2.400000,4.250000,3,3,3
304,2,1,1,0,1,3.769231,4.200000,3.800000,5,4,3,3
305,2,0,1,0,1,3.692308,4.100000,1.900000,4.250000,4,3,3
306,2,0,1,0,1,4.076923,4.200000,2.100000,4.500000,4,4,3
307,1,0,1,0,2,4.384615,4.600000,4.300000,4,4,4,3
308,1,0,1,0,1,2.692308,3.900000,3.900000,3.250000,4,4,3
309,1,0,1,0,2,4.538462,4.300000,3.800000,3.500000,4,4,2
310,1,0,0,0,1,2,2,1.600000,2,4,3,3
311,1,0,1,0,1,4,4.200000,4,4,4,4,2
312,1,1,1,0,1,4.076923,3.900000,3.900000,2.250000,4,4,2
313,1,0,1,0,1,3.461538,2.500000,4.200000,4.500000,4,4,2
314,1,0,1,0,1,3.846154,2.400000,2.200000,4.750000,4,3,2
315,2,1,1,0,1,3.923077,1.800000,4.500000,4.500000,4,4,3
316,2,0,1,0,1,4,4,4.300000,4.250000,4,4,3
317,1,0,1,0,1,4.153846,3.900000,3.900000,4.750000,4,4,3
318,1,1,1,0,1,4,4,4.200000,4.250000,4,4,3
319,1,0,1,0,1,4.615385,4,4.100000,2.250000,4,4,3
320,1,0,1,0,2,3.769231,4.400000,4.200000,1.750000,4,4,3
321,1,0,1,0,2,4,4.200000,3.600000,3.750000,4,4,3
322,2,0,1,0,2,4.153846,4.100000,4.100000,4.750000,3,4,2
323,1,0,1,0,2,3.538462,4.200000,4.200000,4.500000,4,4,3
324,1,0,1,0,1,3.461538,3.800000,4.300000,4,4,4,2
325,1,0,1,0,2,4.230769,4.200000,4,4,4,4,3
326,1,0,1,0,1,2.692308,1.800000,2.400000,3.750000,4,3,3
327,1,1,1,0,2,4,4,3.900000,4,3,3,3
328,2,0,1,0,2,3.769231,4.300000,3.900000,4,4,4,3
329,1,0,1,0,1,4.307692,4.100000,3.800000,4.750000,4,4,3
330,1,0,1,0,1,4.307692,4.600000,4.200000,3.750000,4,4,2
331,2,1,1,0,2,4.076923,4.400000,4.400000,3.750000,4,4,3
332,1,0,0,0,1,2,1.900000,1.900000,2.250000,4,4,3
333,1,0,1,0,1,4.307692,3.800000,4.200000,4.250000,4,4,2
334,1,0,1,0,1,4.615385,4.200000,4.500000,4.250000,4,3,2
335,1,1,1,0,2,4.307692,4.400000,4.100000,4.250000,3,4,3
336,1,1,0,0,1,2.692308,2.300000,2.300000,2.250000,4,4,3
337,2,0,1,0,2,3.230769,4.200000,2,4.500000,4,3,2
338,1,0,1,0,2,4.153846,4.400000,4.300000,4,4,4,2
339,1,0,1,0,1,2.692308,1.800000,2.100000,2.750000,4,4,3
340,1,0,1,0,2,4.076923,4.200000,4.400000,4.750000,4,4,3
341,1,1,1,0,2,4.153846,4.200000,4.100000,4,4,4,3
342,1,0,1,0,1,4.230769,3.600000,4,4,4,4,2
