respondent_id,quality_profile,duration_lt90_flag,severe_straightline_flag,attention_conditional_flag,logic_branch_flag,key_missing_flag,open_gibberish_flag,duplicate_flag,invalid_union_flag,duration_sec,q8_text,q14_text,q15_text,attention_text,ip,open_text
2,balanced_v20260221,1,1,1,0,0,0,0,1,66.0,否,(跳过),对中医药文化、非遗项目兴趣不大,不一定,111.55.102.127(湖南-郴州),无
3,balanced_v20260221,0,0,0,0,0,1,0,1,185.0,否,(跳过),不够了解街区特色 / 首次听说┋对中医药文化、非遗项目兴趣不大┋没有合适的时间┋认为街区缺乏吸引力┋担心体验感不佳（如项目单一、服务差等）,完全不同意,111.60.90.109(湖北-武汉),/
4,balanced_v20260221,0,1,1,0,0,0,0,1,123.0,否,(跳过),其他,同意,27.20.26.4(湖北-荆州),暂无
9,balanced_v20260221,0,1,1,0,0,0,0,1,179.0,否,(跳过),不够了解街区特色 / 首次听说┋对中医药文化、非遗项目兴趣不大┋消费预算考虑,同意,223.104.119.66(湖北-咸宁),包装时尚价格适中具有药效口感亲人
10,balanced_v20260221,1,1,1,0,0,0,0,1,78.0,否,(跳过),距离较远、交通不便,不一定,106.119.31.12(河北-唐山),无
11,balanced_v20260221,1,1,0,0,0,0,0,1,73.0,是,无（未遇到任何问题）,(跳过),完全不同意,111.182.93.189(湖北-荆门),无
13,balanced_v20260221,0,1,1,0,0,0,0,1,140.0,否,(跳过),不够了解街区特色 / 首次听说,不一定,101.24.121.203(河北-石家庄),无
14,balanced_v20260221,1,0,0,0,0,0,0,1,86.0,否,(跳过),对中医药文化、非遗项目兴趣不大┋距离较远、交通不便,完全不同意,124.64.121.219(北京-北京),无
15,balanced_v20260221,0,1,1,0,0,0,0,1,110.0,否,(跳过),不够了解街区特色 / 首次听说,同意,223.91.116.48(河南-南阳),无
16,balanced_v20260221,0,1,1,0,0,0,0,1,107.0,是,工作人员专业度不足（不熟悉中医药知识、服务态度一般）,(跳过),完全同意,113.120.72.27(山东-青岛),无
17,balanced_v20260221,1,1,1,0,0,1,0,1,77.0,否,(跳过),不够了解街区特色 / 首次听说┋距离较远、交通不便,同意,49.112.61.134(新疆-伊犁),嗯呢
20,balanced_v20260221,1,1,1,0,0,0,0,1,67.0,否,(跳过),不够了解街区特色 / 首次听说┋距离较远、交通不便,不一定,220.197.230.33(云南-昆明),无
25,balanced_v20260221,0,1,1,0,0,0,0,1,133.0,否,(跳过),不够了解街区特色 / 首次听说┋距离较远、交通不便,同意,112.97.186.80(广东-东莞),便宜 符合学生消费水平
26,balanced_v20260221,1,0,0,0,0,0,0,1,73.0,否,(跳过),对中医药文化、非遗项目兴趣不大┋距离较远、交通不便,完全不同意,223.102.100.108(辽宁-鞍山),希望价格更实惠
29,balanced_v20260221,0,1,1,0,0,0,0,1,93.0,否,(跳过),不够了解街区特色 / 首次听说,不一定,123.168.221.172(山东-潍坊),无
30,balanced_v20260221,1,0,1,0,0,0,0,1,80.0,否,(跳过),对中医药文化、非遗项目兴趣不大┋没有合适的时间,不一定,223.104.123.121(湖北-宜昌),无
31,balanced_v20260221,0,1,1,0,0,0,0,1,94.0,否,(跳过),距离较远、交通不便┋消费预算考虑,同意,61.242.133.96(湖北-宜昌),无
32,balanced_v20260221,0,1,1,0,0,0,0,1,94.0,是,无（未遇到任何问题）,(跳过),完全同意,221.192.127.182(河北-唐山),无
33,balanced_v20260221,0,0,1,0,0,0,0,1,97.0,否,(跳过),不够了解街区特色 / 首次听说┋认为街区缺乏吸引力┋已有替代目的地,同意,223.104.123.214(湖北-宜昌),无
35,balanced_v20260221,0,1,1,0,0,0,0,1,91.0,否,(跳过),不够了解街区特色 / 首次听说,同意,61.242.135.21(湖北-武汉),便宜一点
36,balanced_v20260221,0,1,1,0,0,0,0,1,93.0,否,(跳过),不够了解街区特色 / 首次听说┋距离较远、交通不便,完全同意,36.59.16.181(安徽-合肥),无
38,balanced_v20260221,0,1,1,0,0,0,0,1,199.0,否,(跳过),不够了解街区特色 / 首次听说,同意,111.181.86.113(湖北-武汉),价格亲民一点
41,balanced_v20260221,1,1,1,0,0,1,0,1,87.0,否,(跳过),消费预算考虑,同意,111.183.131.76(湖北-武汉),好
43,balanced_v20260221,1,1,1,0,0,0,0,1,89.0,否,(跳过),不够了解街区特色 / 首次听说,不一定,211.90.248.42(浙江-金华),无
44,balanced_v20260221,0,1,1,0,0,0,0,1,138.0,否,(跳过),不够了解街区特色 / 首次听说,不一定,117.162.169.115(江西-抚州),无
45,balanced_v20260221,0,1,1,0,0,0,0,1,207.0,否,(跳过),不够了解街区特色 / 首次听说┋消费预算考虑┋担心体验感不佳（如项目单一、服务差等）,同意,223.104.155.180(江苏-南京),无
46,balanced_v20260221,0,1,1,0,0,0,0,1,138.0,否,(跳过),不够了解街区特色 / 首次听说,不一定,117.151.144.25(湖北-荆州),无
47,balanced_v20260221,0,1,1,0,0,1,0,1,297.0,否,(跳过),不够了解街区特色 / 首次听说┋对中医药文化、非遗项目兴趣不大┋距离较远、交通不便┋没有合适的时间┋认为街区缺乏吸引力┋消费预算考虑┋已有替代目的地┋担心体验感不佳（如项目单一、服务差等）,完全同意,117.151.44.133(湖北-武汉),行
48,balanced_v20260221,0,1,1,0,0,0,0,1,97.0,否,(跳过),不够了解街区特色 / 首次听说,同意,117.179.6.70(黑龙江-哈尔滨),无
49,balanced_v20260221,0,0,1,0,0,0,0,1,92.0,否,(跳过),不够了解街区特色 / 首次听说,同意,111.183.92.23(湖北-武汉),无
51,balanced_v20260221,1,1,1,0,0,0,0,1,68.0,否,(跳过),不够了解街区特色 / 首次听说┋没有合适的时间,完全同意,39.177.130.95(江西-赣州),无
54,balanced_v20260221,1,1,1,0,0,0,0,1,84.0,否,(跳过),不够了解街区特色 / 首次听说,不一定,112.0.180.19(江苏-南通),无
57,balanced_v20260221,1,1,1,0,0,0,0,1,65.0,否,(跳过),不够了解街区特色 / 首次听说,完全同意,223.104.196.3(山东-济宁),无
59,balanced_v20260221,0,1,1,0,0,0,0,1,135.0,否,(跳过),消费预算考虑┋已有替代目的地,不一定,27.27.25.154(湖北-襄阳),无
61,balanced_v20260221,1,1,1,0,0,0,0,1,69.0,否,(跳过),不够了解街区特色 / 首次听说┋对中医药文化、非遗项目兴趣不大┋距离较远、交通不便┋没有合适的时间┋认为街区缺乏吸引力┋消费预算考虑┋已有替代目的地┋担心体验感不佳（如项目单一、服务差等）,不一定,117.165.215.147(江西-吉安),无
62,balanced_v20260221,1,1,1,0,0,0,0,1,78.0,是,无（未遇到任何问题）,(跳过),完全同意,122.189.90.66(湖北-荆州),无
63,balanced_v20260221,0,1,1,0,0,0,0,1,119.0,否,(跳过),不够了解街区特色 / 首次听说,不一定,117.189.17.50(贵州-贵阳),无
65,balanced_v20260221,0,0,1,0,0,0,0,1,100.0,否,(跳过),已有替代目的地,不一定,111.181.86.138(湖北-武汉),无
70,balanced_v20260221,0,1,1,0,0,0,0,1,501.0,否,(跳过),不够了解街区特色 / 首次听说,同意,43.227.137.40(湖北-武汉),实效最重要
72,balanced_v20260221,1,1,1,0,0,0,0,1,81.0,是,无（未遇到任何问题）,(跳过),同意,27.18.40.155(湖北-武汉),价格可以更实惠
73,balanced_v20260221,0,1,1,0,0,0,0,1,96.0,是,无（未遇到任何问题）,(跳过),同意,39.144.170.40(江西-萍乡),无
76,balanced_v20260221,0,1,0,0,0,0,0,1,261.0,否,(跳过),不够了解街区特色 / 首次听说┋对中医药文化、非遗项目兴趣不大,完全不同意,180.98.33.249(江苏-苏州),无
77,balanced_v20260221,1,1,1,0,0,0,0,1,75.0,否,(跳过),不够了解街区特色 / 首次听说,同意,183.161.80.209(安徽-蚌埠),无
78,balanced_v20260221,1,1,1,0,0,0,0,1,59.0,否,(跳过),距离较远、交通不便,不一定,118.77.230.236(山西-吕梁),好的
80,balanced_v20260221,0,0,1,0,0,0,0,1,90.0,否,(跳过),不够了解街区特色 / 首次听说,同意,111.60.189.76(湖北-荆州),否
82,balanced_v20260221,0,0,1,0,0,0,0,1,109.0,否,(跳过),不够了解街区特色 / 首次听说┋没有合适的时间┋认为街区缺乏吸引力,同意,39.144.230.110(贵州-黔西南),希望更物美价廉一点
85,balanced_v20260221,0,1,0,0,0,0,0,1,93.0,否,(跳过),不够了解街区特色 / 首次听说┋对中医药文化、非遗项目兴趣不大,完全不同意,153.119.35.172(山东-滨州),无
86,balanced_v20260221,0,1,1,0,0,0,0,1,91.0,否,(跳过),不够了解街区特色 / 首次听说┋对中医药文化、非遗项目兴趣不大┋距离较远、交通不便┋没有合适的时间,完全同意,119.98.170.239(湖北-武汉),无
87,balanced_v20260221,1,1,1,0,0,0,0,1,89.0,否,(跳过),不够了解街区特色 / 首次听说┋对中医药文化、非遗项目兴趣不大┋距离较远、交通不便┋没有合适的时间,同意,111.183.145.199(湖北-武汉),无
88,balanced_v20260221,0,1,1,0,0,0,0,1,124.0,否,(跳过),对中医药文化、非遗项目兴趣不大,完全同意,36.63.60.242(安徽-安庆),无
89,balanced_v20260221,0,1,1,0,0,0,0,1,131.0,否,(跳过),不够了解街区特色 / 首次听说,不一定,119.98.166.142(湖北-武汉),无
90,balanced_v20260221,1,0,1,0,0,0,0,1,75.0,否,(跳过),不够了解街区特色 / 首次听说,不同意,123.147.251.174(重庆-重庆),无
92,balanced_v20260221,0,1,1,0,0,0,0,1,159.0,否,(跳过),对中医药文化、非遗项目兴趣不大,完全同意,183.160.90.253(安徽-合肥),无
94,balanced_v20260221,1,1,1,0,0,0,0,1,73.0,否,(跳过),不够了解街区特色 / 首次听说,完全同意,117.151.120.95(湖北-武汉),无
97,balanced_v20260221,0,1,1,0,0,0,0,1,110.0,否,(跳过),不够了解街区特色 / 首次听说,完全同意,113.194.216.110(江西-南昌),无
100,balanced_v20260221,1,0,1,0,0,0,0,1,76.0,否,(跳过),距离较远、交通不便┋没有合适的时间,同意,117.36.145.75(陕西-宝鸡),无
102,balanced_v20260221,1,1,1,0,0,0,0,1,82.0,是,无（未遇到任何问题）┋其他,(跳过),完全同意,119.98.7.10(湖北-武汉),无
103,balanced_v20260221,1,1,1,0,0,0,0,1,56.0,是,无（未遇到任何问题）,(跳过),完全同意,119.98.62.144(湖北-武汉),无
104,balanced_v20260221,0,1,1,0,0,0,0,1,1147.0,否,(跳过),不够了解街区特色 / 首次听说,同意,111.181.14.2(湖北-武汉),无
107,balanced_v20260221,0,1,1,0,0,0,0,1,121.0,是,无（未遇到任何问题）,(跳过),完全同意,117.151.120.19(湖北-武汉),无
108,balanced_v20260221,1,1,1,0,0,0,0,1,69.0,否,(跳过),不够了解街区特色 / 首次听说┋对中医药文化、非遗项目兴趣不大┋距离较远、交通不便┋没有合适的时间┋认为街区缺乏吸引力┋消费预算考虑,不一定,120.242.31.144(安徽-滁州),无
110,balanced_v20260221,0,1,1,0,0,0,0,1,120.0,否,(跳过),不够了解街区特色 / 首次听说,不一定,171.41.73.142(湖北-黄冈),透明包装
111,balanced_v20260221,0,0,1,0,0,0,0,1,114.0,否,(跳过),对中医药文化、非遗项目兴趣不大┋距离较远、交通不便┋认为街区缺乏吸引力,完全同意,220.195.77.112(内蒙古-呼和浩特),无
115,balanced_v20260221,1,0,1,0,0,0,0,1,52.0,是,无（未遇到任何问题）,(跳过),不一定,111.183.9.140(湖北-黄冈),没有
121,balanced_v20260221,1,1,0,0,0,1,0,1,82.0,否,(跳过),不够了解街区特色 / 首次听说,完全不同意,113.195.48.191(江西-九江),111
122,balanced_v20260221,0,1,1,0,0,0,0,1,187.0,否,(跳过),不够了解街区特色 / 首次听说,同意,59.173.196.169(湖北-武汉),无
125,balanced_v20260221,1,0,1,0,0,0,0,1,85.0,否,(跳过),不够了解街区特色 / 首次听说,不一定,60.169.1.149(安徽-芜湖),无
126,balanced_v20260221,1,1,1,0,0,0,0,1,68.0,否,(跳过),没有合适的时间,不同意,117.144.78.101(上海-上海),无
128,balanced_v20260221,0,0,1,0,0,0,0,1,101.0,否,(跳过),距离较远、交通不便┋没有合适的时间,不一定,183.95.251.90(湖北-武汉),无
129,balanced_v20260221,0,1,0,0,0,1,0,1,125.0,否,(跳过),不够了解街区特色 / 首次听说,完全不同意,58.47.77.37(湖南-常德),1
130,balanced_v20260221,0,0,1,0,0,0,0,1,117.0,否,(跳过),不够了解街区特色 / 首次听说,同意,223.155.61.200(湖南-邵阳),无
132,balanced_v20260221,1,1,0,0,0,0,0,1,56.0,是,无（未遇到任何问题）┋非遗体验项目排队时间过长、体验感不佳,(跳过),完全不同意,112.224.205.59(山东-潍坊),无
133,balanced_v20260221,0,1,1,0,0,1,0,1,111.0,否,(跳过),不够了解街区特色 / 首次听说,不一定,171.112.244.18(湖北-天门),。
134,balanced_v20260221,1,1,1,0,0,0,0,1,75.0,是,无（未遇到任何问题）,(跳过),同意,223.160.127.250(河南-郑州),无
137,balanced_v20260221,0,1,1,0,0,0,0,1,216.0,否,(跳过),不够了解街区特色 / 首次听说┋没有合适的时间,不一定,36.63.25.68(安徽-安庆),无
140,balanced_v20260221,0,1,1,0,0,0,0,1,125.0,否,(跳过),不够了解街区特色 / 首次听说,完全同意,117.152.165.227(湖北-孝感),无
141,balanced_v20260221,0,1,1,0,0,0,0,1,5058.0,否,(跳过),不够了解街区特色 / 首次听说┋对中医药文化、非遗项目兴趣不大┋没有合适的时间,同意,223.104.88.23(广东-广州),无
143,balanced_v20260221,0,1,1,0,0,0,0,1,124.0,是,非遗体验项目排队时间过长、体验感不佳,(跳过),同意,171.82.109.72(湖北-武汉),无
144,balanced_v20260221,0,1,1,0,0,0,0,1,108.0,否,(跳过),不够了解街区特色 / 首次听说┋对中医药文化、非遗项目兴趣不大,同意,223.104.122.233(湖北-武汉),无
147,balanced_v20260221,0,1,1,0,0,0,0,1,205.0,否,(跳过),对中医药文化、非遗项目兴趣不大,不一定,171.106.170.161(广西-南宁),无
148,balanced_v20260221,0,1,1,0,0,0,0,1,235.0,否,(跳过),其他〖清元素争议还是比较大的哦〗,不一定,113.84.67.14(广东-深圳),没有
